

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:23:08 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  2008  0249  1D03               	skipz
  2009  024A  2A45               	goto	u525
  2010  024B                     l1478:
  2011  024B  3001               	movlw	1
  2012  024C  02CE               	subwf	___awdiv@counter,f
  2013  024D  1D03               	btfss	3,2
  2014  024E  2A50               	goto	u531
  2015  024F  2A51               	goto	u530
  2016  0250                     u531:
  2017  0250  2A2C               	goto	l1470
  2018  0251                     u530:
  2019  0251                     l1480:
  2020  0251  084F               	movf	___awdiv@sign,w
  2021  0252  1903               	btfsc	3,2
  2022  0253  2A55               	goto	u541
  2023  0254  2A56               	goto	u540
  2024  0255                     u541:
  2025  0255  2A5B               	goto	l1484
  2026  0256                     u540:
  2027  0256                     l1482:
  2028  0256  09D0               	comf	___awdiv@quotient,f
  2029  0257  09D1               	comf	___awdiv@quotient+1,f
  2030  0258  0AD0               	incf	___awdiv@quotient,f
  2031  0259  1903               	skipnz
  2032  025A  0AD1               	incf	___awdiv@quotient+1,f
  2033  025B                     l1484:
  2034  025B  0851               	movf	___awdiv@quotient+1,w
  2035  025C  00F4               	movwf	?___awdiv+1
  2036  025D  0850               	movf	___awdiv@quotient,w
  2037  025E  00F3               	movwf	?___awdiv
  2038  025F                     l527:
  2039  025F  0008               	return
  2040  0260                     __end_of___awdiv:
  2041                           
  2042                           	psect	text8
  2043  002E                     __ptext8:	
  2044 ;; *************** function _chselect *****************
  2045 ;; Defined at:
  2046 ;;		line 138 in file "./my_lib.h"
  2047 ;; Parameters:    Size  Location     Type
  2048 ;;  cant            1    wreg     unsigned char 
  2049 ;; Auto vars:     Size  Location     Type
  2050 ;;  cant            1    6[COMMON] unsigned char 
  2051 ;; Return value:  Size  Location     Type
  2052 ;;                  1    wreg      void 
  2053 ;; Registers used:
  2054 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2055 ;; Tracked objects:
  2056 ;;		On entry : 0/0
  2057 ;;		On exit  : 0/0
  2058 ;;		Unchanged: 0/0
  2059 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2060 ;;      Params:         0       0       0       0       0
  2061 ;;      Locals:         1       0       0       0       0
  2062 ;;      Temps:          3       0       0       0       0
  2063 ;;      Totals:         4       0       0       0       0
  2064 ;;Total ram usage:        4 bytes
  2065 ;; Hardware stack levels used: 1
  2066 ;; Hardware stack levels required when called: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		_main
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _chselect
  2076  002E                     _chselect:
  2077                           
  2078                           ;incstack = 0
  2079                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  2080                           ;chselect@cant stored from wreg
  2081  002E  00F6               	movwf	chselect@cant
  2082  002F                     l1488:
  2083                           
  2084                           ;./my_lib.h: 139:     if(ADCON0bits.GO == 0){
  2085  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2086  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2087  0031  189F               	btfsc	31,1	;volatile
  2088  0032  2834               	goto	u551
  2089  0033  2835               	goto	u550
  2090  0034                     u551:
  2091  0034  2925               	goto	l1576
  2092  0035                     u550:
  2093  0035  28EE               	goto	l1574
  2094  0036                     l1492:
  2095                           
  2096                           ;./my_lib.h: 143:             if (cant == 1){
  2097  0036  0376               	decf	chselect@cant,w
  2098  0037  1D03               	btfss	3,2
  2099  0038  283A               	goto	u561
  2100  0039  283B               	goto	u560
  2101  003A                     u561:
  2102  003A  283E               	goto	l1496
  2103  003B                     u560:
  2104  003B                     l1494:
  2105                           
  2106                           ;./my_lib.h: 144:                 ADCON0bits.CHS = 0;
  2107  003B  30C3               	movlw	-61
  2108  003C  059F               	andwf	31,f	;volatile
  2109                           
  2110                           ;./my_lib.h: 145:             }
  2111  003D  2925               	goto	l1576
  2112  003E                     l1496:
  2113                           
  2114                           ;./my_lib.h: 147:                 ADCON0bits.CHS = 1;
  2115  003E  081F               	movf	31,w	;volatile
  2116  003F  39C3               	andlw	-61
  2117  0040  3804               	iorlw	4
  2118  0041  009F               	movwf	31	;volatile
  2119  0042  2925               	goto	l1576
  2120  0043                     l1498:
  2121                           
  2122                           ;./my_lib.h: 151:             if (cant == 2){
  2123  0043  3002               	movlw	2
  2124  0044  0676               	xorwf	chselect@cant,w
  2125  0045  1D03               	btfss	3,2
  2126  0046  2848               	goto	u571
  2127  0047  2849               	goto	u570
  2128  0048                     u571:
  2129  0048  284C               	goto	l1502
  2130  0049                     u570:
  2131  0049                     l1500:
  2132                           
  2133                           ;./my_lib.h: 152:                 ADCON0bits.CHS = 0;
  2134  0049  30C3               	movlw	-61
  2135  004A  059F               	andwf	31,f	;volatile
  2136                           
  2137                           ;./my_lib.h: 153:             }
  2138  004B  2925               	goto	l1576
  2139  004C                     l1502:
  2140                           
  2141                           ;./my_lib.h: 155:                 ADCON0bits.CHS = 2;
  2142  004C  081F               	movf	31,w	;volatile
  2143  004D  39C3               	andlw	-61
  2144  004E  3808               	iorlw	8
  2145  004F  009F               	movwf	31	;volatile
  2146  0050  2925               	goto	l1576
  2147  0051                     l1504:
  2148                           
  2149                           ;./my_lib.h: 159:             if (cant == 3){
  2150  0051  3003               	movlw	3
  2151  0052  0676               	xorwf	chselect@cant,w
  2152  0053  1D03               	btfss	3,2
  2153  0054  2856               	goto	u581
  2154  0055  2857               	goto	u580
  2155  0056                     u581:
  2156  0056  285A               	goto	l1508
  2157  0057                     u580:
  2158  0057                     l1506:
  2159                           
  2160                           ;./my_lib.h: 160:                 ADCON0bits.CHS = 0;
  2161  0057  30C3               	movlw	-61
  2162  0058  059F               	andwf	31,f	;volatile
  2163                           
  2164                           ;./my_lib.h: 161:             }
  2165  0059  2925               	goto	l1576
  2166  005A                     l1508:
  2167                           
  2168                           ;./my_lib.h: 163:                 ADCON0bits.CHS = 3;
  2169  005A  081F               	movf	31,w	;volatile
  2170  005B  39C3               	andlw	-61
  2171  005C  380C               	iorlw	12
  2172  005D  009F               	movwf	31	;volatile
  2173  005E  2925               	goto	l1576
  2174  005F                     l1510:
  2175                           
  2176                           ;./my_lib.h: 167:             if (cant == 4){
  2177  005F  3004               	movlw	4
  2178  0060  0676               	xorwf	chselect@cant,w
  2179  0061  1D03               	btfss	3,2
  2180  0062  2864               	goto	u591
  2181  0063  2865               	goto	u590
  2182  0064                     u591:
  2183  0064  2868               	goto	l1514
  2184  0065                     u590:
  2185  0065                     l1512:
  2186                           
  2187                           ;./my_lib.h: 168:                 ADCON0bits.CHS = 0;
  2188  0065  30C3               	movlw	-61
  2189  0066  059F               	andwf	31,f	;volatile
  2190                           
  2191                           ;./my_lib.h: 169:             }
  2192  0067  2925               	goto	l1576
  2193  0068                     l1514:
  2194                           
  2195                           ;./my_lib.h: 171:                 ADCON0bits.CHS = 4;
  2196  0068  081F               	movf	31,w	;volatile
  2197  0069  39C3               	andlw	-61
  2198  006A  3810               	iorlw	16
  2199  006B  009F               	movwf	31	;volatile
  2200  006C  2925               	goto	l1576
  2201  006D                     l1516:
  2202                           
  2203                           ;./my_lib.h: 175:             if (cant == 5){
  2204  006D  3005               	movlw	5
  2205  006E  0676               	xorwf	chselect@cant,w
  2206  006F  1D03               	btfss	3,2
  2207  0070  2872               	goto	u601
  2208  0071  2873               	goto	u600
  2209  0072                     u601:
  2210  0072  2876               	goto	l1520
  2211  0073                     u600:
  2212  0073                     l1518:
  2213                           
  2214                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  2215  0073  30C3               	movlw	-61
  2216  0074  059F               	andwf	31,f	;volatile
  2217                           
  2218                           ;./my_lib.h: 177:             }
  2219  0075  2925               	goto	l1576
  2220  0076                     l1520:
  2221                           
  2222                           ;./my_lib.h: 179:                 ADCON0bits.CHS = 5;
  2223  0076  081F               	movf	31,w	;volatile
  2224  0077  39C3               	andlw	-61
  2225  0078  3814               	iorlw	20
  2226  0079  009F               	movwf	31	;volatile
  2227  007A  2925               	goto	l1576
  2228  007B                     l1522:
  2229                           
  2230                           ;./my_lib.h: 183:             if (cant == 6){
  2231  007B  3006               	movlw	6
  2232  007C  0676               	xorwf	chselect@cant,w
  2233  007D  1D03               	btfss	3,2
  2234  007E  2880               	goto	u611
  2235  007F  2881               	goto	u610
  2236  0080                     u611:
  2237  0080  2884               	goto	l1526
  2238  0081                     u610:
  2239  0081                     l1524:
  2240                           
  2241                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  2242  0081  30C3               	movlw	-61
  2243  0082  059F               	andwf	31,f	;volatile
  2244                           
  2245                           ;./my_lib.h: 185:             }
  2246  0083  2925               	goto	l1576
  2247  0084                     l1526:
  2248                           
  2249                           ;./my_lib.h: 187:                 ADCON0bits.CHS = 6;
  2250  0084  081F               	movf	31,w	;volatile
  2251  0085  39C3               	andlw	-61
  2252  0086  3818               	iorlw	24
  2253  0087  009F               	movwf	31	;volatile
  2254  0088  2925               	goto	l1576
  2255  0089                     l1528:
  2256                           
  2257                           ;./my_lib.h: 191:             if (cant == 7){
  2258  0089  3007               	movlw	7
  2259  008A  0676               	xorwf	chselect@cant,w
  2260  008B  1D03               	btfss	3,2
  2261  008C  288E               	goto	u621
  2262  008D  288F               	goto	u620
  2263  008E                     u621:
  2264  008E  2892               	goto	l1532
  2265  008F                     u620:
  2266  008F                     l1530:
  2267                           
  2268                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  2269  008F  30C3               	movlw	-61
  2270  0090  059F               	andwf	31,f	;volatile
  2271                           
  2272                           ;./my_lib.h: 193:             }
  2273  0091  2925               	goto	l1576
  2274  0092                     l1532:
  2275                           
  2276                           ;./my_lib.h: 195:                 ADCON0bits.CHS = 7;
  2277  0092  081F               	movf	31,w	;volatile
  2278  0093  39C3               	andlw	-61
  2279  0094  381C               	iorlw	28
  2280  0095  009F               	movwf	31	;volatile
  2281  0096  2925               	goto	l1576
  2282  0097                     l1534:
  2283                           
  2284                           ;./my_lib.h: 199:             if (cant == 8){
  2285  0097  3008               	movlw	8
  2286  0098  0676               	xorwf	chselect@cant,w
  2287  0099  1D03               	btfss	3,2
  2288  009A  289C               	goto	u631
  2289  009B  289D               	goto	u630
  2290  009C                     u631:
  2291  009C  28A0               	goto	l1538
  2292  009D                     u630:
  2293  009D                     l1536:
  2294                           
  2295                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  2296  009D  30C3               	movlw	-61
  2297  009E  059F               	andwf	31,f	;volatile
  2298                           
  2299                           ;./my_lib.h: 201:             }
  2300  009F  2925               	goto	l1576
  2301  00A0                     l1538:
  2302                           
  2303                           ;./my_lib.h: 203:                 ADCON0bits.CHS = 8;
  2304  00A0  081F               	movf	31,w	;volatile
  2305  00A1  39C3               	andlw	-61
  2306  00A2  3820               	iorlw	32
  2307  00A3  009F               	movwf	31	;volatile
  2308  00A4  2925               	goto	l1576
  2309  00A5                     l1540:
  2310                           
  2311                           ;./my_lib.h: 207:             if (cant == 9){
  2312  00A5  3009               	movlw	9
  2313  00A6  0676               	xorwf	chselect@cant,w
  2314  00A7  1D03               	btfss	3,2
  2315  00A8  28AA               	goto	u641
  2316  00A9  28AB               	goto	u640
  2317  00AA                     u641:
  2318  00AA  28AE               	goto	l1544
  2319  00AB                     u640:
  2320  00AB                     l1542:
  2321                           
  2322                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  2323  00AB  30C3               	movlw	-61
  2324  00AC  059F               	andwf	31,f	;volatile
  2325                           
  2326                           ;./my_lib.h: 209:             }
  2327  00AD  2925               	goto	l1576
  2328  00AE                     l1544:
  2329                           
  2330                           ;./my_lib.h: 211:                 ADCON0bits.CHS = 9;
  2331  00AE  081F               	movf	31,w	;volatile
  2332  00AF  39C3               	andlw	-61
  2333  00B0  3824               	iorlw	36
  2334  00B1  009F               	movwf	31	;volatile
  2335  00B2  2925               	goto	l1576
  2336  00B3                     l1546:
  2337                           
  2338                           ;./my_lib.h: 215:             if (cant == 10){
  2339  00B3  300A               	movlw	10
  2340  00B4  0676               	xorwf	chselect@cant,w
  2341  00B5  1D03               	btfss	3,2
  2342  00B6  28B8               	goto	u651
  2343  00B7  28B9               	goto	u650
  2344  00B8                     u651:
  2345  00B8  28BC               	goto	l1550
  2346  00B9                     u650:
  2347  00B9                     l1548:
  2348                           
  2349                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  2350  00B9  30C3               	movlw	-61
  2351  00BA  059F               	andwf	31,f	;volatile
  2352                           
  2353                           ;./my_lib.h: 217:             }
  2354  00BB  2925               	goto	l1576
  2355  00BC                     l1550:
  2356                           
  2357                           ;./my_lib.h: 219:                 ADCON0bits.CHS = 10;
  2358  00BC  081F               	movf	31,w	;volatile
  2359  00BD  39C3               	andlw	-61
  2360  00BE  3828               	iorlw	40
  2361  00BF  009F               	movwf	31	;volatile
  2362  00C0  2925               	goto	l1576
  2363  00C1                     l1552:
  2364                           
  2365                           ;./my_lib.h: 223:             if (cant == 11){
  2366  00C1  300B               	movlw	11
  2367  00C2  0676               	xorwf	chselect@cant,w
  2368  00C3  1D03               	btfss	3,2
  2369  00C4  28C6               	goto	u661
  2370  00C5  28C7               	goto	u660
  2371  00C6                     u661:
  2372  00C6  28CA               	goto	l1556
  2373  00C7                     u660:
  2374  00C7                     l1554:
  2375                           
  2376                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  2377  00C7  30C3               	movlw	-61
  2378  00C8  059F               	andwf	31,f	;volatile
  2379                           
  2380                           ;./my_lib.h: 225:             }
  2381  00C9  2925               	goto	l1576
  2382  00CA                     l1556:
  2383                           
  2384                           ;./my_lib.h: 227:                 ADCON0bits.CHS = 11;
  2385  00CA  081F               	movf	31,w	;volatile
  2386  00CB  39C3               	andlw	-61
  2387  00CC  382C               	iorlw	44
  2388  00CD  009F               	movwf	31	;volatile
  2389  00CE  2925               	goto	l1576
  2390  00CF                     l1558:
  2391                           
  2392                           ;./my_lib.h: 231:             if (cant == 12){
  2393  00CF  300C               	movlw	12
  2394  00D0  0676               	xorwf	chselect@cant,w
  2395  00D1  1D03               	btfss	3,2
  2396  00D2  28D4               	goto	u671
  2397  00D3  28D5               	goto	u670
  2398  00D4                     u671:
  2399  00D4  28D8               	goto	l1562
  2400  00D5                     u670:
  2401  00D5                     l1560:
  2402                           
  2403                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  2404  00D5  30C3               	movlw	-61
  2405  00D6  059F               	andwf	31,f	;volatile
  2406                           
  2407                           ;./my_lib.h: 233:             }
  2408  00D7  2925               	goto	l1576
  2409  00D8                     l1562:
  2410                           
  2411                           ;./my_lib.h: 235:                 ADCON0bits.CHS = 12;
  2412  00D8  081F               	movf	31,w	;volatile
  2413  00D9  39C3               	andlw	-61
  2414  00DA  3830               	iorlw	48
  2415  00DB  009F               	movwf	31	;volatile
  2416  00DC  2925               	goto	l1576
  2417  00DD                     l1564:
  2418                           
  2419                           ;./my_lib.h: 239:             if (cant == 13){
  2420  00DD  300D               	movlw	13
  2421  00DE  0676               	xorwf	chselect@cant,w
  2422  00DF  1D03               	btfss	3,2
  2423  00E0  28E2               	goto	u681
  2424  00E1  28E3               	goto	u680
  2425  00E2                     u681:
  2426  00E2  28E6               	goto	l1568
  2427  00E3                     u680:
  2428  00E3                     l1566:
  2429                           
  2430                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  2431  00E3  30C3               	movlw	-61
  2432  00E4  059F               	andwf	31,f	;volatile
  2433                           
  2434                           ;./my_lib.h: 241:             }
  2435  00E5  2925               	goto	l1576
  2436  00E6                     l1568:
  2437                           
  2438                           ;./my_lib.h: 243:                 ADCON0bits.CHS = 13;
  2439  00E6  081F               	movf	31,w	;volatile
  2440  00E7  39C3               	andlw	-61
  2441  00E8  3834               	iorlw	52
  2442  00E9  009F               	movwf	31	;volatile
  2443  00EA  2925               	goto	l1576
  2444  00EB                     l1570:
  2445                           
  2446                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  2447  00EB  30C3               	movlw	-61
  2448  00EC  059F               	andwf	31,f	;volatile
  2449                           
  2450                           ;./my_lib.h: 249:             break;
  2451  00ED  2925               	goto	l1576
  2452  00EE                     l1574:
  2453  00EE  0C1F               	rrf	31,w	;volatile
  2454  00EF  00F3               	movwf	??_chselect
  2455  00F0  0C73               	rrf	??_chselect,w
  2456  00F1  390F               	andlw	15
  2457  00F2  00F4               	movwf	??_chselect+1
  2458  00F3  01F5               	clrf	??_chselect+2
  2459                           
  2460                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2461                           ; Switch size 1, requested type "simple"
  2462                           ; Number of cases is 1, Range of values is 0 to 0
  2463                           ; switch strategies available:
  2464                           ; Name         Instructions Cycles
  2465                           ; simple_byte            4     3 (average)
  2466                           ; direct_byte           11     8 (fixed)
  2467                           ; jumptable            260     6 (fixed)
  2468                           ;	Chosen strategy is simple_byte
  2469  00F4  0875               	movf	??_chselect+2,w
  2470  00F5  3A00               	xorlw	0	; case 0
  2471  00F6  1903               	skipnz
  2472  00F7  28F9               	goto	l1992
  2473  00F8  2925               	goto	l1576
  2474  00F9                     l1992:
  2475                           
  2476                           ; Switch size 1, requested type "simple"
  2477                           ; Number of cases is 14, Range of values is 0 to 13
  2478                           ; switch strategies available:
  2479                           ; Name         Instructions Cycles
  2480                           ; simple_byte           43    22 (average)
  2481                           ; direct_byte           50     8 (fixed)
  2482                           ; jumptable            260     6 (fixed)
  2483                           ;	Chosen strategy is simple_byte
  2484  00F9  0874               	movf	??_chselect+1,w
  2485  00FA  3A00               	xorlw	0	; case 0
  2486  00FB  1903               	skipnz
  2487  00FC  2836               	goto	l1492
  2488  00FD  3A01               	xorlw	1	; case 1
  2489  00FE  1903               	skipnz
  2490  00FF  2843               	goto	l1498
  2491  0100  3A03               	xorlw	3	; case 2
  2492  0101  1903               	skipnz
  2493  0102  2851               	goto	l1504
  2494  0103  3A01               	xorlw	1	; case 3
  2495  0104  1903               	skipnz
  2496  0105  285F               	goto	l1510
  2497  0106  3A07               	xorlw	7	; case 4
  2498  0107  1903               	skipnz
  2499  0108  286D               	goto	l1516
  2500  0109  3A01               	xorlw	1	; case 5
  2501  010A  1903               	skipnz
  2502  010B  287B               	goto	l1522
  2503  010C  3A03               	xorlw	3	; case 6
  2504  010D  1903               	skipnz
  2505  010E  2889               	goto	l1528
  2506  010F  3A01               	xorlw	1	; case 7
  2507  0110  1903               	skipnz
  2508  0111  2897               	goto	l1534
  2509  0112  3A0F               	xorlw	15	; case 8
  2510  0113  1903               	skipnz
  2511  0114  28A5               	goto	l1540
  2512  0115  3A01               	xorlw	1	; case 9
  2513  0116  1903               	skipnz
  2514  0117  28B3               	goto	l1546
  2515  0118  3A03               	xorlw	3	; case 10
  2516  0119  1903               	skipnz
  2517  011A  28C1               	goto	l1552
  2518  011B  3A01               	xorlw	1	; case 11
  2519  011C  1903               	skipnz
  2520  011D  28CF               	goto	l1558
  2521  011E  3A07               	xorlw	7	; case 12
  2522  011F  1903               	skipnz
  2523  0120  28DD               	goto	l1564
  2524  0121  3A01               	xorlw	1	; case 13
  2525  0122  1903               	skipnz
  2526  0123  28EB               	goto	l1570
  2527  0124  2925               	goto	l1576
  2528  0125                     l1576:
  2529                           
  2530                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2531  0125  3031               	movlw	49
  2532  0126  00F3               	movwf	??_chselect
  2533  0127                     u1017:
  2534  0127  0BF3               	decfsz	??_chselect,f
  2535  0128  2927               	goto	u1017
  2536  0129  292A               	nop2
  2537  012A                     l1578:
  2538                           
  2539                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  2540  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2541  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2542  012C  149F               	bsf	31,1	;volatile
  2543  012D                     l159:
  2544  012D  0008               	return
  2545  012E                     __end_of_chselect:
  2546                           
  2547                           	psect	text9
  2548  0457                     __ptext9:	
  2549 ;; *************** function _Lcd_Write_String *****************
  2550 ;; Defined at:
  2551 ;;		line 77 in file "LCD.c"
  2552 ;; Parameters:    Size  Location     Type
  2553 ;;  a               1    wreg     PTR unsigned char 
  2554 ;;		 -> STR_2(4), STR_1(17), 
  2555 ;; Auto vars:     Size  Location     Type
  2556 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2557 ;;		 -> STR_2(4), STR_1(17), 
  2558 ;;  i               2    0[BANK0 ] int 
  2559 ;; Return value:  Size  Location     Type
  2560 ;;                  1    wreg      void 
  2561 ;; Registers used:
  2562 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2563 ;; Tracked objects:
  2564 ;;		On entry : 0/0
  2565 ;;		On exit  : 0/0
  2566 ;;		Unchanged: 0/0
  2567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2568 ;;      Params:         0       0       0       0       0
  2569 ;;      Locals:         0       3       0       0       0
  2570 ;;      Temps:          0       0       0       0       0
  2571 ;;      Totals:         0       3       0       0       0
  2572 ;;Total ram usage:        3 bytes
  2573 ;; Hardware stack levels used: 1
  2574 ;; Hardware stack levels required when called: 3
  2575 ;; This function calls:
  2576 ;;		_Lcd_Write_Char
  2577 ;; This function is called by:
  2578 ;;		_main
  2579 ;; This function uses a non-reentrant model
  2580 ;;
  2581                           
  2582                           
  2583                           ;psect for function _Lcd_Write_String
  2584  0457                     _Lcd_Write_String:
  2585                           
  2586                           ;incstack = 0
  2587                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2588                           ;Lcd_Write_String@a stored from wreg
  2589  0457  1283               	bcf	3,5	;RP0=0, select bank0
  2590  0458  1303               	bcf	3,6	;RP1=0, select bank0
  2591  0459  00D0               	movwf	Lcd_Write_String@a
  2592  045A                     l1866:
  2593                           
  2594                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  2595  045A  01CE               	clrf	Lcd_Write_String@i
  2596  045B  01CF               	clrf	Lcd_Write_String@i+1
  2597  045C  2C72               	goto	l1872
  2598  045D                     l1868:
  2599                           
  2600                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  2601  045D  084E               	movf	Lcd_Write_String@i,w
  2602  045E  0750               	addwf	Lcd_Write_String@a,w
  2603  045F  0084               	movwf	4
  2604  0460  120A  118A  24E1  120A  118A  	fcall	stringdir
  2605  0465  120A  118A  24C4  120A  118A  	fcall	_Lcd_Write_Char
  2606  046A                     l1870:
  2607  046A  3001               	movlw	1
  2608  046B  1283               	bcf	3,5	;RP0=0, select bank0
  2609  046C  1303               	bcf	3,6	;RP1=0, select bank0
  2610  046D  07CE               	addwf	Lcd_Write_String@i,f
  2611  046E  1803               	skipnc
  2612  046F  0ACF               	incf	Lcd_Write_String@i+1,f
  2613  0470  3000               	movlw	0
  2614  0471  07CF               	addwf	Lcd_Write_String@i+1,f
  2615  0472                     l1872:
  2616  0472  084E               	movf	Lcd_Write_String@i,w
  2617  0473  0750               	addwf	Lcd_Write_String@a,w
  2618  0474  0084               	movwf	4
  2619  0475  120A  118A  24E1  120A  118A  	fcall	stringdir
  2620  047A  3A00               	xorlw	0
  2621  047B  1D03               	skipz
  2622  047C  2C7E               	goto	u891
  2623  047D  2C7F               	goto	u890
  2624  047E                     u891:
  2625  047E  2C5D               	goto	l1868
  2626  047F                     u890:
  2627  047F                     l282:
  2628  047F  0008               	return
  2629  0480                     __end_of_Lcd_Write_String:
  2630                           
  2631                           	psect	text10
  2632  04C4                     __ptext10:	
  2633 ;; *************** function _Lcd_Write_Char *****************
  2634 ;; Defined at:
  2635 ;;		line 65 in file "LCD.c"
  2636 ;; Parameters:    Size  Location     Type
  2637 ;;  a               1    wreg     unsigned char 
  2638 ;; Auto vars:     Size  Location     Type
  2639 ;;  a               1    5[COMMON] unsigned char 
  2640 ;;  y               1    7[COMMON] unsigned char 
  2641 ;;  temp            1    6[COMMON] unsigned char 
  2642 ;; Return value:  Size  Location     Type
  2643 ;;                  1    wreg      void 
  2644 ;; Registers used:
  2645 ;;		wreg, status,2, status,0, pclath, cstack
  2646 ;; Tracked objects:
  2647 ;;		On entry : 0/0
  2648 ;;		On exit  : 0/0
  2649 ;;		Unchanged: 0/0
  2650 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2651 ;;      Params:         0       0       0       0       0
  2652 ;;      Locals:         3       0       0       0       0
  2653 ;;      Temps:          1       0       0       0       0
  2654 ;;      Totals:         4       0       0       0       0
  2655 ;;Total ram usage:        4 bytes
  2656 ;; Hardware stack levels used: 1
  2657 ;; Hardware stack levels required when called: 2
  2658 ;; This function calls:
  2659 ;;		_Lcd_Port
  2660 ;; This function is called by:
  2661 ;;		_main
  2662 ;;		_Lcd_Write_String
  2663 ;; This function uses a non-reentrant model
  2664 ;;
  2665                           
  2666                           
  2667                           ;psect for function _Lcd_Write_Char
  2668  04C4                     _Lcd_Write_Char:
  2669                           
  2670                           ;incstack = 0
  2671                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2672                           ;Lcd_Write_Char@a stored from wreg
  2673  04C4  00F5               	movwf	Lcd_Write_Char@a
  2674  04C5                     l1812:
  2675                           
  2676                           ;LCD.c: 66:     char temp, y;;LCD.c: 67:     temp = a;
  2677  04C5  0875               	movf	Lcd_Write_Char@a,w
  2678  04C6  00F4               	movwf	??_Lcd_Write_Char
  2679  04C7  0874               	movf	??_Lcd_Write_Char,w
  2680  04C8  00F6               	movwf	Lcd_Write_Char@temp
  2681                           
  2682                           ;LCD.c: 68:     y = temp;
