

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 17:14:51 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	inittext,global,class=CODE,delta=2
    11                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    12                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	maintext,global,class=CODE,split=1,delta=2
    14                           	psect	text1,local,class=CODE,merge=1,delta=2
    15                           	psect	text2,local,class=CODE,merge=1,delta=2
    16                           	psect	text3,local,class=CODE,merge=1,delta=2
    17                           	psect	text4,local,class=CODE,merge=1,delta=2
    18                           	psect	text5,local,class=CODE,merge=1,delta=2
    19                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text8,local,class=CODE,merge=1,delta=2
    22                           	psect	text9,local,class=CODE,merge=1,delta=2
    23                           	psect	text10,local,class=CODE,merge=1,delta=2
    24                           	psect	text11,local,class=CODE,merge=1,delta=2
    25                           	psect	text12,local,class=CODE,merge=1,delta=2
    26                           	psect	text13,local,class=CODE,merge=1,delta=2
    27                           	psect	text14,local,class=CODE,merge=1,delta=2
    28                           	psect	text15,local,class=CODE,merge=1,delta=2
    29                           	psect	text16,local,class=CODE,merge=1,delta=2
    30                           	psect	intentry,global,class=CODE,delta=2
    31                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    32                           	dabs	1,0x7E,2
    33  0000                     
    34                           ; Version 2.20
  1971  0226  1D03               	skipz
  1972  0227  2A22               	goto	u495
  1973  0228  0874               	movf	___awdiv@divisor+1,w
  1974  0229  0276               	subwf	___awdiv@dividend+1,w
  1975  022A  1D03               	skipz
  1976  022B  2A2E               	goto	u505
  1977  022C  0873               	movf	___awdiv@divisor,w
  1978  022D  0275               	subwf	___awdiv@dividend,w
  1979  022E                     u505:
  1980  022E  1C03               	skipc
  1981  022F  2A31               	goto	u501
  1982  0230  2A32               	goto	u500
  1983  0231                     u501:
  1984  0231  2A39               	goto	l1484
  1985  0232                     u500:
  1986  0232                     l1480:
  1987  0232  0873               	movf	___awdiv@divisor,w
  1988  0233  02F5               	subwf	___awdiv@dividend,f
  1989  0234  0874               	movf	___awdiv@divisor+1,w
  1990  0235  1C03               	skipc
  1991  0236  03F6               	decf	___awdiv@dividend+1,f
  1992  0237  02F6               	subwf	___awdiv@dividend+1,f
  1993  0238                     l1482:
  1994  0238  1450               	bsf	___awdiv@quotient,0
  1995  0239                     l1484:
  1996  0239  3001               	movlw	1
  1997  023A                     u515:
  1998  023A  1003               	clrc
  1999  023B  0CF4               	rrf	___awdiv@divisor+1,f
  2000  023C  0CF3               	rrf	___awdiv@divisor,f
  2001  023D  3EFF               	addlw	-1
  2002  023E  1D03               	skipz
  2003  023F  2A3A               	goto	u515
  2004  0240                     l1486:
  2005  0240  3001               	movlw	1
  2006  0241  02CE               	subwf	___awdiv@counter,f
  2007  0242  1D03               	btfss	3,2
  2008  0243  2A45               	goto	u521
  2009  0244  2A46               	goto	u520
  2010  0245                     u521:
  2011  0245  2A21               	goto	l1478
  2012  0246                     u520:
  2013  0246                     l1488:
  2014  0246  084F               	movf	___awdiv@sign,w
  2015  0247  1903               	btfsc	3,2
  2016  0248  2A4A               	goto	u531
  2017  0249  2A4B               	goto	u530
  2018  024A                     u531:
  2019  024A  2A50               	goto	l1492
  2020  024B                     u530:
  2021  024B                     l1490:
  2022  024B  09D0               	comf	___awdiv@quotient,f
  2023  024C  09D1               	comf	___awdiv@quotient+1,f
  2024  024D  0AD0               	incf	___awdiv@quotient,f
  2025  024E  1903               	skipnz
  2026  024F  0AD1               	incf	___awdiv@quotient+1,f
  2027  0250                     l1492:
  2028  0250  0851               	movf	___awdiv@quotient+1,w
  2029  0251  00F4               	movwf	?___awdiv+1
  2030  0252  0850               	movf	___awdiv@quotient,w
  2031  0253  00F3               	movwf	?___awdiv
  2032  0254                     l529:
  2033  0254  0008               	return
  2034  0255                     __end_of___awdiv:
  2035                           
  2036                           	psect	text8
  2037  002E                     __ptext8:	
  2038 ;; *************** function _chselect *****************
  2039 ;; Defined at:
  2040 ;;		line 138 in file "./my_lib.h"
  2041 ;; Parameters:    Size  Location     Type
  2042 ;;  cant            1    wreg     unsigned char 
  2043 ;; Auto vars:     Size  Location     Type
  2044 ;;  cant            1    6[COMMON] unsigned char 
  2045 ;; Return value:  Size  Location     Type
  2046 ;;                  1    wreg      void 
  2047 ;; Registers used:
  2048 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  2049 ;; Tracked objects:
  2050 ;;		On entry : 0/0
  2051 ;;		On exit  : 0/0
  2052 ;;		Unchanged: 0/0
  2053 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2054 ;;      Params:         0       0       0       0       0
  2055 ;;      Locals:         1       0       0       0       0
  2056 ;;      Temps:          3       0       0       0       0
  2057 ;;      Totals:         4       0       0       0       0
  2058 ;;Total ram usage:        4 bytes
  2059 ;; Hardware stack levels used: 1
  2060 ;; Hardware stack levels required when called: 1
  2061 ;; This function calls:
  2062 ;;		Nothing
  2063 ;; This function is called by:
  2064 ;;		_main
  2065 ;; This function uses a non-reentrant model
  2066 ;;
  2067                           
  2068                           
  2069                           ;psect for function _chselect
  2070  002E                     _chselect:
  2071                           
  2072                           ;incstack = 0
  2073                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  2074                           ;chselect@cant stored from wreg
  2075  002E  00F6               	movwf	chselect@cant
  2076  002F                     l1496:
  2077                           
  2078                           ;./my_lib.h: 139:     if(ADCON0bits.GO == 0){
  2079  002F  1283               	bcf	3,5	;RP0=0, select bank0
  2080  0030  1303               	bcf	3,6	;RP1=0, select bank0
  2081  0031  189F               	btfsc	31,1	;volatile
  2082  0032  2834               	goto	u541
  2083  0033  2835               	goto	u540
  2084  0034                     u541:
  2085  0034  2925               	goto	l1584
  2086  0035                     u540:
  2087  0035  28EE               	goto	l1582
  2088  0036                     l1500:
  2089                           
  2090                           ;./my_lib.h: 143:             if (cant == 1){
  2091  0036  0376               	decf	chselect@cant,w
  2092  0037  1D03               	btfss	3,2
  2093  0038  283A               	goto	u551
  2094  0039  283B               	goto	u550
  2095  003A                     u551:
  2096  003A  283E               	goto	l1504
  2097  003B                     u550:
  2098  003B                     l1502:
  2099                           
  2100                           ;./my_lib.h: 144:                 ADCON0bits.CHS = 0;
  2101  003B  30C3               	movlw	-61
  2102  003C  059F               	andwf	31,f	;volatile
  2103                           
  2104                           ;./my_lib.h: 145:             }
  2105  003D  2925               	goto	l1584
  2106  003E                     l1504:
  2107                           
  2108                           ;./my_lib.h: 147:                 ADCON0bits.CHS = 1;
  2109  003E  081F               	movf	31,w	;volatile
  2110  003F  39C3               	andlw	-61
  2111  0040  3804               	iorlw	4
  2112  0041  009F               	movwf	31	;volatile
  2113  0042  2925               	goto	l1584
  2114  0043                     l1506:
  2115                           
  2116                           ;./my_lib.h: 151:             if (cant == 2){
  2117  0043  3002               	movlw	2
  2118  0044  0676               	xorwf	chselect@cant,w
  2119  0045  1D03               	btfss	3,2
  2120  0046  2848               	goto	u561
  2121  0047  2849               	goto	u560
  2122  0048                     u561:
  2123  0048  284C               	goto	l1510
  2124  0049                     u560:
  2125  0049                     l1508:
  2126                           
  2127                           ;./my_lib.h: 152:                 ADCON0bits.CHS = 0;
  2128  0049  30C3               	movlw	-61
  2129  004A  059F               	andwf	31,f	;volatile
  2130                           
  2131                           ;./my_lib.h: 153:             }
  2132  004B  2925               	goto	l1584
  2133  004C                     l1510:
  2134                           
  2135                           ;./my_lib.h: 155:                 ADCON0bits.CHS = 2;
  2136  004C  081F               	movf	31,w	;volatile
  2137  004D  39C3               	andlw	-61
  2138  004E  3808               	iorlw	8
  2139  004F  009F               	movwf	31	;volatile
  2140  0050  2925               	goto	l1584
  2141  0051                     l1512:
  2142                           
  2143                           ;./my_lib.h: 159:             if (cant == 3){
  2144  0051  3003               	movlw	3
  2145  0052  0676               	xorwf	chselect@cant,w
  2146  0053  1D03               	btfss	3,2
  2147  0054  2856               	goto	u571
  2148  0055  2857               	goto	u570
  2149  0056                     u571:
  2150  0056  285A               	goto	l1516
  2151  0057                     u570:
  2152  0057                     l1514:
  2153                           
  2154                           ;./my_lib.h: 160:                 ADCON0bits.CHS = 0;
  2155  0057  30C3               	movlw	-61
  2156  0058  059F               	andwf	31,f	;volatile
  2157                           
  2158                           ;./my_lib.h: 161:             }
  2159  0059  2925               	goto	l1584
  2160  005A                     l1516:
  2161                           
  2162                           ;./my_lib.h: 163:                 ADCON0bits.CHS = 3;
  2163  005A  081F               	movf	31,w	;volatile
  2164  005B  39C3               	andlw	-61
  2165  005C  380C               	iorlw	12
  2166  005D  009F               	movwf	31	;volatile
  2167  005E  2925               	goto	l1584
  2168  005F                     l1518:
  2169                           
  2170                           ;./my_lib.h: 167:             if (cant == 4){
  2171  005F  3004               	movlw	4
  2172  0060  0676               	xorwf	chselect@cant,w
  2173  0061  1D03               	btfss	3,2
  2174  0062  2864               	goto	u581
  2175  0063  2865               	goto	u580
  2176  0064                     u581:
  2177  0064  2868               	goto	l1522
  2178  0065                     u580:
  2179  0065                     l1520:
  2180                           
  2181                           ;./my_lib.h: 168:                 ADCON0bits.CHS = 0;
  2182  0065  30C3               	movlw	-61
  2183  0066  059F               	andwf	31,f	;volatile
  2184                           
  2185                           ;./my_lib.h: 169:             }
  2186  0067  2925               	goto	l1584
  2187  0068                     l1522:
  2188                           
  2189                           ;./my_lib.h: 171:                 ADCON0bits.CHS = 4;
  2190  0068  081F               	movf	31,w	;volatile
  2191  0069  39C3               	andlw	-61
  2192  006A  3810               	iorlw	16
  2193  006B  009F               	movwf	31	;volatile
  2194  006C  2925               	goto	l1584
  2195  006D                     l1524:
  2196                           
  2197                           ;./my_lib.h: 175:             if (cant == 5){
  2198  006D  3005               	movlw	5
  2199  006E  0676               	xorwf	chselect@cant,w
  2200  006F  1D03               	btfss	3,2
  2201  0070  2872               	goto	u591
  2202  0071  2873               	goto	u590
  2203  0072                     u591:
  2204  0072  2876               	goto	l1528
  2205  0073                     u590:
  2206  0073                     l1526:
  2207                           
  2208                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  2209  0073  30C3               	movlw	-61
  2210  0074  059F               	andwf	31,f	;volatile
  2211                           
  2212                           ;./my_lib.h: 177:             }
  2213  0075  2925               	goto	l1584
  2214  0076                     l1528:
  2215                           
  2216                           ;./my_lib.h: 179:                 ADCON0bits.CHS = 5;
  2217  0076  081F               	movf	31,w	;volatile
  2218  0077  39C3               	andlw	-61
  2219  0078  3814               	iorlw	20
  2220  0079  009F               	movwf	31	;volatile
  2221  007A  2925               	goto	l1584
  2222  007B                     l1530:
  2223                           
  2224                           ;./my_lib.h: 183:             if (cant == 6){
  2225  007B  3006               	movlw	6
  2226  007C  0676               	xorwf	chselect@cant,w
  2227  007D  1D03               	btfss	3,2
  2228  007E  2880               	goto	u601
  2229  007F  2881               	goto	u600
  2230  0080                     u601:
  2231  0080  2884               	goto	l1534
  2232  0081                     u600:
  2233  0081                     l1532:
  2234                           
  2235                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  2236  0081  30C3               	movlw	-61
  2237  0082  059F               	andwf	31,f	;volatile
  2238                           
  2239                           ;./my_lib.h: 185:             }
  2240  0083  2925               	goto	l1584
  2241  0084                     l1534:
  2242                           
  2243                           ;./my_lib.h: 187:                 ADCON0bits.CHS = 6;
  2244  0084  081F               	movf	31,w	;volatile
  2245  0085  39C3               	andlw	-61
  2246  0086  3818               	iorlw	24
  2247  0087  009F               	movwf	31	;volatile
  2248  0088  2925               	goto	l1584
  2249  0089                     l1536:
  2250                           
  2251                           ;./my_lib.h: 191:             if (cant == 7){
  2252  0089  3007               	movlw	7
  2253  008A  0676               	xorwf	chselect@cant,w
  2254  008B  1D03               	btfss	3,2
  2255  008C  288E               	goto	u611
  2256  008D  288F               	goto	u610
  2257  008E                     u611:
  2258  008E  2892               	goto	l1540
  2259  008F                     u610:
  2260  008F                     l1538:
  2261                           
  2262                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  2263  008F  30C3               	movlw	-61
  2264  0090  059F               	andwf	31,f	;volatile
  2265                           
  2266                           ;./my_lib.h: 193:             }
  2267  0091  2925               	goto	l1584
  2268  0092                     l1540:
  2269                           
  2270                           ;./my_lib.h: 195:                 ADCON0bits.CHS = 7;
  2271  0092  081F               	movf	31,w	;volatile
  2272  0093  39C3               	andlw	-61
  2273  0094  381C               	iorlw	28
  2274  0095  009F               	movwf	31	;volatile
  2275  0096  2925               	goto	l1584
  2276  0097                     l1542:
  2277                           
  2278                           ;./my_lib.h: 199:             if (cant == 8){
  2279  0097  3008               	movlw	8
  2280  0098  0676               	xorwf	chselect@cant,w
  2281  0099  1D03               	btfss	3,2
  2282  009A  289C               	goto	u621
  2283  009B  289D               	goto	u620
  2284  009C                     u621:
  2285  009C  28A0               	goto	l1546
  2286  009D                     u620:
  2287  009D                     l1544:
  2288                           
  2289                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  2290  009D  30C3               	movlw	-61
  2291  009E  059F               	andwf	31,f	;volatile
  2292                           
  2293                           ;./my_lib.h: 201:             }
  2294  009F  2925               	goto	l1584
  2295  00A0                     l1546:
  2296                           
  2297                           ;./my_lib.h: 203:                 ADCON0bits.CHS = 8;
  2298  00A0  081F               	movf	31,w	;volatile
  2299  00A1  39C3               	andlw	-61
  2300  00A2  3820               	iorlw	32
  2301  00A3  009F               	movwf	31	;volatile
  2302  00A4  2925               	goto	l1584
  2303  00A5                     l1548:
  2304                           
  2305                           ;./my_lib.h: 207:             if (cant == 9){
  2306  00A5  3009               	movlw	9
  2307  00A6  0676               	xorwf	chselect@cant,w
  2308  00A7  1D03               	btfss	3,2
  2309  00A8  28AA               	goto	u631
  2310  00A9  28AB               	goto	u630
  2311  00AA                     u631:
  2312  00AA  28AE               	goto	l1552
  2313  00AB                     u630:
  2314  00AB                     l1550:
  2315                           
  2316                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  2317  00AB  30C3               	movlw	-61
  2318  00AC  059F               	andwf	31,f	;volatile
  2319                           
  2320                           ;./my_lib.h: 209:             }
  2321  00AD  2925               	goto	l1584
  2322  00AE                     l1552:
  2323                           
  2324                           ;./my_lib.h: 211:                 ADCON0bits.CHS = 9;
  2325  00AE  081F               	movf	31,w	;volatile
  2326  00AF  39C3               	andlw	-61
  2327  00B0  3824               	iorlw	36
  2328  00B1  009F               	movwf	31	;volatile
  2329  00B2  2925               	goto	l1584
  2330  00B3                     l1554:
  2331                           
  2332                           ;./my_lib.h: 215:             if (cant == 10){
  2333  00B3  300A               	movlw	10
  2334  00B4  0676               	xorwf	chselect@cant,w
  2335  00B5  1D03               	btfss	3,2
  2336  00B6  28B8               	goto	u641
  2337  00B7  28B9               	goto	u640
  2338  00B8                     u641:
  2339  00B8  28BC               	goto	l1558
  2340  00B9                     u640:
  2341  00B9                     l1556:
  2342                           
  2343                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  2344  00B9  30C3               	movlw	-61
  2345  00BA  059F               	andwf	31,f	;volatile
  2346                           
  2347                           ;./my_lib.h: 217:             }
  2348  00BB  2925               	goto	l1584
  2349  00BC                     l1558:
  2350                           
  2351                           ;./my_lib.h: 219:                 ADCON0bits.CHS = 10;
  2352  00BC  081F               	movf	31,w	;volatile
  2353  00BD  39C3               	andlw	-61
  2354  00BE  3828               	iorlw	40
  2355  00BF  009F               	movwf	31	;volatile
  2356  00C0  2925               	goto	l1584
  2357  00C1                     l1560:
  2358                           
  2359                           ;./my_lib.h: 223:             if (cant == 11){
  2360  00C1  300B               	movlw	11
  2361  00C2  0676               	xorwf	chselect@cant,w
  2362  00C3  1D03               	btfss	3,2
  2363  00C4  28C6               	goto	u651
  2364  00C5  28C7               	goto	u650
  2365  00C6                     u651:
  2366  00C6  28CA               	goto	l1564
  2367  00C7                     u650:
  2368  00C7                     l1562:
  2369                           
  2370                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  2371  00C7  30C3               	movlw	-61
  2372  00C8  059F               	andwf	31,f	;volatile
  2373                           
  2374                           ;./my_lib.h: 225:             }
  2375  00C9  2925               	goto	l1584
  2376  00CA                     l1564:
  2377                           
  2378                           ;./my_lib.h: 227:                 ADCON0bits.CHS = 11;
  2379  00CA  081F               	movf	31,w	;volatile
  2380  00CB  39C3               	andlw	-61
  2381  00CC  382C               	iorlw	44
  2382  00CD  009F               	movwf	31	;volatile
  2383  00CE  2925               	goto	l1584
  2384  00CF                     l1566:
  2385                           
  2386                           ;./my_lib.h: 231:             if (cant == 12){
  2387  00CF  300C               	movlw	12
  2388  00D0  0676               	xorwf	chselect@cant,w
  2389  00D1  1D03               	btfss	3,2
  2390  00D2  28D4               	goto	u661
  2391  00D3  28D5               	goto	u660
  2392  00D4                     u661:
  2393  00D4  28D8               	goto	l1570
  2394  00D5                     u660:
  2395  00D5                     l1568:
  2396                           
  2397                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  2398  00D5  30C3               	movlw	-61
  2399  00D6  059F               	andwf	31,f	;volatile
  2400                           
  2401                           ;./my_lib.h: 233:             }
  2402  00D7  2925               	goto	l1584
  2403  00D8                     l1570:
  2404                           
  2405                           ;./my_lib.h: 235:                 ADCON0bits.CHS = 12;
  2406  00D8  081F               	movf	31,w	;volatile
  2407  00D9  39C3               	andlw	-61
  2408  00DA  3830               	iorlw	48
  2409  00DB  009F               	movwf	31	;volatile
  2410  00DC  2925               	goto	l1584
  2411  00DD                     l1572:
  2412                           
  2413                           ;./my_lib.h: 239:             if (cant == 13){
  2414  00DD  300D               	movlw	13
  2415  00DE  0676               	xorwf	chselect@cant,w
  2416  00DF  1D03               	btfss	3,2
  2417  00E0  28E2               	goto	u671
  2418  00E1  28E3               	goto	u670
  2419  00E2                     u671:
  2420  00E2  28E6               	goto	l1576
  2421  00E3                     u670:
  2422  00E3                     l1574:
  2423                           
  2424                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  2425  00E3  30C3               	movlw	-61
  2426  00E4  059F               	andwf	31,f	;volatile
  2427                           
  2428                           ;./my_lib.h: 241:             }
  2429  00E5  2925               	goto	l1584
  2430  00E6                     l1576:
  2431                           
  2432                           ;./my_lib.h: 243:                 ADCON0bits.CHS = 13;
  2433  00E6  081F               	movf	31,w	;volatile
  2434  00E7  39C3               	andlw	-61
  2435  00E8  3834               	iorlw	52
  2436  00E9  009F               	movwf	31	;volatile
  2437  00EA  2925               	goto	l1584
  2438  00EB                     l1578:
  2439                           
  2440                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  2441  00EB  30C3               	movlw	-61
  2442  00EC  059F               	andwf	31,f	;volatile
  2443                           
  2444                           ;./my_lib.h: 249:             break;
  2445  00ED  2925               	goto	l1584
  2446  00EE                     l1582:
  2447  00EE  0C1F               	rrf	31,w	;volatile
  2448  00EF  00F3               	movwf	??_chselect
  2449  00F0  0C73               	rrf	??_chselect,w
  2450  00F1  390F               	andlw	15
  2451  00F2  00F4               	movwf	??_chselect+1
  2452  00F3  01F5               	clrf	??_chselect+2
  2453                           
  2454                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2455                           ; Switch size 1, requested type "simple"
  2456                           ; Number of cases is 1, Range of values is 0 to 0
  2457                           ; switch strategies available:
  2458                           ; Name         Instructions Cycles
  2459                           ; simple_byte            4     3 (average)
  2460                           ; direct_byte           11     8 (fixed)
  2461                           ; jumptable            260     6 (fixed)
  2462                           ;	Chosen strategy is simple_byte
  2463  00F4  0875               	movf	??_chselect+2,w
  2464  00F5  3A00               	xorlw	0	; case 0
  2465  00F6  1903               	skipnz
  2466  00F7  28F9               	goto	l2048
  2467  00F8  2925               	goto	l1584
  2468  00F9                     l2048:
  2469                           
  2470                           ; Switch size 1, requested type "simple"
  2471                           ; Number of cases is 14, Range of values is 0 to 13
  2472                           ; switch strategies available:
  2473                           ; Name         Instructions Cycles
  2474                           ; simple_byte           43    22 (average)
  2475                           ; direct_byte           50     8 (fixed)
  2476                           ; jumptable            260     6 (fixed)
  2477                           ;	Chosen strategy is simple_byte
  2478  00F9  0874               	movf	??_chselect+1,w
  2479  00FA  3A00               	xorlw	0	; case 0
  2480  00FB  1903               	skipnz
  2481  00FC  2836               	goto	l1500
  2482  00FD  3A01               	xorlw	1	; case 1
  2483  00FE  1903               	skipnz
  2484  00FF  2843               	goto	l1506
  2485  0100  3A03               	xorlw	3	; case 2
  2486  0101  1903               	skipnz
  2487  0102  2851               	goto	l1512
  2488  0103  3A01               	xorlw	1	; case 3
  2489  0104  1903               	skipnz
  2490  0105  285F               	goto	l1518
  2491  0106  3A07               	xorlw	7	; case 4
  2492  0107  1903               	skipnz
  2493  0108  286D               	goto	l1524
  2494  0109  3A01               	xorlw	1	; case 5
  2495  010A  1903               	skipnz
  2496  010B  287B               	goto	l1530
  2497  010C  3A03               	xorlw	3	; case 6
  2498  010D  1903               	skipnz
  2499  010E  2889               	goto	l1536
  2500  010F  3A01               	xorlw	1	; case 7
  2501  0110  1903               	skipnz
  2502  0111  2897               	goto	l1542
  2503  0112  3A0F               	xorlw	15	; case 8
  2504  0113  1903               	skipnz
  2505  0114  28A5               	goto	l1548
  2506  0115  3A01               	xorlw	1	; case 9
  2507  0116  1903               	skipnz
  2508  0117  28B3               	goto	l1554
  2509  0118  3A03               	xorlw	3	; case 10
  2510  0119  1903               	skipnz
  2511  011A  28C1               	goto	l1560
  2512  011B  3A01               	xorlw	1	; case 11
  2513  011C  1903               	skipnz
  2514  011D  28CF               	goto	l1566
  2515  011E  3A07               	xorlw	7	; case 12
  2516  011F  1903               	skipnz
  2517  0120  28DD               	goto	l1572
  2518  0121  3A01               	xorlw	1	; case 13
  2519  0122  1903               	skipnz
  2520  0123  28EB               	goto	l1578
  2521  0124  2925               	goto	l1584
  2522  0125                     l1584:
  2523                           
  2524                           ;./my_lib.h: 253:     _delay((unsigned long)((150)*(4000000/4000000.0)));
  2525  0125  3031               	movlw	49
  2526  0126  00F3               	movwf	??_chselect
  2527  0127                     u987:
  2528  0127  0BF3               	decfsz	??_chselect,f
  2529  0128  2927               	goto	u987
  2530  0129  292A               	nop2
  2531  012A                     l1586:
  2532                           
  2533                           ;./my_lib.h: 254:     ADCON0bits.GO = 1;
  2534  012A  1283               	bcf	3,5	;RP0=0, select bank0
  2535  012B  1303               	bcf	3,6	;RP1=0, select bank0
  2536  012C  149F               	bsf	31,1	;volatile
  2537  012D                     l161:
  2538  012D  0008               	return
  2539  012E                     __end_of_chselect:
  2540                           
  2541                           	psect	text9
  2542  044C                     __ptext9:	
  2543 ;; *************** function _Lcd_Write_String *****************
  2544 ;; Defined at:
  2545 ;;		line 77 in file "LCD.c"
  2546 ;; Parameters:    Size  Location     Type
  2547 ;;  a               1    wreg     PTR unsigned char 
  2548 ;;		 -> STR_2(4), STR_1(17), 
  2549 ;; Auto vars:     Size  Location     Type
  2550 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2551 ;;		 -> STR_2(4), STR_1(17), 
  2552 ;;  i               2    0[BANK0 ] int 
  2553 ;; Return value:  Size  Location     Type
  2554 ;;                  1    wreg      void 
  2555 ;; Registers used:
  2556 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2557 ;; Tracked objects:
  2558 ;;		On entry : 0/0
  2559 ;;		On exit  : 0/0
  2560 ;;		Unchanged: 0/0
  2561 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2562 ;;      Params:         0       0       0       0       0
  2563 ;;      Locals:         0       3       0       0       0
  2564 ;;      Temps:          0       0       0       0       0
  2565 ;;      Totals:         0       3       0       0       0
  2566 ;;Total ram usage:        3 bytes
  2567 ;; Hardware stack levels used: 1
  2568 ;; Hardware stack levels required when called: 3
  2569 ;; This function calls:
  2570 ;;		_Lcd_Write_Char
  2571 ;; This function is called by:
  2572 ;;		_main
  2573 ;; This function uses a non-reentrant model
  2574 ;;
  2575                           
  2576                           
  2577                           ;psect for function _Lcd_Write_String
  2578  044C                     _Lcd_Write_String:
  2579                           
  2580                           ;incstack = 0
  2581                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2582                           ;Lcd_Write_String@a stored from wreg
  2583  044C  1283               	bcf	3,5	;RP0=0, select bank0
  2584  044D  1303               	bcf	3,6	;RP1=0, select bank0
  2585  044E  00D0               	movwf	Lcd_Write_String@a
  2586  044F                     l1922:
  2587                           
  2588                           ;LCD.c: 78:     int i;;LCD.c: 79:     for (i = 0; a[i] != '\0'; i++)
  2589  044F  01CE               	clrf	Lcd_Write_String@i
  2590  0450  01CF               	clrf	Lcd_Write_String@i+1
  2591  0451  2C67               	goto	l1928
  2592  0452                     l1924:
  2593                           
  2594                           ;LCD.c: 80:         Lcd_Write_Char(a[i]);
  2595  0452  084E               	movf	Lcd_Write_String@i,w
  2596  0453  0750               	addwf	Lcd_Write_String@a,w
  2597  0454  0084               	movwf	4
  2598  0455  120A  118A  24D6  120A  118A  	fcall	stringdir
  2599  045A  120A  118A  24B9  120A  118A  	fcall	_Lcd_Write_Char
  2600  045F                     l1926:
  2601  045F  3001               	movlw	1
  2602  0460  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0461  1303               	bcf	3,6	;RP1=0, select bank0
  2604  0462  07CE               	addwf	Lcd_Write_String@i,f
  2605  0463  1803               	skipnc
  2606  0464  0ACF               	incf	Lcd_Write_String@i+1,f
  2607  0465  3000               	movlw	0
  2608  0466  07CF               	addwf	Lcd_Write_String@i+1,f
  2609  0467                     l1928:
  2610  0467  084E               	movf	Lcd_Write_String@i,w
  2611  0468  0750               	addwf	Lcd_Write_String@a,w
  2612  0469  0084               	movwf	4
  2613  046A  120A  118A  24D6  120A  118A  	fcall	stringdir
  2614  046F  3A00               	xorlw	0
  2615  0470  1D03               	skipz
  2616  0471  2C73               	goto	u871
  2617  0472  2C74               	goto	u870
  2618  0473                     u871:
  2619  0473  2C52               	goto	l1924
  2620  0474                     u870:
  2621  0474                     l284:
  2622  0474  0008               	return
  2623  0475                     __end_of_Lcd_Write_String:
  2624                           
  2625                           	psect	text10
  2626  04B9                     __ptext10:	
  2627 ;; *************** function _Lcd_Write_Char *****************
  2628 ;; Defined at:
  2629 ;;		line 65 in file "LCD.c"
  2630 ;; Parameters:    Size  Location     Type
  2631 ;;  a               1    wreg     unsigned char 
  2632 ;; Auto vars:     Size  Location     Type
  2633 ;;  a               1    5[COMMON] unsigned char 
  2634 ;;  y               1    7[COMMON] unsigned char 
  2635 ;;  temp            1    6[COMMON] unsigned char 
  2636 ;; Return value:  Size  Location     Type
  2637 ;;                  1    wreg      void 
  2638 ;; Registers used:
  2639 ;;		wreg, status,2, status,0, pclath, cstack
  2640 ;; Tracked objects:
  2641 ;;		On entry : 0/0
  2642 ;;		On exit  : 0/0
  2643 ;;		Unchanged: 0/0
  2644 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2645 ;;      Params:         0       0       0       0       0
