

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Jul 26 15:44:34 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	intentry,global,class=CODE,delta=2
    27                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    28                           	dabs	1,0x7E,2
    29  0000                     
    30                           ; Version 2.20
  1454 ;;		Nothing
  1455 ;; This function is called by:
  1456 ;;		_decimal
  1457 ;; This function uses a non-reentrant model
  1458 ;;
  1459                           
  1460                           
  1461                           ;psect for function ___bmul
  1462  0463                     ___bmul:
  1463                           
  1464                           ;incstack = 0
  1465                           ; Regs used in ___bmul: [wreg+status,2+status,0]
  1466                           ;___bmul@multiplier stored from wreg
  1467  0463  00F6               	movwf	___bmul@multiplier
  1468  0464                     l1393:
  1469  0464  01F5               	clrf	___bmul@product
  1470  0465                     l1395:
  1471  0465  1C76               	btfss	___bmul@multiplier,0
  1472  0466  2C68               	goto	u371
  1473  0467  2C69               	goto	u370
  1474  0468                     u371:
  1475  0468  2C6D               	goto	l1399
  1476  0469                     u370:
  1477  0469                     l1397:
  1478  0469  0873               	movf	___bmul@multiplicand,w
  1479  046A  00F4               	movwf	??___bmul
  1480  046B  0874               	movf	??___bmul,w
  1481  046C  07F5               	addwf	___bmul@product,f
  1482  046D                     l1399:
  1483  046D  1003               	clrc
  1484  046E  0DF3               	rlf	___bmul@multiplicand,f
  1485  046F                     l1401:
  1486  046F  1003               	clrc
  1487  0470  0CF6               	rrf	___bmul@multiplier,f
  1488  0471  0876               	movf	___bmul@multiplier,w
  1489  0472  1D03               	btfss	3,2
  1490  0473  2C75               	goto	u381
  1491  0474  2C76               	goto	u380
  1492  0475                     u381:
  1493  0475  2C65               	goto	l1395
  1494  0476                     u380:
  1495  0476                     l1403:
  1496  0476  0875               	movf	___bmul@product,w
  1497  0477                     l383:
  1498  0477  0008               	return
  1499  0478                     __end_of___bmul:
  1500                           
  1501                           	psect	text6
  1502  0196                     __ptext6:	
  1503 ;; *************** function ___awdiv *****************
  1504 ;; Defined at:
  1505 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\awdiv.c"
  1506 ;; Parameters:    Size  Location     Type
  1507 ;;  divisor         2    3[COMMON] int 
  1508 ;;  dividend        2    5[COMMON] int 
  1509 ;; Auto vars:     Size  Location     Type
  1510 ;;  quotient        2    2[BANK0 ] int 
  1511 ;;  sign            1    1[BANK0 ] unsigned char 
  1512 ;;  counter         1    0[BANK0 ] unsigned char 
  1513 ;; Return value:  Size  Location     Type
  1514 ;;                  2    3[COMMON] int 
  1515 ;; Registers used:
  1516 ;;		wreg, status,2, status,0
  1517 ;; Tracked objects:
  1518 ;;		On entry : 0/0
  1519 ;;		On exit  : 0/0
  1520 ;;		Unchanged: 0/0
  1521 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1522 ;;      Params:         4       0       0       0       0
  1523 ;;      Locals:         0       4       0       0       0
  1524 ;;      Temps:          1       0       0       0       0
  1525 ;;      Totals:         5       4       0       0       0
  1526 ;;Total ram usage:        9 bytes
  1527 ;; Hardware stack levels used: 1
  1528 ;; Hardware stack levels required when called: 1
  1529 ;; This function calls:
  1530 ;;		Nothing
  1531 ;; This function is called by:
  1532 ;;		_decimal
  1533 ;; This function uses a non-reentrant model
  1534 ;;
  1535                           
  1536                           
  1537                           ;psect for function ___awdiv
  1538  0196                     ___awdiv:
  1539  0196                     l1407:	
  1540                           ;incstack = 0
  1541                           ; Regs used in ___awdiv: [wreg+status,2+status,0]
  1542                           
  1543  0196  1283               	bcf	3,5	;RP0=0, select bank0
  1544  0197  1303               	bcf	3,6	;RP1=0, select bank0
  1545  0198  01AC               	clrf	___awdiv@sign
  1546  0199                     l1409:
  1547  0199  1FF4               	btfss	___awdiv@divisor+1,7
  1548  019A  299C               	goto	u391
  1549  019B  299D               	goto	u390
  1550  019C                     u391:
  1551  019C  29A4               	goto	l1415
  1552  019D                     u390:
  1553  019D                     l1411:
  1554  019D  09F3               	comf	___awdiv@divisor,f
  1555  019E  09F4               	comf	___awdiv@divisor+1,f
  1556  019F  0AF3               	incf	___awdiv@divisor,f
  1557  01A0  1903               	skipnz
  1558  01A1  0AF4               	incf	___awdiv@divisor+1,f
  1559  01A2                     l1413:
  1560  01A2  01AC               	clrf	___awdiv@sign
  1561  01A3  0AAC               	incf	___awdiv@sign,f
  1562  01A4                     l1415:
  1563  01A4  1FF6               	btfss	___awdiv@dividend+1,7
  1564  01A5  29A7               	goto	u401
  1565  01A6  29A8               	goto	u400
  1566  01A7                     u401:
  1567  01A7  29B1               	goto	l1421
  1568  01A8                     u400:
  1569  01A8                     l1417:
  1570  01A8  09F5               	comf	___awdiv@dividend,f
  1571  01A9  09F6               	comf	___awdiv@dividend+1,f
  1572  01AA  0AF5               	incf	___awdiv@dividend,f
  1573  01AB  1903               	skipnz
  1574  01AC  0AF6               	incf	___awdiv@dividend+1,f
  1575  01AD                     l1419:
  1576  01AD  3001               	movlw	1
  1577  01AE  00F7               	movwf	??___awdiv
  1578  01AF  0877               	movf	??___awdiv,w
  1579  01B0  06AC               	xorwf	___awdiv@sign,f
  1580  01B1                     l1421:
  1581  01B1  01AD               	clrf	___awdiv@quotient
  1582  01B2  01AE               	clrf	___awdiv@quotient+1
  1583  01B3                     l1423:
  1584  01B3  0873               	movf	___awdiv@divisor,w
  1585  01B4  0474               	iorwf	___awdiv@divisor+1,w
  1586  01B5  1903               	btfsc	3,2
  1587  01B6  29B8               	goto	u411
  1588  01B7  29B9               	goto	u410
  1589  01B8                     u411:
  1590  01B8  29F0               	goto	l1443
  1591  01B9                     u410:
  1592  01B9                     l1425:
  1593  01B9  01AB               	clrf	___awdiv@counter
  1594  01BA  0AAB               	incf	___awdiv@counter,f
  1595  01BB  29C7               	goto	l1431
  1596  01BC                     l1427:
  1597  01BC  3001               	movlw	1
  1598  01BD                     u425:
  1599  01BD  1003               	clrc
  1600  01BE  0DF3               	rlf	___awdiv@divisor,f
  1601  01BF  0DF4               	rlf	___awdiv@divisor+1,f
  1602  01C0  3EFF               	addlw	-1
  1603  01C1  1D03               	skipz
  1604  01C2  29BD               	goto	u425
  1605  01C3                     l1429:
  1606  01C3  3001               	movlw	1
  1607  01C4  00F7               	movwf	??___awdiv
  1608  01C5  0877               	movf	??___awdiv,w
  1609  01C6  07AB               	addwf	___awdiv@counter,f
  1610  01C7                     l1431:
  1611  01C7  1FF4               	btfss	___awdiv@divisor+1,7
  1612  01C8  29CA               	goto	u431
  1613  01C9  29CB               	goto	u430
  1614  01CA                     u431:
  1615  01CA  29BC               	goto	l1427
  1616  01CB                     u430:
  1617  01CB                     l1433:
  1618  01CB  3001               	movlw	1
  1619  01CC                     u445:
  1620  01CC  1003               	clrc
  1621  01CD  0DAD               	rlf	___awdiv@quotient,f
  1622  01CE  0DAE               	rlf	___awdiv@quotient+1,f
  1623  01CF  3EFF               	addlw	-1
  1624  01D0  1D03               	skipz
  1625  01D1  29CC               	goto	u445
  1626  01D2  0874               	movf	___awdiv@divisor+1,w
  1627  01D3  0276               	subwf	___awdiv@dividend+1,w
  1628  01D4  1D03               	skipz
  1629  01D5  29D8               	goto	u455
  1630  01D6  0873               	movf	___awdiv@divisor,w
  1631  01D7  0275               	subwf	___awdiv@dividend,w
  1632  01D8                     u455:
  1633  01D8  1C03               	skipc
  1634  01D9  29DB               	goto	u451
  1635  01DA  29DC               	goto	u450
  1636  01DB                     u451:
  1637  01DB  29E3               	goto	l1439
  1638  01DC                     u450:
  1639  01DC                     l1435:
  1640  01DC  0873               	movf	___awdiv@divisor,w
  1641  01DD  02F5               	subwf	___awdiv@dividend,f
  1642  01DE  0874               	movf	___awdiv@divisor+1,w
  1643  01DF  1C03               	skipc
  1644  01E0  03F6               	decf	___awdiv@dividend+1,f
  1645  01E1  02F6               	subwf	___awdiv@dividend+1,f
  1646  01E2                     l1437:
  1647  01E2  142D               	bsf	___awdiv@quotient,0
  1648  01E3                     l1439:
  1649  01E3  3001               	movlw	1
  1650  01E4                     u465:
  1651  01E4  1003               	clrc
  1652  01E5  0CF4               	rrf	___awdiv@divisor+1,f
  1653  01E6  0CF3               	rrf	___awdiv@divisor,f
  1654  01E7  3EFF               	addlw	-1
  1655  01E8  1D03               	skipz
  1656  01E9  29E4               	goto	u465
  1657  01EA                     l1441:
  1658  01EA  3001               	movlw	1
  1659  01EB  02AB               	subwf	___awdiv@counter,f
  1660  01EC  1D03               	btfss	3,2
  1661  01ED  29EF               	goto	u471
  1662  01EE  29F0               	goto	u470
  1663  01EF                     u471:
  1664  01EF  29CB               	goto	l1433
  1665  01F0                     u470:
  1666  01F0                     l1443:
  1667  01F0  082C               	movf	___awdiv@sign,w
  1668  01F1  1903               	btfsc	3,2
  1669  01F2  29F4               	goto	u481
  1670  01F3  29F5               	goto	u480
  1671  01F4                     u481:
  1672  01F4  29FA               	goto	l1447
  1673  01F5                     u480:
  1674  01F5                     l1445:
  1675  01F5  09AD               	comf	___awdiv@quotient,f
  1676  01F6  09AE               	comf	___awdiv@quotient+1,f
  1677  01F7  0AAD               	incf	___awdiv@quotient,f
  1678  01F8  1903               	skipnz
  1679  01F9  0AAE               	incf	___awdiv@quotient+1,f
  1680  01FA                     l1447:
  1681  01FA  082E               	movf	___awdiv@quotient+1,w
  1682  01FB  00F4               	movwf	?___awdiv+1
  1683  01FC  082D               	movf	___awdiv@quotient,w
  1684  01FD  00F3               	movwf	?___awdiv
  1685  01FE                     l510:
  1686  01FE  0008               	return
  1687  01FF                     __end_of___awdiv:
  1688                           
  1689                           	psect	text7
  1690  0023                     __ptext7:	
  1691 ;; *************** function _chselect *****************
  1692 ;; Defined at:
  1693 ;;		line 138 in file "./my_lib.h"
  1694 ;; Parameters:    Size  Location     Type
  1695 ;;  cant            1    wreg     unsigned char 
  1696 ;; Auto vars:     Size  Location     Type
  1697 ;;  cant            1    6[COMMON] unsigned char 
  1698 ;; Return value:  Size  Location     Type
  1699 ;;                  1    wreg      void 
  1700 ;; Registers used:
  1701 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1702 ;; Tracked objects:
  1703 ;;		On entry : 0/0
  1704 ;;		On exit  : 0/0
  1705 ;;		Unchanged: 0/0
  1706 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1707 ;;      Params:         0       0       0       0       0
  1708 ;;      Locals:         1       0       0       0       0
  1709 ;;      Temps:          3       0       0       0       0
  1710 ;;      Totals:         4       0       0       0       0
  1711 ;;Total ram usage:        4 bytes
  1712 ;; Hardware stack levels used: 1
  1713 ;; Hardware stack levels required when called: 1
  1714 ;; This function calls:
  1715 ;;		Nothing
  1716 ;; This function is called by:
  1717 ;;		_main
  1718 ;; This function uses a non-reentrant model
  1719 ;;
  1720                           
  1721                           
  1722                           ;psect for function _chselect
  1723  0023                     _chselect:
  1724                           
  1725                           ;incstack = 0
  1726                           ; Regs used in _chselect: [wreg-fsr0h+status,2+status,0]
  1727                           ;chselect@cant stored from wreg
  1728  0023  00F6               	movwf	chselect@cant
  1729  0024                     l1451:
  1730                           
  1731                           ;./my_lib.h: 139:     if(ADCON0bits.GO == 0){
  1732  0024  1283               	bcf	3,5	;RP0=0, select bank0
  1733  0025  1303               	bcf	3,6	;RP1=0, select bank0
  1734  0026  189F               	btfsc	31,1	;volatile
  1735  0027  2829               	goto	u491
  1736  0028  282A               	goto	u490
  1737  0029                     u491:
  1738  0029  291A               	goto	l1539
  1739  002A                     u490:
  1740  002A  28E3               	goto	l1537
  1741  002B                     l1455:
  1742                           
  1743                           ;./my_lib.h: 143:             if (cant == 1){
  1744  002B  0376               	decf	chselect@cant,w
  1745  002C  1D03               	btfss	3,2
  1746  002D  282F               	goto	u501
  1747  002E  2830               	goto	u500
  1748  002F                     u501:
  1749  002F  2833               	goto	l1459
  1750  0030                     u500:
  1751  0030                     l1457:
  1752                           
  1753                           ;./my_lib.h: 144:                 ADCON0bits.CHS = 0;
  1754  0030  30C3               	movlw	-61
  1755  0031  059F               	andwf	31,f	;volatile
  1756                           
  1757                           ;./my_lib.h: 145:             }
  1758  0032  291A               	goto	l1539
  1759  0033                     l1459:
  1760                           
  1761                           ;./my_lib.h: 147:                 ADCON0bits.CHS = 1;
  1762  0033  081F               	movf	31,w	;volatile
  1763  0034  39C3               	andlw	-61
  1764  0035  3804               	iorlw	4
  1765  0036  009F               	movwf	31	;volatile
  1766  0037  291A               	goto	l1539
  1767  0038                     l1461:
  1768                           
  1769                           ;./my_lib.h: 151:             if (cant == 2){
  1770  0038  3002               	movlw	2
  1771  0039  0676               	xorwf	chselect@cant,w
  1772  003A  1D03               	btfss	3,2
  1773  003B  283D               	goto	u511
  1774  003C  283E               	goto	u510
  1775  003D                     u511:
  1776  003D  2841               	goto	l1465
  1777  003E                     u510:
  1778  003E                     l1463:
  1779                           
  1780                           ;./my_lib.h: 152:                 ADCON0bits.CHS = 0;
  1781  003E  30C3               	movlw	-61
  1782  003F  059F               	andwf	31,f	;volatile
  1783                           
  1784                           ;./my_lib.h: 153:             }
  1785  0040  291A               	goto	l1539
  1786  0041                     l1465:
  1787                           
  1788                           ;./my_lib.h: 155:                 ADCON0bits.CHS = 2;
  1789  0041  081F               	movf	31,w	;volatile
  1790  0042  39C3               	andlw	-61
  1791  0043  3808               	iorlw	8
  1792  0044  009F               	movwf	31	;volatile
  1793  0045  291A               	goto	l1539
  1794  0046                     l1467:
  1795                           
  1796                           ;./my_lib.h: 159:             if (cant == 3){
  1797  0046  3003               	movlw	3
  1798  0047  0676               	xorwf	chselect@cant,w
  1799  0048  1D03               	btfss	3,2
  1800  0049  284B               	goto	u521
  1801  004A  284C               	goto	u520
  1802  004B                     u521:
  1803  004B  284F               	goto	l1471
  1804  004C                     u520:
  1805  004C                     l1469:
  1806                           
  1807                           ;./my_lib.h: 160:                 ADCON0bits.CHS = 0;
  1808  004C  30C3               	movlw	-61
  1809  004D  059F               	andwf	31,f	;volatile
  1810                           
  1811                           ;./my_lib.h: 161:             }
  1812  004E  291A               	goto	l1539
  1813  004F                     l1471:
  1814                           
  1815                           ;./my_lib.h: 163:                 ADCON0bits.CHS = 3;
  1816  004F  081F               	movf	31,w	;volatile
  1817  0050  39C3               	andlw	-61
  1818  0051  380C               	iorlw	12
  1819  0052  009F               	movwf	31	;volatile
  1820  0053  291A               	goto	l1539
  1821  0054                     l1473:
  1822                           
  1823                           ;./my_lib.h: 167:             if (cant == 4){
  1824  0054  3004               	movlw	4
  1825  0055  0676               	xorwf	chselect@cant,w
  1826  0056  1D03               	btfss	3,2
  1827  0057  2859               	goto	u531
  1828  0058  285A               	goto	u530
  1829  0059                     u531:
  1830  0059  285D               	goto	l1477
  1831  005A                     u530:
  1832  005A                     l1475:
  1833                           
  1834                           ;./my_lib.h: 168:                 ADCON0bits.CHS = 0;
  1835  005A  30C3               	movlw	-61
  1836  005B  059F               	andwf	31,f	;volatile
  1837                           
  1838                           ;./my_lib.h: 169:             }
  1839  005C  291A               	goto	l1539
  1840  005D                     l1477:
  1841                           
  1842                           ;./my_lib.h: 171:                 ADCON0bits.CHS = 4;
  1843  005D  081F               	movf	31,w	;volatile
  1844  005E  39C3               	andlw	-61
  1845  005F  3810               	iorlw	16
  1846  0060  009F               	movwf	31	;volatile
  1847  0061  291A               	goto	l1539
  1848  0062                     l1479:
  1849                           
  1850                           ;./my_lib.h: 175:             if (cant == 5){
  1851  0062  3005               	movlw	5
  1852  0063  0676               	xorwf	chselect@cant,w
  1853  0064  1D03               	btfss	3,2
  1854  0065  2867               	goto	u541
  1855  0066  2868               	goto	u540
  1856  0067                     u541:
  1857  0067  286B               	goto	l1483
  1858  0068                     u540:
  1859  0068                     l1481:
  1860                           
  1861                           ;./my_lib.h: 176:                 ADCON0bits.CHS = 0;
  1862  0068  30C3               	movlw	-61
  1863  0069  059F               	andwf	31,f	;volatile
  1864                           
  1865                           ;./my_lib.h: 177:             }
  1866  006A  291A               	goto	l1539
  1867  006B                     l1483:
  1868                           
  1869                           ;./my_lib.h: 179:                 ADCON0bits.CHS = 5;
  1870  006B  081F               	movf	31,w	;volatile
  1871  006C  39C3               	andlw	-61
  1872  006D  3814               	iorlw	20
  1873  006E  009F               	movwf	31	;volatile
  1874  006F  291A               	goto	l1539
  1875  0070                     l1485:
  1876                           
  1877                           ;./my_lib.h: 183:             if (cant == 6){
  1878  0070  3006               	movlw	6
  1879  0071  0676               	xorwf	chselect@cant,w
  1880  0072  1D03               	btfss	3,2
  1881  0073  2875               	goto	u551
  1882  0074  2876               	goto	u550
  1883  0075                     u551:
  1884  0075  2879               	goto	l1489
  1885  0076                     u550:
  1886  0076                     l1487:
  1887                           
  1888                           ;./my_lib.h: 184:                 ADCON0bits.CHS = 0;
  1889  0076  30C3               	movlw	-61
  1890  0077  059F               	andwf	31,f	;volatile
  1891                           
  1892                           ;./my_lib.h: 185:             }
  1893  0078  291A               	goto	l1539
  1894  0079                     l1489:
  1895                           
  1896                           ;./my_lib.h: 187:                 ADCON0bits.CHS = 6;
  1897  0079  081F               	movf	31,w	;volatile
  1898  007A  39C3               	andlw	-61
  1899  007B  3818               	iorlw	24
  1900  007C  009F               	movwf	31	;volatile
  1901  007D  291A               	goto	l1539
  1902  007E                     l1491:
  1903                           
  1904                           ;./my_lib.h: 191:             if (cant == 7){
  1905  007E  3007               	movlw	7
  1906  007F  0676               	xorwf	chselect@cant,w
  1907  0080  1D03               	btfss	3,2
  1908  0081  2883               	goto	u561
  1909  0082  2884               	goto	u560
  1910  0083                     u561:
  1911  0083  2887               	goto	l1495
  1912  0084                     u560:
  1913  0084                     l1493:
  1914                           
  1915                           ;./my_lib.h: 192:                 ADCON0bits.CHS = 0;
  1916  0084  30C3               	movlw	-61
  1917  0085  059F               	andwf	31,f	;volatile
  1918                           
  1919                           ;./my_lib.h: 193:             }
  1920  0086  291A               	goto	l1539
  1921  0087                     l1495:
  1922                           
  1923                           ;./my_lib.h: 195:                 ADCON0bits.CHS = 7;
  1924  0087  081F               	movf	31,w	;volatile
  1925  0088  39C3               	andlw	-61
  1926  0089  381C               	iorlw	28
  1927  008A  009F               	movwf	31	;volatile
  1928  008B  291A               	goto	l1539
  1929  008C                     l1497:
  1930                           
  1931                           ;./my_lib.h: 199:             if (cant == 8){
  1932  008C  3008               	movlw	8
  1933  008D  0676               	xorwf	chselect@cant,w
  1934  008E  1D03               	btfss	3,2
  1935  008F  2891               	goto	u571
  1936  0090  2892               	goto	u570
  1937  0091                     u571:
  1938  0091  2895               	goto	l1501
  1939  0092                     u570:
  1940  0092                     l1499:
  1941                           
  1942                           ;./my_lib.h: 200:                 ADCON0bits.CHS = 0;
  1943  0092  30C3               	movlw	-61
  1944  0093  059F               	andwf	31,f	;volatile
  1945                           
  1946                           ;./my_lib.h: 201:             }
  1947  0094  291A               	goto	l1539
  1948  0095                     l1501:
  1949                           
  1950                           ;./my_lib.h: 203:                 ADCON0bits.CHS = 8;
  1951  0095  081F               	movf	31,w	;volatile
  1952  0096  39C3               	andlw	-61
  1953  0097  3820               	iorlw	32
  1954  0098  009F               	movwf	31	;volatile
  1955  0099  291A               	goto	l1539
  1956  009A                     l1503:
  1957                           
  1958                           ;./my_lib.h: 207:             if (cant == 9){
  1959  009A  3009               	movlw	9
  1960  009B  0676               	xorwf	chselect@cant,w
  1961  009C  1D03               	btfss	3,2
  1962  009D  289F               	goto	u581
  1963  009E  28A0               	goto	u580
  1964  009F                     u581:
  1965  009F  28A3               	goto	l1507
  1966  00A0                     u580:
  1967  00A0                     l1505:
  1968                           
  1969                           ;./my_lib.h: 208:                 ADCON0bits.CHS = 0;
  1970  00A0  30C3               	movlw	-61
  1971  00A1  059F               	andwf	31,f	;volatile
  1972                           
  1973                           ;./my_lib.h: 209:             }
  1974  00A2  291A               	goto	l1539
  1975  00A3                     l1507:
  1976                           
  1977                           ;./my_lib.h: 211:                 ADCON0bits.CHS = 9;
  1978  00A3  081F               	movf	31,w	;volatile
  1979  00A4  39C3               	andlw	-61
  1980  00A5  3824               	iorlw	36
  1981  00A6  009F               	movwf	31	;volatile
  1982  00A7  291A               	goto	l1539
  1983  00A8                     l1509:
  1984                           
  1985                           ;./my_lib.h: 215:             if (cant == 10){
  1986  00A8  300A               	movlw	10
  1987  00A9  0676               	xorwf	chselect@cant,w
  1988  00AA  1D03               	btfss	3,2
  1989  00AB  28AD               	goto	u591
  1990  00AC  28AE               	goto	u590
  1991  00AD                     u591:
  1992  00AD  28B1               	goto	l1513
  1993  00AE                     u590:
  1994  00AE                     l1511:
  1995                           
  1996                           ;./my_lib.h: 216:                 ADCON0bits.CHS = 0;
  1997  00AE  30C3               	movlw	-61
  1998  00AF  059F               	andwf	31,f	;volatile
  1999                           
  2000                           ;./my_lib.h: 217:             }
  2001  00B0  291A               	goto	l1539
  2002  00B1                     l1513:
  2003                           
  2004                           ;./my_lib.h: 219:                 ADCON0bits.CHS = 10;
  2005  00B1  081F               	movf	31,w	;volatile
  2006  00B2  39C3               	andlw	-61
  2007  00B3  3828               	iorlw	40
  2008  00B4  009F               	movwf	31	;volatile
  2009  00B5  291A               	goto	l1539
  2010  00B6                     l1515:
  2011                           
  2012                           ;./my_lib.h: 223:             if (cant == 11){
  2013  00B6  300B               	movlw	11
  2014  00B7  0676               	xorwf	chselect@cant,w
  2015  00B8  1D03               	btfss	3,2
  2016  00B9  28BB               	goto	u601
  2017  00BA  28BC               	goto	u600
  2018  00BB                     u601:
  2019  00BB  28BF               	goto	l1519
  2020  00BC                     u600:
  2021  00BC                     l1517:
  2022                           
  2023                           ;./my_lib.h: 224:                 ADCON0bits.CHS = 0;
  2024  00BC  30C3               	movlw	-61
  2025  00BD  059F               	andwf	31,f	;volatile
  2026                           
  2027                           ;./my_lib.h: 225:             }
  2028  00BE  291A               	goto	l1539
  2029  00BF                     l1519:
  2030                           
  2031                           ;./my_lib.h: 227:                 ADCON0bits.CHS = 11;
  2032  00BF  081F               	movf	31,w	;volatile
  2033  00C0  39C3               	andlw	-61
  2034  00C1  382C               	iorlw	44
  2035  00C2  009F               	movwf	31	;volatile
  2036  00C3  291A               	goto	l1539
  2037  00C4                     l1521:
  2038                           
  2039                           ;./my_lib.h: 231:             if (cant == 12){
  2040  00C4  300C               	movlw	12
  2041  00C5  0676               	xorwf	chselect@cant,w
  2042  00C6  1D03               	btfss	3,2
  2043  00C7  28C9               	goto	u611
  2044  00C8  28CA               	goto	u610
  2045  00C9                     u611:
  2046  00C9  28CD               	goto	l1525
  2047  00CA                     u610:
  2048  00CA                     l1523:
  2049                           
  2050                           ;./my_lib.h: 232:                 ADCON0bits.CHS = 0;
  2051  00CA  30C3               	movlw	-61
  2052  00CB  059F               	andwf	31,f	;volatile
  2053                           
  2054                           ;./my_lib.h: 233:             }
  2055  00CC  291A               	goto	l1539
  2056  00CD                     l1525:
  2057                           
  2058                           ;./my_lib.h: 235:                 ADCON0bits.CHS = 12;
  2059  00CD  081F               	movf	31,w	;volatile
  2060  00CE  39C3               	andlw	-61
  2061  00CF  3830               	iorlw	48
  2062  00D0  009F               	movwf	31	;volatile
  2063  00D1  291A               	goto	l1539
  2064  00D2                     l1527:
  2065                           
  2066                           ;./my_lib.h: 239:             if (cant == 13){
  2067  00D2  300D               	movlw	13
  2068  00D3  0676               	xorwf	chselect@cant,w
  2069  00D4  1D03               	btfss	3,2
  2070  00D5  28D7               	goto	u621
  2071  00D6  28D8               	goto	u620
  2072  00D7                     u621:
  2073  00D7  28DB               	goto	l1531
  2074  00D8                     u620:
  2075  00D8                     l1529:
  2076                           
  2077                           ;./my_lib.h: 240:                 ADCON0bits.CHS = 0;
  2078  00D8  30C3               	movlw	-61
  2079  00D9  059F               	andwf	31,f	;volatile
  2080                           
  2081                           ;./my_lib.h: 241:             }
  2082  00DA  291A               	goto	l1539
  2083  00DB                     l1531:
  2084                           
  2085                           ;./my_lib.h: 243:                 ADCON0bits.CHS = 13;
  2086  00DB  081F               	movf	31,w	;volatile
  2087  00DC  39C3               	andlw	-61
  2088  00DD  3834               	iorlw	52
  2089  00DE  009F               	movwf	31	;volatile
  2090  00DF  291A               	goto	l1539
  2091  00E0                     l1533:
  2092                           
  2093                           ;./my_lib.h: 247:                 ADCON0bits.CHS = 0;
  2094  00E0  30C3               	movlw	-61
  2095  00E1  059F               	andwf	31,f	;volatile
  2096                           
  2097                           ;./my_lib.h: 249:             break;
  2098  00E2  291A               	goto	l1539
  2099  00E3                     l1537:
  2100  00E3  0C1F               	rrf	31,w	;volatile
  2101  00E4  00F3               	movwf	??_chselect
  2102  00E5  0C73               	rrf	??_chselect,w
  2103  00E6  390F               	andlw	15
  2104  00E7  00F4               	movwf	??_chselect+1
  2105  00E8  01F5               	clrf	??_chselect+2
  2106                           
  2107                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  2108                           ; Switch size 1, requested type "simple"
  2109                           ; Number of cases is 1, Range of values is 0 to 0
  2110                           ; switch strategies available:
  2111                           ; Name         Instructions Cycles
  2112                           ; simple_byte            4     3 (average)
  2113                           ; direct_byte           11     8 (fixed)
  2114                           ; jumptable            260     6 (fixed)
  2115                           ;	Chosen strategy is simple_byte
  2116  00E9  0875               	movf	??_chselect+2,w
  2117  00EA  3A00               	xorlw	0	; case 0
  2118  00EB  1903               	skipnz
  2119  00EC  28EE               	goto	l1975
  2120  00ED  291A               	goto	l1539
  2121  00EE                     l1975:
  2122                           
  2123                           ; Switch size 1, requested type "simple"
  2124                           ; Number of cases is 14, Range of values is 0 to 13
  2125                           ; switch strategies available:
  2126                           ; Name         Instructions Cycles
  2127                           ; simple_byte           43    22 (average)
  2128                           ; direct_byte           50     8 (fixed)
  2129                           ; jumptable            260     6 (fixed)
  2130                           ;	Chosen strategy is simple_byte
  2131  00EE  0874               	movf	??_chselect+1,w
  2132  00EF  3A00               	xorlw	0	; case 0
  2133  00F0  1903               	skipnz
  2134  00F1  282B               	goto	l1455
  2135  00F2  3A01               	xorlw	1	; case 1
  2136  00F3  1903               	skipnz
  2137  00F4  2838               	goto	l1461
  2138  00F5  3A03               	xorlw	3	; case 2
  2139  00F6  1903               	skipnz
  2140  00F7  2846               	goto	l1467
  2141  00F8  3A01               	xorlw	1	; case 3
