

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Wed Aug 18 11:23:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2259  0034                     l2168:
  2260  0034  0875               	movf	___fladd@bexp,w
  2261  0035  1903               	btfsc	3,2
  2262  0036  2838               	goto	u2521
  2263  0037  2839               	goto	u2520
  2264  0038                     u2521:
  2265  0038  2849               	goto	l2178
  2266  0039                     u2520:
  2267  0039                     l2170:
  2268  0039  0A75               	incf	___fladd@bexp,w
  2269  003A  1D03               	btfss	3,2
  2270  003B  283D               	goto	u2531
  2271  003C  283E               	goto	u2530
  2272  003D                     u2531:
  2273  003D  2846               	goto	l2174
  2274  003E                     u2530:
  2275  003E                     l2172:
  2276  003E  3000               	movlw	0
  2277  003F  00A3               	movwf	___fladd@b+3
  2278  0040  3000               	movlw	0
  2279  0041  00A2               	movwf	___fladd@b+2
  2280  0042  3000               	movlw	0
  2281  0043  00A1               	movwf	___fladd@b+1
  2282  0044  3000               	movlw	0
  2283  0045  00A0               	movwf	___fladd@b
  2284  0046                     l2174:
  2285  0046  17A2               	bsf	___fladd@b+2,7
  2286  0047                     l2176:
  2287  0047  01A3               	clrf	___fladd@b+3
  2288  0048  2851               	goto	l2180
  2289  0049                     l2178:
  2290  0049  3000               	movlw	0
  2291  004A  00A3               	movwf	___fladd@b+3
  2292  004B  3000               	movlw	0
  2293  004C  00A2               	movwf	___fladd@b+2
  2294  004D  3000               	movlw	0
  2295  004E  00A1               	movwf	___fladd@b+1
  2296  004F  3000               	movlw	0
  2297  0050  00A0               	movwf	___fladd@b
  2298  0051                     l2180:
  2299  0051  0827               	movf	___fladd@a+3,w
  2300  0052  3980               	andlw	128
  2301  0053  00A8               	movwf	??___fladd
  2302  0054  0828               	movf	??___fladd,w
  2303  0055  00F4               	movwf	___fladd@aexp
  2304  0056                     l2182:
  2305  0056  0874               	movf	___fladd@aexp,w
  2306  0057  0673               	xorwf	___fladd@signs,w
  2307  0058  1903               	skipnz
  2308  0059  285B               	goto	u2541
  2309  005A  285C               	goto	u2540
  2310  005B                     u2541:
  2311  005B  285D               	goto	l2186
  2312  005C                     u2540:
  2313  005C                     l2184:
  2314  005C  1773               	bsf	___fladd@signs,6
  2315  005D                     l2186:
  2316  005D  0827               	movf	___fladd@a+3,w
  2317  005E  00A8               	movwf	??___fladd
  2318  005F  0728               	addwf	??___fladd,w
  2319  0060  00A9               	movwf	??___fladd+1
  2320  0061  0829               	movf	??___fladd+1,w
  2321  0062  00F4               	movwf	___fladd@aexp
  2322  0063                     l2188:
  2323  0063  1FA6               	btfss	___fladd@a+2,7
  2324  0064  2866               	goto	u2551
  2325  0065  2867               	goto	u2550
  2326  0066                     u2551:
  2327  0066  2868               	goto	l2192
  2328  0067                     u2550:
  2329  0067                     l2190:
  2330  0067  1474               	bsf	___fladd@aexp,0
  2331  0068                     l2192:
  2332  0068  0874               	movf	___fladd@aexp,w
  2333  0069  1903               	btfsc	3,2
  2334  006A  286C               	goto	u2561
  2335  006B  286D               	goto	u2560
  2336  006C                     u2561:
  2337  006C  287D               	goto	l2202
  2338  006D                     u2560:
  2339  006D                     l2194:
  2340  006D  0A74               	incf	___fladd@aexp,w
  2341  006E  1D03               	btfss	3,2
  2342  006F  2871               	goto	u2571
  2343  0070  2872               	goto	u2570
  2344  0071                     u2571:
  2345  0071  287A               	goto	l2198
  2346  0072                     u2570:
  2347  0072                     l2196:
  2348  0072  3000               	movlw	0
  2349  0073  00A7               	movwf	___fladd@a+3
  2350  0074  3000               	movlw	0
  2351  0075  00A6               	movwf	___fladd@a+2
  2352  0076  3000               	movlw	0
  2353  0077  00A5               	movwf	___fladd@a+1
  2354  0078  3000               	movlw	0
  2355  0079  00A4               	movwf	___fladd@a
  2356  007A                     l2198:
  2357  007A  17A6               	bsf	___fladd@a+2,7
  2358  007B                     l2200:
  2359  007B  01A7               	clrf	___fladd@a+3
  2360  007C  2885               	goto	l611
  2361  007D                     l2202:
  2362  007D  3000               	movlw	0
  2363  007E  00A7               	movwf	___fladd@a+3
  2364  007F  3000               	movlw	0
  2365  0080  00A6               	movwf	___fladd@a+2
  2366  0081  3000               	movlw	0
  2367  0082  00A5               	movwf	___fladd@a+1
  2368  0083  3000               	movlw	0
  2369  0084  00A4               	movwf	___fladd@a
  2370  0085                     l611:
  2371  0085  0875               	movf	___fladd@bexp,w
  2372  0086  0274               	subwf	___fladd@aexp,w
  2373  0087  1803               	skipnc
  2374  0088  288A               	goto	u2581
  2375  0089  288B               	goto	u2580
  2376  008A                     u2581:
  2377  008A  28CF               	goto	l2238
  2378  008B                     u2580:
  2379  008B                     l2204:
  2380  008B  1F73               	btfss	___fladd@signs,6
  2381  008C  288E               	goto	u2591
  2382  008D  288F               	goto	u2590
  2383  008E                     u2591:
  2384  008E  2893               	goto	l2208
  2385  008F                     u2590:
  2386  008F                     l2206:
  2387  008F  3080               	movlw	128
  2388  0090  00A8               	movwf	??___fladd
  2389  0091  0828               	movf	??___fladd,w
  2390  0092  06F3               	xorwf	___fladd@signs,f
  2391  0093                     l2208:
  2392  0093  0875               	movf	___fladd@bexp,w
  2393  0094  00A8               	movwf	??___fladd
  2394  0095  0828               	movf	??___fladd,w
  2395  0096  00F6               	movwf	___fladd@grs
  2396  0097                     l2210:
  2397  0097  0874               	movf	___fladd@aexp,w
  2398  0098  00A8               	movwf	??___fladd
  2399  0099  0828               	movf	??___fladd,w
  2400  009A  00F5               	movwf	___fladd@bexp
  2401  009B                     l2212:
  2402  009B  0876               	movf	___fladd@grs,w
  2403  009C  00A8               	movwf	??___fladd
  2404  009D  0828               	movf	??___fladd,w
  2405  009E  00F4               	movwf	___fladd@aexp
  2406  009F                     l2214:
  2407  009F  0820               	movf	___fladd@b,w
  2408  00A0  00A8               	movwf	??___fladd
  2409  00A1  0828               	movf	??___fladd,w
  2410  00A2  00F6               	movwf	___fladd@grs
  2411  00A3                     l2216:
  2412  00A3  0824               	movf	___fladd@a,w
  2413  00A4  00A8               	movwf	??___fladd
  2414  00A5  0828               	movf	??___fladd,w
  2415  00A6  00A0               	movwf	___fladd@b
  2416  00A7                     l2218:
  2417  00A7  0876               	movf	___fladd@grs,w
  2418  00A8  00A8               	movwf	??___fladd
  2419  00A9  0828               	movf	??___fladd,w
  2420  00AA  00A4               	movwf	___fladd@a
  2421  00AB                     l2220:
  2422  00AB  0821               	movf	___fladd@b+1,w
  2423  00AC  00A8               	movwf	??___fladd
  2424  00AD  0828               	movf	??___fladd,w
  2425  00AE  00F6               	movwf	___fladd@grs
  2426  00AF                     l2222:
  2427  00AF  0825               	movf	___fladd@a+1,w
  2428  00B0  00A8               	movwf	??___fladd
  2429  00B1  0828               	movf	??___fladd,w
  2430  00B2  00A1               	movwf	___fladd@b+1
  2431  00B3                     l2224:
  2432  00B3  0876               	movf	___fladd@grs,w
  2433  00B4  00A8               	movwf	??___fladd
  2434  00B5  0828               	movf	??___fladd,w
  2435  00B6  00A5               	movwf	___fladd@a+1
  2436  00B7                     l2226:
  2437  00B7  0822               	movf	___fladd@b+2,w
  2438  00B8  00A8               	movwf	??___fladd
  2439  00B9  0828               	movf	??___fladd,w
  2440  00BA  00F6               	movwf	___fladd@grs
  2441  00BB                     l2228:
  2442  00BB  0826               	movf	___fladd@a+2,w
  2443  00BC  00A8               	movwf	??___fladd
  2444  00BD  0828               	movf	??___fladd,w
  2445  00BE  00A2               	movwf	___fladd@b+2
  2446  00BF                     l2230:
  2447  00BF  0876               	movf	___fladd@grs,w
  2448  00C0  00A8               	movwf	??___fladd
  2449  00C1  0828               	movf	??___fladd,w
  2450  00C2  00A6               	movwf	___fladd@a+2
  2451  00C3                     l2232:
  2452  00C3  0823               	movf	___fladd@b+3,w
  2453  00C4  00A8               	movwf	??___fladd
  2454  00C5  0828               	movf	??___fladd,w
  2455  00C6  00F6               	movwf	___fladd@grs
  2456  00C7                     l2234:
  2457  00C7  0827               	movf	___fladd@a+3,w
  2458  00C8  00A8               	movwf	??___fladd
  2459  00C9  0828               	movf	??___fladd,w
  2460  00CA  00A3               	movwf	___fladd@b+3
  2461  00CB                     l2236:
  2462  00CB  0876               	movf	___fladd@grs,w
  2463  00CC  00A8               	movwf	??___fladd
  2464  00CD  0828               	movf	??___fladd,w
  2465  00CE  00A7               	movwf	___fladd@a+3
  2466  00CF                     l2238:
  2467  00CF  01F6               	clrf	___fladd@grs
  2468  00D0                     l2240:
  2469  00D0  0874               	movf	___fladd@aexp,w
  2470  00D1  00A8               	movwf	??___fladd
  2471  00D2  01A9               	clrf	??___fladd+1
  2472  00D3  0829               	movf	??___fladd+1,w
  2473  00D4  00AB               	movwf	??___fladd+3
  2474  00D5  0875               	movf	___fladd@bexp,w
  2475  00D6  0228               	subwf	??___fladd,w
  2476  00D7  00AA               	movwf	??___fladd+2
  2477  00D8  1C03               	skipc
  2478  00D9  03AB               	decf	??___fladd+3,f
  2479  00DA  082B               	movf	??___fladd+3,w
  2480  00DB  3A80               	xorlw	128
  2481  00DC  00FF               	movwf	btemp+1
  2482  00DD  3080               	movlw	128
  2483  00DE  027F               	subwf	btemp+1,w
  2484  00DF  1D03               	skipz
  2485  00E0  28E3               	goto	u2605
  2486  00E1  301A               	movlw	26
  2487  00E2  022A               	subwf	??___fladd+2,w
  2488  00E3                     u2605:
  2489  00E3  1C03               	skipc
  2490  00E4  28E6               	goto	u2601
  2491  00E5  28E7               	goto	u2600
  2492  00E6                     u2601:
  2493  00E6  2928               	goto	l2256
  2494  00E7                     u2600:
  2495  00E7                     l2242:
  2496  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  2497  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  2498  00E9  0823               	movf	___fladd@b+3,w
  2499  00EA  0422               	iorwf	___fladd@b+2,w
  2500  00EB  0421               	iorwf	___fladd@b+1,w
  2501  00EC  0420               	iorwf	___fladd@b,w
  2502  00ED  1D03               	skipz
  2503  00EE  28F0               	goto	u2611
  2504  00EF  28F2               	goto	u2610
  2505  00F0                     u2611:
  2506  00F0  3001               	movlw	1
  2507  00F1  28F3               	goto	u2620
  2508  00F2                     u2610:
  2509  00F2  3000               	movlw	0
  2510  00F3                     u2620:
  2511  00F3  00A8               	movwf	??___fladd
  2512  00F4  0828               	movf	??___fladd,w
  2513  00F5  00F6               	movwf	___fladd@grs
  2514  00F6  3000               	movlw	0
  2515  00F7  00A3               	movwf	___fladd@b+3
  2516  00F8  3000               	movlw	0
  2517  00F9  00A2               	movwf	___fladd@b+2
  2518  00FA  3000               	movlw	0
  2519  00FB  00A1               	movwf	___fladd@b+1
  2520  00FC  3000               	movlw	0
  2521  00FD  00A0               	movwf	___fladd@b
  2522  00FE  0874               	movf	___fladd@aexp,w
  2523  00FF  00A8               	movwf	??___fladd
  2524  0100  0828               	movf	??___fladd,w
  2525  0101  00F5               	movwf	___fladd@bexp
  2526  0102  292E               	goto	l615
  2527  0103                     l617:
  2528  0103  1C76               	btfss	___fladd@grs,0
  2529  0104  2906               	goto	u2631
  2530  0105  2907               	goto	u2630
  2531  0106                     u2631:
  2532  0106  2912               	goto	l2246
  2533  0107                     u2630:
  2534  0107                     l2244:
  2535  0107  0876               	movf	___fladd@grs,w
  2536  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2537  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2538  010A  00A8               	movwf	??___fladd
  2539  010B  1003               	clrc
  2540  010C  0C28               	rrf	??___fladd,w
  2541  010D  3801               	iorlw	1
  2542  010E  00A9               	movwf	??___fladd+1
  2543  010F  0829               	movf	??___fladd+1,w
  2544  0110  00F6               	movwf	___fladd@grs
  2545  0111  2914               	goto	l2248
  2546  0112                     l2246:
  2547  0112  1003               	clrc
  2548  0113  0CF6               	rrf	___fladd@grs,f
  2549  0114                     l2248:
  2550  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2551  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2552  0116  1C20               	btfss	___fladd@b,0
  2553  0117  2919               	goto	u2641
  2554  0118  291A               	goto	u2640
  2555  0119                     u2641:
  2556  0119  291B               	goto	l2252
  2557  011A                     u2640:
  2558  011A                     l2250:
  2559  011A  17F6               	bsf	___fladd@grs,7
  2560  011B                     l2252:
  2561  011B  3001               	movlw	1
  2562  011C  00A8               	movwf	??___fladd
  2563  011D                     u2655:
  2564  011D  0D23               	rlf	___fladd@b+3,w
  2565  011E  0CA3               	rrf	___fladd@b+3,f
  2566  011F  0CA2               	rrf	___fladd@b+2,f
  2567  0120  0CA1               	rrf	___fladd@b+1,f
  2568  0121  0CA0               	rrf	___fladd@b,f
  2569  0122  0BA8               	decfsz	??___fladd& (0+127),f
  2570  0123  291D               	goto	u2655
  2571  0124                     l2254:
  2572  0124  3001               	movlw	1
  2573  0125  00A8               	movwf	??___fladd
  2574  0126  0828               	movf	??___fladd,w
  2575  0127  07F5               	addwf	___fladd@bexp,f
  2576  0128                     l2256:
  2577  0128  0874               	movf	___fladd@aexp,w
  2578  0129  0275               	subwf	___fladd@bexp,w
  2579  012A  1C03               	skipc
  2580  012B  292D               	goto	u2661
  2581  012C  292E               	goto	u2660
  2582  012D                     u2661:
  2583  012D  2903               	goto	l617
  2584  012E                     u2660:
  2585  012E                     l615:
  2586  012E  1B73               	btfsc	___fladd@signs,6
  2587  012F  2931               	goto	u2671
  2588  0130  2932               	goto	u2670
  2589  0131                     u2671:
  2590  0131  2981               	goto	l2282
  2591  0132                     u2670:
  2592  0132                     l2258:
  2593  0132  0875               	movf	___fladd@bexp,w
  2594  0133  1D03               	btfss	3,2
  2595  0134  2936               	goto	u2681
  2596  0135  2937               	goto	u2680
  2597  0136                     u2681:
  2598  0136  2942               	goto	l2264
  2599  0137                     u2680:
  2600  0137                     l2260:
  2601  0137  3000               	movlw	0
  2602  0138  1283               	bcf	3,5	;RP0=0, select bank0
  2603  0139  1303               	bcf	3,6	;RP1=0, select bank0
  2604  013A  00A3               	movwf	?___fladd+3
  2605  013B  3000               	movlw	0
  2606  013C  00A2               	movwf	?___fladd+2
  2607  013D  3000               	movlw	0
  2608  013E  00A1               	movwf	?___fladd+1
  2609  013F  3000               	movlw	0
  2610  0140  00A0               	movwf	?___fladd
  2611  0141  2AB1               	goto	l624
  2612  0142                     l2264:
  2613  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2614  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2615  0144  0824               	movf	___fladd@a,w
  2616  0145  07A0               	addwf	___fladd@b,f
  2617  0146  0825               	movf	___fladd@a+1,w
  2618  0147  1103               	clrz
  2619  0148  1803               	skipnc
  2620  0149  3E01               	addlw	1
  2621  014A  1903               	skipnz
  2622  014B  294D               	goto	u2691
  2623  014C  07A1               	addwf	___fladd@b+1,f
  2624  014D                     u2691:
  2625  014D  0826               	movf	___fladd@a+2,w
  2626  014E  1103               	clrz
  2627  014F  1803               	skipnc
  2628  0150  3E01               	addlw	1
  2629  0151  1903               	skipnz
  2630  0152  2954               	goto	u2692
  2631  0153  07A2               	addwf	___fladd@b+2,f
  2632  0154                     u2692:
  2633  0154  0827               	movf	___fladd@a+3,w
  2634  0155  1103               	clrz
  2635  0156  1803               	skipnc
  2636  0157  3E01               	addlw	1
  2637  0158  1903               	skipnz
  2638  0159  295B               	goto	u2693
  2639  015A  07A3               	addwf	___fladd@b+3,f
  2640  015B                     u2693:
  2641  015B                     l2266:
  2642  015B  1C23               	btfss	___fladd@b+3,0
  2643  015C  295E               	goto	u2701
  2644  015D  295F               	goto	u2700
  2645  015E                     u2701:
  2646  015E  2A37               	goto	l2316
  2647  015F                     u2700:
  2648  015F                     l2268:
  2649  015F  1C76               	btfss	___fladd@grs,0
  2650  0160  2962               	goto	u2711
  2651  0161  2963               	goto	u2710
  2652  0162                     u2711:
  2653  0162  296C               	goto	l2272
  2654  0163                     u2710:
  2655  0163                     l2270:
  2656  0163  0876               	movf	___fladd@grs,w
  2657  0164  00A8               	movwf	??___fladd
  2658  0165  1003               	clrc
  2659  0166  0C28               	rrf	??___fladd,w
  2660  0167  3801               	iorlw	1
  2661  0168  00A9               	movwf	??___fladd+1
  2662  0169  0829               	movf	??___fladd+1,w
  2663  016A  00F6               	movwf	___fladd@grs
  2664  016B  296E               	goto	l2274
  2665  016C                     l2272:
  2666  016C  1003               	clrc
  2667  016D  0CF6               	rrf	___fladd@grs,f
  2668  016E                     l2274:
  2669  016E  1C20               	btfss	___fladd@b,0
  2670  016F  2971               	goto	u2721
  2671  0170  2972               	goto	u2720
  2672  0171                     u2721:
  2673  0171  2973               	goto	l2278
  2674  0172                     u2720:
  2675  0172                     l2276:
  2676  0172  17F6               	bsf	___fladd@grs,7
  2677  0173                     l2278:
  2678  0173  3001               	movlw	1
  2679  0174  00A8               	movwf	??___fladd
  2680  0175                     u2735:
  2681  0175  0D23               	rlf	___fladd@b+3,w
  2682  0176  0CA3               	rrf	___fladd@b+3,f
  2683  0177  0CA2               	rrf	___fladd@b+2,f
  2684  0178  0CA1               	rrf	___fladd@b+1,f
  2685  0179  0CA0               	rrf	___fladd@b,f
  2686  017A  0BA8               	decfsz	??___fladd& (0+127),f
  2687  017B  2975               	goto	u2735
  2688  017C                     l2280:
  2689  017C  3001               	movlw	1
  2690  017D  00A8               	movwf	??___fladd
  2691  017E  0828               	movf	??___fladd,w
  2692  017F  07F5               	addwf	___fladd@bexp,f
  2693  0180  2A37               	goto	l2316
  2694  0181                     l2282:
  2695  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2696  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2697  0183  0823               	movf	___fladd@b+3,w
  2698  0184  3A80               	xorlw	128
  2699  0185  00FF               	movwf	btemp+1
  2700  0186  0827               	movf	___fladd@a+3,w
  2701  0187  3A80               	xorlw	128
  2702  0188  027F               	subwf	btemp+1,w
  2703  0189  1D03               	skipz
  2704  018A  2995               	goto	u2743
  2705  018B  0826               	movf	___fladd@a+2,w
  2706  018C  0222               	subwf	___fladd@b+2,w
  2707  018D  1D03               	skipz
  2708  018E  2995               	goto	u2743
  2709  018F  0825               	movf	___fladd@a+1,w
  2710  0190  0221               	subwf	___fladd@b+1,w
  2711  0191  1D03               	skipz
  2712  0192  2995               	goto	u2743
  2713  0193  0824               	movf	___fladd@a,w
  2714  0194  0220               	subwf	___fladd@b,w
  2715  0195                     u2743:
  2716  0195  1803               	skipnc
  2717  0196  2998               	goto	u2741
  2718  0197  2999               	goto	u2740
  2719  0198                     u2741:
  2720  0198  29F1               	goto	l2292
  2721  0199                     u2740:
  2722  0199                     l2284:
  2723  0199  30FF               	movlw	255
  2724  019A  00A8               	movwf	??___fladd
  2725  019B  30FF               	movlw	255
  2726  019C  00A9               	movwf	??___fladd+1
  2727  019D  30FF               	movlw	255
  2728  019E  00AA               	movwf	??___fladd+2
  2729  019F  30FF               	movlw	255
  2730  01A0  00AB               	movwf	??___fladd+3
  2731  01A1  0824               	movf	___fladd@a,w
  2732  01A2  00AC               	movwf	??___fladd+4
  2733  01A3  0825               	movf	___fladd@a+1,w
  2734  01A4  00AD               	movwf	??___fladd+5
  2735  01A5  0826               	movf	___fladd@a+2,w
  2736  01A6  00AE               	movwf	??___fladd+6
  2737  01A7  0827               	movf	___fladd@a+3,w
  2738  01A8  00AF               	movwf	??___fladd+7
  2739  01A9  0820               	movf	___fladd@b,w
  2740  01AA  02AC               	subwf	??___fladd+4,f
  2741  01AB  0821               	movf	___fladd@b+1,w
  2742  01AC  1C03               	skipc
  2743  01AD  0F21               	incfsz	___fladd@b+1,w
  2744  01AE  29B0               	goto	u2751
  2745  01AF  29B1               	goto	u2752
  2746  01B0                     u2751:
  2747  01B0  02AD               	subwf	??___fladd+5,f
  2748  01B1                     u2752:
  2749  01B1  0822               	movf	___fladd@b+2,w
  2750  01B2  1C03               	skipc
  2751  01B3  0F22               	incfsz	___fladd@b+2,w
  2752  01B4  29B6               	goto	u2753
  2753  01B5  29B7               	goto	u2754
  2754  01B6                     u2753:
  2755  01B6  02AE               	subwf	??___fladd+6,f
  2756  01B7                     u2754:
  2757  01B7  0823               	movf	___fladd@b+3,w
  2758  01B8  1C03               	skipc
  2759  01B9  0F23               	incfsz	___fladd@b+3,w
  2760  01BA  29BC               	goto	u2755
  2761  01BB  29BD               	goto	u2756
  2762  01BC                     u2755:
  2763  01BC  02AF               	subwf	??___fladd+7,f
  2764  01BD                     u2756:
  2765  01BD  082C               	movf	??___fladd+4,w
  2766  01BE  07A8               	addwf	??___fladd,f
  2767  01BF  082D               	movf	??___fladd+5,w
  2768  01C0  1803               	skipnc
  2769  01C1  0F2D               	incfsz	??___fladd+5,w
  2770  01C2  29C4               	goto	u2760
  2771  01C3  29C5               	goto	u2761
  2772  01C4                     u2760:
  2773  01C4  07A9               	addwf	??___fladd+1,f
  2774  01C5                     u2761:
  2775  01C5  082E               	movf	??___fladd+6,w
  2776  01C6  1803               	skipnc
  2777  01C7  0F2E               	incfsz	??___fladd+6,w
  2778  01C8  29CA               	goto	u2762
  2779  01C9  29CB               	goto	u2763
  2780  01CA                     u2762:
  2781  01CA  07AA               	addwf	??___fladd+2,f
  2782  01CB                     u2763:
  2783  01CB  082F               	movf	??___fladd+7,w
  2784  01CC  1803               	skipnc
  2785  01CD  0A2F               	incf	??___fladd+7,w
  2786  01CE  07AB               	addwf	??___fladd+3,f
  2787  01CF  082B               	movf	??___fladd+3,w
  2788  01D0  00A3               	movwf	___fladd@b+3
  2789  01D1  082A               	movf	??___fladd+2,w
  2790  01D2  00A2               	movwf	___fladd@b+2
  2791  01D3  0829               	movf	??___fladd+1,w
  2792  01D4  00A1               	movwf	___fladd@b+1
  2793  01D5  0828               	movf	??___fladd,w
  2794  01D6  00A0               	movwf	___fladd@b
  2795  01D7                     l2286:
  2796  01D7  3080               	movlw	128
  2797  01D8  00A8               	movwf	??___fladd
  2798  01D9  0828               	movf	??___fladd,w
  2799  01DA  06F3               	xorwf	___fladd@signs,f
  2800  01DB  09F6               	comf	___fladd@grs,f
  2801  01DC  0AF6               	incf	___fladd@grs,f
  2802  01DD                     l2288:
  2803  01DD  0876               	movf	___fladd@grs,w
  2804  01DE  1D03               	btfss	3,2
  2805  01DF  29E1               	goto	u2771
  2806  01E0  29E2               	goto	u2770
  2807  01E1                     u2771:
  2808  01E1  29FF               	goto	l632
  2809  01E2                     u2770:
  2810  01E2                     l2290:
  2811  01E2  3001               	movlw	1
  2812  01E3  07A0               	addwf	___fladd@b,f
  2813  01E4  3000               	movlw	0
  2814  01E5  1803               	skipnc
  2815  01E6  3001               	movlw	1
  2816  01E7  07A1               	addwf	___fladd@b+1,f
  2817  01E8  3000               	movlw	0
  2818  01E9  1803               	skipnc
  2819  01EA  3001               	movlw	1
  2820  01EB  07A2               	addwf	___fladd@b+2,f
  2821  01EC  3000               	movlw	0
  2822  01ED  1803               	skipnc
  2823  01EE  3001               	movlw	1
  2824  01EF  07A3               	addwf	___fladd@b+3,f
  2825  01F0  29FF               	goto	l632
  2826  01F1                     l2292:
  2827  01F1  0824               	movf	___fladd@a,w
  2828  01F2  02A0               	subwf	___fladd@b,f
  2829  01F3  0825               	movf	___fladd@a+1,w
  2830  01F4  1C03               	skipc
  2831  01F5  0F25               	incfsz	___fladd@a+1,w
  2832  01F6  02A1               	subwf	___fladd@b+1,f
  2833  01F7  0826               	movf	___fladd@a+2,w
  2834  01F8  1C03               	skipc
  2835  01F9  0F26               	incfsz	___fladd@a+2,w
  2836  01FA  02A2               	subwf	___fladd@b+2,f
  2837  01FB  0827               	movf	___fladd@a+3,w
  2838  01FC  1C03               	skipc
  2839  01FD  0F27               	incfsz	___fladd@a+3,w
  2840  01FE  02A3               	subwf	___fladd@b+3,f
  2841  01FF                     l632:
  2842  01FF  0823               	movf	___fladd@b+3,w
  2843  0200  0422               	iorwf	___fladd@b+2,w
  2844  0201  0421               	iorwf	___fladd@b+1,w
  2845  0202  0420               	iorwf	___fladd@b,w
  2846  0203  1D03               	skipz
  2847  0204  2A06               	goto	u2781
  2848  0205  2A07               	goto	u2780
  2849  0206                     u2781:
  2850  0206  2A33               	goto	l2314
  2851  0207                     u2780:
  2852  0207                     l2294:
  2853  0207  0876               	movf	___fladd@grs,w
  2854  0208  1D03               	btfss	3,2
  2855  0209  2A0B               	goto	u2791
  2856  020A  2A0C               	goto	u2790
  2857  020B                     u2791:
  2858  020B  2A33               	goto	l2314
  2859  020C                     u2790:
  2860  020C                     l2296:
  2861  020C  3000               	movlw	0
  2862  020D  00A3               	movwf	?___fladd+3
  2863  020E  3000               	movlw	0
  2864  020F  00A2               	movwf	?___fladd+2
  2865  0210  3000               	movlw	0
  2866  0211  00A1               	movwf	?___fladd+1
  2867  0212  3000               	movlw	0
  2868  0213  00A0               	movwf	?___fladd
  2869  0214  2AB1               	goto	l624
  2870  0215                     l2300:
  2871  0215  3001               	movlw	1
  2872  0216  00A8               	movwf	??___fladd
  2873  0217                     u2805:
  2874  0217  1003               	clrc
  2875  0218  0DA0               	rlf	___fladd@b,f
  2876  0219  0DA1               	rlf	___fladd@b+1,f
  2877  021A  0DA2               	rlf	___fladd@b+2,f
  2878  021B  0DA3               	rlf	___fladd@b+3,f
  2879  021C  0BA8               	decfsz	??___fladd,f
  2880  021D  2A17               	goto	u2805
  2881  021E                     l2302:
  2882  021E  1FF6               	btfss	___fladd@grs,7
  2883  021F  2A21               	goto	u2811
  2884  0220  2A22               	goto	u2810
  2885  0221                     u2811:
  2886  0221  2A23               	goto	l636
  2887  0222                     u2810:
  2888  0222                     l2304:
  2889  0222  1420               	bsf	___fladd@b,0
  2890  0223                     l636:
  2891  0223  1C76               	btfss	___fladd@grs,0
  2892  0224  2A26               	goto	u2821
  2893  0225  2A27               	goto	u2820
  2894  0226                     u2821:
  2895  0226  2A2A               	goto	l2308
  2896  0227                     u2820:
  2897  0227                     l2306:
  2898  0227  1403               	setc
  2899  0228  0DF6               	rlf	___fladd@grs,f
  2900  0229  2A2C               	goto	l2310
  2901  022A                     l2308:
  2902  022A  1003               	clrc
  2903  022B  0DF6               	rlf	___fladd@grs,f
  2904  022C                     l2310:
  2905  022C  0875               	movf	___fladd@bexp,w
  2906  022D  1903               	btfsc	3,2
  2907  022E  2A30               	goto	u2831
  2908  022F  2A31               	goto	u2830
