

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 16 21:04:52 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.20
  2383  008C  288E               	goto	u2571
  2384  008D  288F               	goto	u2570
  2385  008E                     u2571:
  2386  008E  2893               	goto	l2193
  2387  008F                     u2570:
  2388  008F                     l2191:
  2389  008F  3080               	movlw	128
  2390  0090  00A8               	movwf	??___fladd
  2391  0091  0828               	movf	??___fladd,w
  2392  0092  06F3               	xorwf	___fladd@signs,f
  2393  0093                     l2193:
  2394  0093  0875               	movf	___fladd@bexp,w
  2395  0094  00A8               	movwf	??___fladd
  2396  0095  0828               	movf	??___fladd,w
  2397  0096  00F6               	movwf	___fladd@grs
  2398  0097                     l2195:
  2399  0097  0874               	movf	___fladd@aexp,w
  2400  0098  00A8               	movwf	??___fladd
  2401  0099  0828               	movf	??___fladd,w
  2402  009A  00F5               	movwf	___fladd@bexp
  2403  009B                     l2197:
  2404  009B  0876               	movf	___fladd@grs,w
  2405  009C  00A8               	movwf	??___fladd
  2406  009D  0828               	movf	??___fladd,w
  2407  009E  00F4               	movwf	___fladd@aexp
  2408  009F                     l2199:
  2409  009F  0820               	movf	___fladd@b,w
  2410  00A0  00A8               	movwf	??___fladd
  2411  00A1  0828               	movf	??___fladd,w
  2412  00A2  00F6               	movwf	___fladd@grs
  2413  00A3                     l2201:
  2414  00A3  0824               	movf	___fladd@a,w
  2415  00A4  00A8               	movwf	??___fladd
  2416  00A5  0828               	movf	??___fladd,w
  2417  00A6  00A0               	movwf	___fladd@b
  2418  00A7                     l2203:
  2419  00A7  0876               	movf	___fladd@grs,w
  2420  00A8  00A8               	movwf	??___fladd
  2421  00A9  0828               	movf	??___fladd,w
  2422  00AA  00A4               	movwf	___fladd@a
  2423  00AB                     l2205:
  2424  00AB  0821               	movf	___fladd@b+1,w
  2425  00AC  00A8               	movwf	??___fladd
  2426  00AD  0828               	movf	??___fladd,w
  2427  00AE  00F6               	movwf	___fladd@grs
  2428  00AF                     l2207:
  2429  00AF  0825               	movf	___fladd@a+1,w
  2430  00B0  00A8               	movwf	??___fladd
  2431  00B1  0828               	movf	??___fladd,w
  2432  00B2  00A1               	movwf	___fladd@b+1
  2433  00B3                     l2209:
  2434  00B3  0876               	movf	___fladd@grs,w
  2435  00B4  00A8               	movwf	??___fladd
  2436  00B5  0828               	movf	??___fladd,w
  2437  00B6  00A5               	movwf	___fladd@a+1
  2438  00B7                     l2211:
  2439  00B7  0822               	movf	___fladd@b+2,w
  2440  00B8  00A8               	movwf	??___fladd
  2441  00B9  0828               	movf	??___fladd,w
  2442  00BA  00F6               	movwf	___fladd@grs
  2443  00BB                     l2213:
  2444  00BB  0826               	movf	___fladd@a+2,w
  2445  00BC  00A8               	movwf	??___fladd
  2446  00BD  0828               	movf	??___fladd,w
  2447  00BE  00A2               	movwf	___fladd@b+2
  2448  00BF                     l2215:
  2449  00BF  0876               	movf	___fladd@grs,w
  2450  00C0  00A8               	movwf	??___fladd
  2451  00C1  0828               	movf	??___fladd,w
  2452  00C2  00A6               	movwf	___fladd@a+2
  2453  00C3                     l2217:
  2454  00C3  0823               	movf	___fladd@b+3,w
  2455  00C4  00A8               	movwf	??___fladd
  2456  00C5  0828               	movf	??___fladd,w
  2457  00C6  00F6               	movwf	___fladd@grs
  2458  00C7                     l2219:
  2459  00C7  0827               	movf	___fladd@a+3,w
  2460  00C8  00A8               	movwf	??___fladd
  2461  00C9  0828               	movf	??___fladd,w
  2462  00CA  00A3               	movwf	___fladd@b+3
  2463  00CB                     l2221:
  2464  00CB  0876               	movf	___fladd@grs,w
  2465  00CC  00A8               	movwf	??___fladd
  2466  00CD  0828               	movf	??___fladd,w
  2467  00CE  00A7               	movwf	___fladd@a+3
  2468  00CF                     l2223:
  2469  00CF  01F6               	clrf	___fladd@grs
  2470  00D0                     l2225:
  2471  00D0  0874               	movf	___fladd@aexp,w
  2472  00D1  00A8               	movwf	??___fladd
  2473  00D2  01A9               	clrf	??___fladd+1
  2474  00D3  0829               	movf	??___fladd+1,w
  2475  00D4  00AB               	movwf	??___fladd+3
  2476  00D5  0875               	movf	___fladd@bexp,w
  2477  00D6  0228               	subwf	??___fladd,w
  2478  00D7  00AA               	movwf	??___fladd+2
  2479  00D8  1C03               	skipc
  2480  00D9  03AB               	decf	??___fladd+3,f
  2481  00DA  082B               	movf	??___fladd+3,w
  2482  00DB  3A80               	xorlw	128
  2483  00DC  00FF               	movwf	btemp+1
  2484  00DD  3080               	movlw	128
  2485  00DE  027F               	subwf	btemp+1,w
  2486  00DF  1D03               	skipz
  2487  00E0  28E3               	goto	u2585
  2488  00E1  301A               	movlw	26
  2489  00E2  022A               	subwf	??___fladd+2,w
  2490  00E3                     u2585:
  2491  00E3  1C03               	skipc
  2492  00E4  28E6               	goto	u2581
  2493  00E5  28E7               	goto	u2580
  2494  00E6                     u2581:
  2495  00E6  2928               	goto	l2241
  2496  00E7                     u2580:
  2497  00E7                     l2227:
  2498  00E7  1283               	bcf	3,5	;RP0=0, select bank0
  2499  00E8  1303               	bcf	3,6	;RP1=0, select bank0
  2500  00E9  0823               	movf	___fladd@b+3,w
  2501  00EA  0422               	iorwf	___fladd@b+2,w
  2502  00EB  0421               	iorwf	___fladd@b+1,w
  2503  00EC  0420               	iorwf	___fladd@b,w
  2504  00ED  1D03               	skipz
  2505  00EE  28F0               	goto	u2591
  2506  00EF  28F2               	goto	u2590
  2507  00F0                     u2591:
  2508  00F0  3001               	movlw	1
  2509  00F1  28F3               	goto	u2600
  2510  00F2                     u2590:
  2511  00F2  3000               	movlw	0
  2512  00F3                     u2600:
  2513  00F3  00A8               	movwf	??___fladd
  2514  00F4  0828               	movf	??___fladd,w
  2515  00F5  00F6               	movwf	___fladd@grs
  2516  00F6  3000               	movlw	0
  2517  00F7  00A3               	movwf	___fladd@b+3
  2518  00F8  3000               	movlw	0
  2519  00F9  00A2               	movwf	___fladd@b+2
  2520  00FA  3000               	movlw	0
  2521  00FB  00A1               	movwf	___fladd@b+1
  2522  00FC  3000               	movlw	0
  2523  00FD  00A0               	movwf	___fladd@b
  2524  00FE  0874               	movf	___fladd@aexp,w
  2525  00FF  00A8               	movwf	??___fladd
  2526  0100  0828               	movf	??___fladd,w
  2527  0101  00F5               	movwf	___fladd@bexp
  2528  0102  292E               	goto	l608
  2529  0103                     l610:
  2530  0103  1C76               	btfss	___fladd@grs,0
  2531  0104  2906               	goto	u2611
  2532  0105  2907               	goto	u2610
  2533  0106                     u2611:
  2534  0106  2912               	goto	l2231
  2535  0107                     u2610:
  2536  0107                     l2229:
  2537  0107  0876               	movf	___fladd@grs,w
  2538  0108  1283               	bcf	3,5	;RP0=0, select bank0
  2539  0109  1303               	bcf	3,6	;RP1=0, select bank0
  2540  010A  00A8               	movwf	??___fladd
  2541  010B  1003               	clrc
  2542  010C  0C28               	rrf	??___fladd,w
  2543  010D  3801               	iorlw	1
  2544  010E  00A9               	movwf	??___fladd+1
  2545  010F  0829               	movf	??___fladd+1,w
  2546  0110  00F6               	movwf	___fladd@grs
  2547  0111  2914               	goto	l2233
  2548  0112                     l2231:
  2549  0112  1003               	clrc
  2550  0113  0CF6               	rrf	___fladd@grs,f
  2551  0114                     l2233:
  2552  0114  1283               	bcf	3,5	;RP0=0, select bank0
  2553  0115  1303               	bcf	3,6	;RP1=0, select bank0
  2554  0116  1C20               	btfss	___fladd@b,0
  2555  0117  2919               	goto	u2621
  2556  0118  291A               	goto	u2620
  2557  0119                     u2621:
  2558  0119  291B               	goto	l2237
  2559  011A                     u2620:
  2560  011A                     l2235:
  2561  011A  17F6               	bsf	___fladd@grs,7
  2562  011B                     l2237:
  2563  011B  3001               	movlw	1
  2564  011C  00A8               	movwf	??___fladd
  2565  011D                     u2635:
  2566  011D  0D23               	rlf	___fladd@b+3,w
  2567  011E  0CA3               	rrf	___fladd@b+3,f
  2568  011F  0CA2               	rrf	___fladd@b+2,f
  2569  0120  0CA1               	rrf	___fladd@b+1,f
  2570  0121  0CA0               	rrf	___fladd@b,f
  2571  0122  0BA8               	decfsz	??___fladd& (0+127),f
  2572  0123  291D               	goto	u2635
  2573  0124                     l2239:
  2574  0124  3001               	movlw	1
  2575  0125  00A8               	movwf	??___fladd
  2576  0126  0828               	movf	??___fladd,w
  2577  0127  07F5               	addwf	___fladd@bexp,f
  2578  0128                     l2241:
  2579  0128  0874               	movf	___fladd@aexp,w
  2580  0129  0275               	subwf	___fladd@bexp,w
  2581  012A  1C03               	skipc
  2582  012B  292D               	goto	u2641
  2583  012C  292E               	goto	u2640
  2584  012D                     u2641:
  2585  012D  2903               	goto	l610
  2586  012E                     u2640:
  2587  012E                     l608:
  2588  012E  1B73               	btfsc	___fladd@signs,6
  2589  012F  2931               	goto	u2651
  2590  0130  2932               	goto	u2650
  2591  0131                     u2651:
  2592  0131  2981               	goto	l2267
  2593  0132                     u2650:
  2594  0132                     l2243:
  2595  0132  0875               	movf	___fladd@bexp,w
  2596  0133  1D03               	btfss	3,2
  2597  0134  2936               	goto	u2661
  2598  0135  2937               	goto	u2660
  2599  0136                     u2661:
  2600  0136  2942               	goto	l2249
  2601  0137                     u2660:
  2602  0137                     l2245:
  2603  0137  3000               	movlw	0
  2604  0138  1283               	bcf	3,5	;RP0=0, select bank0
  2605  0139  1303               	bcf	3,6	;RP1=0, select bank0
  2606  013A  00A3               	movwf	?___fladd+3
  2607  013B  3000               	movlw	0
  2608  013C  00A2               	movwf	?___fladd+2
  2609  013D  3000               	movlw	0
  2610  013E  00A1               	movwf	?___fladd+1
  2611  013F  3000               	movlw	0
  2612  0140  00A0               	movwf	?___fladd
  2613  0141  2AB1               	goto	l617
  2614  0142                     l2249:
  2615  0142  1283               	bcf	3,5	;RP0=0, select bank0
  2616  0143  1303               	bcf	3,6	;RP1=0, select bank0
  2617  0144  0824               	movf	___fladd@a,w
  2618  0145  07A0               	addwf	___fladd@b,f
  2619  0146  0825               	movf	___fladd@a+1,w
  2620  0147  1103               	clrz
  2621  0148  1803               	skipnc
  2622  0149  3E01               	addlw	1
  2623  014A  1903               	skipnz
  2624  014B  294D               	goto	u2671
  2625  014C  07A1               	addwf	___fladd@b+1,f
  2626  014D                     u2671:
  2627  014D  0826               	movf	___fladd@a+2,w
  2628  014E  1103               	clrz
  2629  014F  1803               	skipnc
  2630  0150  3E01               	addlw	1
  2631  0151  1903               	skipnz
  2632  0152  2954               	goto	u2672
  2633  0153  07A2               	addwf	___fladd@b+2,f
  2634  0154                     u2672:
  2635  0154  0827               	movf	___fladd@a+3,w
  2636  0155  1103               	clrz
  2637  0156  1803               	skipnc
  2638  0157  3E01               	addlw	1
  2639  0158  1903               	skipnz
  2640  0159  295B               	goto	u2673
  2641  015A  07A3               	addwf	___fladd@b+3,f
  2642  015B                     u2673:
  2643  015B                     l2251:
  2644  015B  1C23               	btfss	___fladd@b+3,0
  2645  015C  295E               	goto	u2681
  2646  015D  295F               	goto	u2680
  2647  015E                     u2681:
  2648  015E  2A37               	goto	l2301
  2649  015F                     u2680:
  2650  015F                     l2253:
  2651  015F  1C76               	btfss	___fladd@grs,0
  2652  0160  2962               	goto	u2691
  2653  0161  2963               	goto	u2690
  2654  0162                     u2691:
  2655  0162  296C               	goto	l2257
  2656  0163                     u2690:
  2657  0163                     l2255:
  2658  0163  0876               	movf	___fladd@grs,w
  2659  0164  00A8               	movwf	??___fladd
  2660  0165  1003               	clrc
  2661  0166  0C28               	rrf	??___fladd,w
  2662  0167  3801               	iorlw	1
  2663  0168  00A9               	movwf	??___fladd+1
  2664  0169  0829               	movf	??___fladd+1,w
  2665  016A  00F6               	movwf	___fladd@grs
  2666  016B  296E               	goto	l2259
  2667  016C                     l2257:
  2668  016C  1003               	clrc
  2669  016D  0CF6               	rrf	___fladd@grs,f
  2670  016E                     l2259:
  2671  016E  1C20               	btfss	___fladd@b,0
  2672  016F  2971               	goto	u2701
  2673  0170  2972               	goto	u2700
  2674  0171                     u2701:
  2675  0171  2973               	goto	l2263
  2676  0172                     u2700:
  2677  0172                     l2261:
  2678  0172  17F6               	bsf	___fladd@grs,7
  2679  0173                     l2263:
  2680  0173  3001               	movlw	1
  2681  0174  00A8               	movwf	??___fladd
  2682  0175                     u2715:
  2683  0175  0D23               	rlf	___fladd@b+3,w
  2684  0176  0CA3               	rrf	___fladd@b+3,f
  2685  0177  0CA2               	rrf	___fladd@b+2,f
  2686  0178  0CA1               	rrf	___fladd@b+1,f
  2687  0179  0CA0               	rrf	___fladd@b,f
  2688  017A  0BA8               	decfsz	??___fladd& (0+127),f
  2689  017B  2975               	goto	u2715
  2690  017C                     l2265:
  2691  017C  3001               	movlw	1
  2692  017D  00A8               	movwf	??___fladd
  2693  017E  0828               	movf	??___fladd,w
  2694  017F  07F5               	addwf	___fladd@bexp,f
  2695  0180  2A37               	goto	l2301
  2696  0181                     l2267:
  2697  0181  1283               	bcf	3,5	;RP0=0, select bank0
  2698  0182  1303               	bcf	3,6	;RP1=0, select bank0
  2699  0183  0823               	movf	___fladd@b+3,w
  2700  0184  3A80               	xorlw	128
  2701  0185  00FF               	movwf	btemp+1
  2702  0186  0827               	movf	___fladd@a+3,w
  2703  0187  3A80               	xorlw	128
  2704  0188  027F               	subwf	btemp+1,w
  2705  0189  1D03               	skipz
  2706  018A  2995               	goto	u2723
  2707  018B  0826               	movf	___fladd@a+2,w
  2708  018C  0222               	subwf	___fladd@b+2,w
  2709  018D  1D03               	skipz
  2710  018E  2995               	goto	u2723
  2711  018F  0825               	movf	___fladd@a+1,w
  2712  0190  0221               	subwf	___fladd@b+1,w
  2713  0191  1D03               	skipz
  2714  0192  2995               	goto	u2723
  2715  0193  0824               	movf	___fladd@a,w
  2716  0194  0220               	subwf	___fladd@b,w
  2717  0195                     u2723:
  2718  0195  1803               	skipnc
  2719  0196  2998               	goto	u2721
  2720  0197  2999               	goto	u2720
  2721  0198                     u2721:
  2722  0198  29F1               	goto	l2277
  2723  0199                     u2720:
  2724  0199                     l2269:
  2725  0199  30FF               	movlw	255
  2726  019A  00A8               	movwf	??___fladd
  2727  019B  30FF               	movlw	255
  2728  019C  00A9               	movwf	??___fladd+1
  2729  019D  30FF               	movlw	255
  2730  019E  00AA               	movwf	??___fladd+2
  2731  019F  30FF               	movlw	255
  2732  01A0  00AB               	movwf	??___fladd+3
  2733  01A1  0824               	movf	___fladd@a,w
  2734  01A2  00AC               	movwf	??___fladd+4
  2735  01A3  0825               	movf	___fladd@a+1,w
  2736  01A4  00AD               	movwf	??___fladd+5
  2737  01A5  0826               	movf	___fladd@a+2,w
  2738  01A6  00AE               	movwf	??___fladd+6
  2739  01A7  0827               	movf	___fladd@a+3,w
  2740  01A8  00AF               	movwf	??___fladd+7
  2741  01A9  0820               	movf	___fladd@b,w
  2742  01AA  02AC               	subwf	??___fladd+4,f
  2743  01AB  0821               	movf	___fladd@b+1,w
  2744  01AC  1C03               	skipc
  2745  01AD  0F21               	incfsz	___fladd@b+1,w
  2746  01AE  29B0               	goto	u2731
  2747  01AF  29B1               	goto	u2732
  2748  01B0                     u2731:
  2749  01B0  02AD               	subwf	??___fladd+5,f
  2750  01B1                     u2732:
  2751  01B1  0822               	movf	___fladd@b+2,w
  2752  01B2  1C03               	skipc
  2753  01B3  0F22               	incfsz	___fladd@b+2,w
  2754  01B4  29B6               	goto	u2733
  2755  01B5  29B7               	goto	u2734
  2756  01B6                     u2733:
  2757  01B6  02AE               	subwf	??___fladd+6,f
  2758  01B7                     u2734:
  2759  01B7  0823               	movf	___fladd@b+3,w
  2760  01B8  1C03               	skipc
  2761  01B9  0F23               	incfsz	___fladd@b+3,w
  2762  01BA  29BC               	goto	u2735
  2763  01BB  29BD               	goto	u2736
  2764  01BC                     u2735:
  2765  01BC  02AF               	subwf	??___fladd+7,f
  2766  01BD                     u2736:
  2767  01BD  082C               	movf	??___fladd+4,w
  2768  01BE  07A8               	addwf	??___fladd,f
  2769  01BF  082D               	movf	??___fladd+5,w
  2770  01C0  1803               	skipnc
  2771  01C1  0F2D               	incfsz	??___fladd+5,w
  2772  01C2  29C4               	goto	u2740
  2773  01C3  29C5               	goto	u2741
  2774  01C4                     u2740:
  2775  01C4  07A9               	addwf	??___fladd+1,f
  2776  01C5                     u2741:
  2777  01C5  082E               	movf	??___fladd+6,w
  2778  01C6  1803               	skipnc
  2779  01C7  0F2E               	incfsz	??___fladd+6,w
  2780  01C8  29CA               	goto	u2742
  2781  01C9  29CB               	goto	u2743
  2782  01CA                     u2742:
  2783  01CA  07AA               	addwf	??___fladd+2,f
  2784  01CB                     u2743:
  2785  01CB  082F               	movf	??___fladd+7,w
  2786  01CC  1803               	skipnc
  2787  01CD  0A2F               	incf	??___fladd+7,w
  2788  01CE  07AB               	addwf	??___fladd+3,f
  2789  01CF  082B               	movf	??___fladd+3,w
  2790  01D0  00A3               	movwf	___fladd@b+3
  2791  01D1  082A               	movf	??___fladd+2,w
  2792  01D2  00A2               	movwf	___fladd@b+2
  2793  01D3  0829               	movf	??___fladd+1,w
  2794  01D4  00A1               	movwf	___fladd@b+1
  2795  01D5  0828               	movf	??___fladd,w
  2796  01D6  00A0               	movwf	___fladd@b
  2797  01D7                     l2271:
  2798  01D7  3080               	movlw	128
  2799  01D8  00A8               	movwf	??___fladd
  2800  01D9  0828               	movf	??___fladd,w
  2801  01DA  06F3               	xorwf	___fladd@signs,f
  2802  01DB  09F6               	comf	___fladd@grs,f
  2803  01DC  0AF6               	incf	___fladd@grs,f
  2804  01DD                     l2273:
  2805  01DD  0876               	movf	___fladd@grs,w
  2806  01DE  1D03               	btfss	3,2
  2807  01DF  29E1               	goto	u2751
  2808  01E0  29E2               	goto	u2750
  2809  01E1                     u2751:
  2810  01E1  29FF               	goto	l625
  2811  01E2                     u2750:
  2812  01E2                     l2275:
  2813  01E2  3001               	movlw	1
  2814  01E3  07A0               	addwf	___fladd@b,f
  2815  01E4  3000               	movlw	0
  2816  01E5  1803               	skipnc
  2817  01E6  3001               	movlw	1
  2818  01E7  07A1               	addwf	___fladd@b+1,f
  2819  01E8  3000               	movlw	0
  2820  01E9  1803               	skipnc
  2821  01EA  3001               	movlw	1
  2822  01EB  07A2               	addwf	___fladd@b+2,f
  2823  01EC  3000               	movlw	0
  2824  01ED  1803               	skipnc
  2825  01EE  3001               	movlw	1
  2826  01EF  07A3               	addwf	___fladd@b+3,f
  2827  01F0  29FF               	goto	l625
  2828  01F1                     l2277:
  2829  01F1  0824               	movf	___fladd@a,w
  2830  01F2  02A0               	subwf	___fladd@b,f
  2831  01F3  0825               	movf	___fladd@a+1,w
  2832  01F4  1C03               	skipc
  2833  01F5  0F25               	incfsz	___fladd@a+1,w
  2834  01F6  02A1               	subwf	___fladd@b+1,f
  2835  01F7  0826               	movf	___fladd@a+2,w
  2836  01F8  1C03               	skipc
  2837  01F9  0F26               	incfsz	___fladd@a+2,w
  2838  01FA  02A2               	subwf	___fladd@b+2,f
  2839  01FB  0827               	movf	___fladd@a+3,w
  2840  01FC  1C03               	skipc
  2841  01FD  0F27               	incfsz	___fladd@a+3,w
  2842  01FE  02A3               	subwf	___fladd@b+3,f
  2843  01FF                     l625:
  2844  01FF  0823               	movf	___fladd@b+3,w
  2845  0200  0422               	iorwf	___fladd@b+2,w
  2846  0201  0421               	iorwf	___fladd@b+1,w
  2847  0202  0420               	iorwf	___fladd@b,w
  2848  0203  1D03               	skipz
  2849  0204  2A06               	goto	u2761
  2850  0205  2A07               	goto	u2760
  2851  0206                     u2761:
  2852  0206  2A33               	goto	l2299
  2853  0207                     u2760:
  2854  0207                     l2279:
  2855  0207  0876               	movf	___fladd@grs,w
  2856  0208  1D03               	btfss	3,2
  2857  0209  2A0B               	goto	u2771
  2858  020A  2A0C               	goto	u2770
  2859  020B                     u2771:
  2860  020B  2A33               	goto	l2299
  2861  020C                     u2770:
  2862  020C                     l2281:
  2863  020C  3000               	movlw	0
  2864  020D  00A3               	movwf	?___fladd+3
  2865  020E  3000               	movlw	0
  2866  020F  00A2               	movwf	?___fladd+2
  2867  0210  3000               	movlw	0
  2868  0211  00A1               	movwf	?___fladd+1
  2869  0212  3000               	movlw	0
  2870  0213  00A0               	movwf	?___fladd
  2871  0214  2AB1               	goto	l617
  2872  0215                     l2285:
  2873  0215  3001               	movlw	1
  2874  0216  00A8               	movwf	??___fladd
  2875  0217                     u2785:
  2876  0217  1003               	clrc
  2877  0218  0DA0               	rlf	___fladd@b,f
  2878  0219  0DA1               	rlf	___fladd@b+1,f
  2879  021A  0DA2               	rlf	___fladd@b+2,f
  2880  021B  0DA3               	rlf	___fladd@b+3,f
  2881  021C  0BA8               	decfsz	??___fladd,f
  2882  021D  2A17               	goto	u2785
  2883  021E                     l2287:
  2884  021E  1FF6               	btfss	___fladd@grs,7
  2885  021F  2A21               	goto	u2791
  2886  0220  2A22               	goto	u2790
  2887  0221                     u2791:
  2888  0221  2A23               	goto	l629
  2889  0222                     u2790:
  2890  0222                     l2289:
  2891  0222  1420               	bsf	___fladd@b,0
  2892  0223                     l629:
  2893  0223  1C76               	btfss	___fladd@grs,0
  2894  0224  2A26               	goto	u2801
  2895  0225  2A27               	goto	u2800
  2896  0226                     u2801:
  2897  0226  2A2A               	goto	l2293
  2898  0227                     u2800:
  2899  0227                     l2291:
  2900  0227  1403               	setc
  2901  0228  0DF6               	rlf	___fladd@grs,f
  2902  0229  2A2C               	goto	l2295
  2903  022A                     l2293:
  2904  022A  1003               	clrc
  2905  022B  0DF6               	rlf	___fladd@grs,f
  2906  022C                     l2295:
  2907  022C  0875               	movf	___fladd@bexp,w
  2908  022D  1903               	btfsc	3,2
  2909  022E  2A30               	goto	u2811
  2910  022F  2A31               	goto	u2810
  2911  0230                     u2811:
  2912  0230  2A33               	goto	l2299
  2913  0231                     u2810:
  2914  0231                     l2297:
  2915  0231  3001               	movlw	1
  2916  0232  02F5               	subwf	___fladd@bexp,f
  2917  0233                     l2299:
  2918  0233  1FA2               	btfss	___fladd@b+2,7
  2919  0234  2A36               	goto	u2821
  2920  0235  2A37               	goto	u2820
  2921  0236                     u2821:
  2922  0236  2A15               	goto	l2285
  2923  0237                     u2820:
  2924  0237                     l2301:
  2925  0237  01F4               	clrf	___fladd@aexp
  2926  0238                     l2303:
  2927  0238  1FF6               	btfss	___fladd@grs,7
  2928  0239  2A3B               	goto	u2831
  2929  023A  2A3C               	goto	u2830
  2930  023B                     u2831:
  2931  023B  2A4A               	goto	l2311
  2932  023C                     u2830:
  2933  023C                     l2305:
  2934  023C  0876               	movf	___fladd@grs,w
  2935  023D  397F               	andlw	127
  2936  023E  1903               	btfsc	3,2
  2937  023F  2A41               	goto	u2841
  2938  0240  2A42               	goto	u2840
  2939  0241                     u2841:
  2940  0241  2A45               	goto	l635
  2941  0242                     u2840:
  2942  0242                     l2307:
  2943  0242  01F4               	clrf	___fladd@aexp
  2944  0243  0AF4               	incf	___fladd@aexp,f
  2945  0244  2A4A               	goto	l2311
  2946  0245                     l635:
  2947  0245  1C20               	btfss	___fladd@b,0
  2948  0246  2A48               	goto	u2851
  2949  0247  2A49               	goto	u2850
  2950  0248                     u2851:
  2951  0248  2A4A               	goto	l2311
  2952  0249                     u2850:
  2953  0249  2A42               	goto	l2307
  2954  024A                     l2311:
  2955  024A  0874               	movf	___fladd@aexp,w
  2956  024B  1903               	btfsc	3,2
  2957  024C  2A4E               	goto	u2861
  2958  024D  2A4F               	goto	u2860
  2959  024E                     u2861:
  2960  024E  2A83               	goto	l638
  2961  024F                     u2860:
  2962  024F                     l2313:
  2963  024F  3001               	movlw	1
  2964  0250  07A0               	addwf	___fladd@b,f
  2965  0251  3000               	movlw	0
  2966  0252  1803               	skipnc
  2967  0253  3001               	movlw	1
  2968  0254  07A1               	addwf	___fladd@b+1,f
  2969  0255  3000               	movlw	0
  2970  0256  1803               	skipnc
  2971  0257  3001               	movlw	1
  2972  0258  07A2               	addwf	___fladd@b+2,f
  2973  0259  3000               	movlw	0
  2974  025A  1803               	skipnc
  2975  025B  3001               	movlw	1
  2976  025C  07A3               	addwf	___fladd@b+3,f
  2977  025D                     l2315:
  2978  025D  1C23               	btfss	___fladd@b+3,0
  2979  025E  2A60               	goto	u2871
  2980  025F  2A61               	goto	u2870
  2981  0260                     u2871:
  2982  0260  2A83               	goto	l638
  2983  0261                     u2870:
  2984  0261                     l2317:
  2985  0261  0820               	movf	___fladd@b,w
  2986  0262  00A8               	movwf	??___fladd
  2987  0263  0821               	movf	___fladd@b+1,w
  2988  0264  00A9               	movwf	??___fladd+1
  2989  0265  0822               	movf	___fladd@b+2,w
  2990  0266  00AA               	movwf	??___fladd+2
  2991  0267  0823               	movf	___fladd@b+3,w
  2992  0268  00AB               	movwf	??___fladd+3
  2993  0269  3001               	movlw	1
  2994  026A  00AC               	movwf	??___fladd+4
  2995  026B                     u2885:
  2996  026B  0D2B               	rlf	??___fladd+3,w
  2997  026C  0CAB               	rrf	??___fladd+3,f
  2998  026D  0CAA               	rrf	??___fladd+2,f
  2999  026E  0CA9               	rrf	??___fladd+1,f
  3000  026F  0CA8               	rrf	??___fladd,f
  3001  0270                     u2880:
  3002  0270  0BAC               	decfsz	??___fladd+4,f
  3003  0271  2A6B               	goto	u2885
  3004  0272  082B               	movf	??___fladd+3,w
  3005  0273  00A3               	movwf	___fladd@b+3
  3006  0274  082A               	movf	??___fladd+2,w
  3007  0275  00A2               	movwf	___fladd@b+2
  3008  0276  0829               	movf	??___fladd+1,w
  3009  0277  00A1               	movwf	___fladd@b+1
  3010  0278  0828               	movf	??___fladd,w
  3011  0279  00A0               	movwf	___fladd@b
  3012  027A  0A75               	incf	___fladd@bexp,w
  3013  027B  1903               	btfsc	3,2
  3014  027C  2A7E               	goto	u2891
  3015  027D  2A7F               	goto	u2890
  3016  027E                     u2891:
  3017  027E  2A83               	goto	l638
  3018  027F                     u2890:
  3019  027F                     l2319:
  3020  027F  3001               	movlw	1
  3021  0280  00A8               	movwf	??___fladd
  3022  0281  0828               	movf	??___fladd,w
  3023  0282  07F5               	addwf	___fladd@bexp,f
  3024  0283                     l638:
  3025  0283  0A75               	incf	___fladd@bexp,w
  3026  0284  1903               	btfsc	3,2
  3027  0285  2A87               	goto	u2901
  3028  0286  2A88               	goto	u2900
