

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Fri Sep 03 17:58:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	intentry,global,class=CODE,delta=2
    24                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    25                           	dabs	1,0x7E,2
    26  0000                     
    27                           ; Version 2.20
  2938  0305  2B07               	goto	u3801
  2939  0306  2B08               	goto	u3800
  2940  0307                     u3801:
  2941  0307  2B27               	goto	l3036
  2942  0308                     u3800:
  2943  0308                     l3032:
  2944  0308  0842               	movf	___flmul@prod,w
  2945  0309  00B6               	movwf	??___flmul
  2946  030A  0843               	movf	___flmul@prod+1,w
  2947  030B  00B7               	movwf	??___flmul+1
  2948  030C  0844               	movf	___flmul@prod+2,w
  2949  030D  00B8               	movwf	??___flmul+2
  2950  030E  0845               	movf	___flmul@prod+3,w
  2951  030F  00B9               	movwf	??___flmul+3
  2952  0310  3001               	movlw	1
  2953  0311  00BA               	movwf	??___flmul+4
  2954  0312                     u3815:
  2955  0312  0D39               	rlf	??___flmul+3,w
  2956  0313  0CB9               	rrf	??___flmul+3,f
  2957  0314  0CB8               	rrf	??___flmul+2,f
  2958  0315  0CB7               	rrf	??___flmul+1,f
  2959  0316  0CB6               	rrf	??___flmul,f
  2960  0317                     u3810:
  2961  0317  0BBA               	decfsz	??___flmul+4,f
  2962  0318  2B12               	goto	u3815
  2963  0319  0839               	movf	??___flmul+3,w
  2964  031A  00C5               	movwf	___flmul@prod+3
  2965  031B  0838               	movf	??___flmul+2,w
  2966  031C  00C4               	movwf	___flmul@prod+2
  2967  031D  0837               	movf	??___flmul+1,w
  2968  031E  00C3               	movwf	___flmul@prod+1
  2969  031F  0836               	movf	??___flmul,w
  2970  0320  00C2               	movwf	___flmul@prod
  2971  0321                     l3034:
  2972  0321  3001               	movlw	1
  2973  0322  07C6               	addwf	___flmul@temp,f
  2974  0323  1803               	skipnc
  2975  0324  0AC7               	incf	___flmul@temp+1,f
  2976  0325  3000               	movlw	0
  2977  0326  07C7               	addwf	___flmul@temp+1,f
  2978  0327                     l3036:
  2979  0327  0847               	movf	___flmul@temp+1,w
  2980  0328  3A80               	xorlw	128
  2981  0329  00FF               	movwf	btemp+1
  2982  032A  3080               	movlw	128
  2983  032B  027F               	subwf	btemp+1,w
  2984  032C  1D03               	skipz
  2985  032D  2B30               	goto	u3825
  2986  032E  30FF               	movlw	255
  2987  032F  0246               	subwf	___flmul@temp,w
  2988  0330                     u3825:
  2989  0330  1C03               	skipc
  2990  0331  2B33               	goto	u3821
  2991  0332  2B34               	goto	u3820
  2992  0333                     u3821:
  2993  0333  2B3F               	goto	l3040
  2994  0334                     u3820:
  2995  0334                     l3038:
  2996  0334  307F               	movlw	127
  2997  0335  1283               	bcf	3,5	;RP0=0, select bank0
  2998  0336  1303               	bcf	3,6	;RP1=0, select bank0
  2999  0337  00C5               	movwf	___flmul@prod+3
  3000  0338  3080               	movlw	128
  3001  0339  00C4               	movwf	___flmul@prod+2
  3002  033A  3000               	movlw	0
  3003  033B  00C3               	movwf	___flmul@prod+1
  3004  033C  3000               	movlw	0
  3005  033D  00C2               	movwf	___flmul@prod
  3006  033E  2B74               	goto	l801
  3007  033F                     l3040:
  3008  033F  1283               	bcf	3,5	;RP0=0, select bank0
  3009  0340  1303               	bcf	3,6	;RP1=0, select bank0
  3010  0341  0847               	movf	___flmul@temp+1,w
  3011  0342  3A80               	xorlw	128
  3012  0343  00FF               	movwf	btemp+1
  3013  0344  3080               	movlw	128
  3014  0345  027F               	subwf	btemp+1,w
  3015  0346  1D03               	skipz
  3016  0347  2B4A               	goto	u3835
  3017  0348  3001               	movlw	1
  3018  0349  0246               	subwf	___flmul@temp,w
  3019  034A                     u3835:
  3020  034A  1803               	skipnc
  3021  034B  2B4D               	goto	u3831
  3022  034C  2B4E               	goto	u3830
  3023  034D                     u3831:
  3024  034D  2B5A               	goto	l3046
  3025  034E                     u3830:
  3026  034E                     l3042:
  3027  034E  3000               	movlw	0
  3028  034F  1283               	bcf	3,5	;RP0=0, select bank0
  3029  0350  1303               	bcf	3,6	;RP1=0, select bank0
  3030  0351  00C5               	movwf	___flmul@prod+3
  3031  0352  3000               	movlw	0
  3032  0353  00C4               	movwf	___flmul@prod+2
  3033  0354  3000               	movlw	0
  3034  0355  00C3               	movwf	___flmul@prod+1
  3035  0356  3000               	movlw	0
  3036  0357  00C2               	movwf	___flmul@prod
  3037  0358                     l3044:
  3038  0358  01BB               	clrf	___flmul@sign
  3039  0359  2B74               	goto	l801
  3040  035A                     l3046:
  3041  035A  1283               	bcf	3,5	;RP0=0, select bank0
  3042  035B  1303               	bcf	3,6	;RP1=0, select bank0
  3043  035C  0846               	movf	___flmul@temp,w
  3044  035D  00B6               	movwf	??___flmul
  3045  035E  0836               	movf	??___flmul,w
  3046  035F  00C1               	movwf	___flmul@bexp
  3047  0360  30FF               	movlw	255
  3048  0361  05C2               	andwf	___flmul@prod,f
  3049  0362  30FF               	movlw	255
  3050  0363  05C3               	andwf	___flmul@prod+1,f
  3051  0364  307F               	movlw	127
  3052  0365  05C4               	andwf	___flmul@prod+2,f
  3053  0366  3000               	movlw	0
  3054  0367  05C5               	andwf	___flmul@prod+3,f
  3055  0368                     l3048:
  3056  0368  1C41               	btfss	___flmul@bexp,0
  3057  0369  2B6B               	goto	u3841
  3058  036A  2B6C               	goto	u3840
  3059  036B                     u3841:
  3060  036B  2B6D               	goto	l3052
  3061  036C                     u3840:
  3062  036C                     l3050:
  3063  036C  17C4               	bsf	___flmul@prod+2,7
  3064  036D                     l3052:
  3065  036D  0841               	movf	___flmul@bexp,w
  3066  036E  00B6               	movwf	??___flmul
  3067  036F  1003               	clrc
  3068  0370  0C36               	rrf	??___flmul,w
  3069  0371  00B7               	movwf	??___flmul+1
  3070  0372  0837               	movf	??___flmul+1,w
  3071  0373  00C5               	movwf	___flmul@prod+3
  3072  0374                     l801:
  3073  0374  083B               	movf	___flmul@sign,w
  3074  0375  00B6               	movwf	??___flmul
  3075  0376  0836               	movf	??___flmul,w
  3076  0377  04C5               	iorwf	___flmul@prod+3,f
  3077  0378                     l3054:
  3078  0378  0845               	movf	___flmul@prod+3,w
  3079  0379  00B1               	movwf	?___flmul+3
  3080  037A  0844               	movf	___flmul@prod+2,w
  3081  037B  00B0               	movwf	?___flmul+2
  3082  037C  0843               	movf	___flmul@prod+1,w
  3083  037D  00AF               	movwf	?___flmul+1
  3084  037E  0842               	movf	___flmul@prod,w
  3085  037F  00AE               	movwf	?___flmul
  3086  0380                     l789:
  3087  0380  0008               	return
  3088  0381                     __end_of___flmul:
  3089                           
  3090                           	psect	text9
  3091  0D1A                     __ptext9:	
  3092 ;; *************** function __Umul8_16 *****************
  3093 ;; Defined at:
  3094 ;;		line 4 in file "E:\Microchip\XC8\pic\sources\c90\common\Umul8_16.c"
  3095 ;; Parameters:    Size  Location     Type
  3096 ;;  multiplier      1    wreg     unsigned char 
  3097 ;;  multiplicand    1    0[BANK0 ] unsigned char 
  3098 ;; Auto vars:     Size  Location     Type
  3099 ;;  multiplier      1    8[BANK0 ] unsigned char 
  3100 ;;  word_mpld       2    6[BANK0 ] unsigned int 
  3101 ;;  product         2    4[BANK0 ] unsigned int 
  3102 ;; Return value:  Size  Location     Type
  3103 ;;                  2    0[BANK0 ] unsigned int 
  3104 ;; Registers used:
  3105 ;;		wreg, status,2, status,0
  3106 ;; Tracked objects:
  3107 ;;		On entry : 0/0
  3108 ;;		On exit  : 0/0
  3109 ;;		Unchanged: 0/0
  3110 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3111 ;;      Params:         0       2       0       0       0
  3112 ;;      Locals:         0       5       0       0       0
  3113 ;;      Temps:          0       2       0       0       0
  3114 ;;      Totals:         0       9       0       0       0
  3115 ;;Total ram usage:        9 bytes
  3116 ;; Hardware stack levels used: 1
  3117 ;; Hardware stack levels required when called: 1
  3118 ;; This function calls:
  3119 ;;		Nothing
  3120 ;; This function is called by:
  3121 ;;		___flmul
  3122 ;; This function uses a non-reentrant model
  3123 ;;
  3124                           
  3125                           
  3126                           ;psect for function __Umul8_16
  3127  0D1A                     __Umul8_16:
  3128                           
  3129                           ;incstack = 0
  3130                           ; Regs used in __Umul8_16: [wreg+status,2+status,0]
  3131                           ;__Umul8_16@multiplier stored from wreg
  3132  0D1A  1283               	bcf	3,5	;RP0=0, select bank0
  3133  0D1B  1303               	bcf	3,6	;RP1=0, select bank0
  3134  0D1C  00A8               	movwf	__Umul8_16@multiplier
  3135  0D1D                     l2628:
  3136  0D1D  01A4               	clrf	__Umul8_16@product
  3137  0D1E  01A5               	clrf	__Umul8_16@product+1
  3138  0D1F                     l2630:
  3139  0D1F  0820               	movf	__Umul8_16@multiplicand,w
  3140  0D20  00A2               	movwf	??__Umul8_16
  3141  0D21  01A3               	clrf	??__Umul8_16+1
  3142  0D22  0822               	movf	??__Umul8_16,w
  3143  0D23  00A6               	movwf	__Umul8_16@word_mpld
  3144  0D24  0823               	movf	??__Umul8_16+1,w
  3145  0D25  00A7               	movwf	__Umul8_16@word_mpld+1
  3146  0D26                     l2632:
  3147  0D26  1C28               	btfss	__Umul8_16@multiplier,0
  3148  0D27  2D29               	goto	u2891
  3149  0D28  2D2A               	goto	u2890
  3150  0D29                     u2891:
  3151  0D29  2D30               	goto	l808
  3152  0D2A                     u2890:
  3153  0D2A                     l2634:
  3154  0D2A  0826               	movf	__Umul8_16@word_mpld,w
  3155  0D2B  07A4               	addwf	__Umul8_16@product,f
  3156  0D2C  1803               	skipnc
  3157  0D2D  0AA5               	incf	__Umul8_16@product+1,f
  3158  0D2E  0827               	movf	__Umul8_16@word_mpld+1,w
  3159  0D2F  07A5               	addwf	__Umul8_16@product+1,f
  3160  0D30                     l808:
  3161  0D30  3001               	movlw	1
  3162  0D31                     u2905:
  3163  0D31  1003               	clrc
  3164  0D32  0DA6               	rlf	__Umul8_16@word_mpld,f
  3165  0D33  0DA7               	rlf	__Umul8_16@word_mpld+1,f
  3166  0D34  3EFF               	addlw	-1
  3167  0D35  1D03               	skipz
  3168  0D36  2D31               	goto	u2905
  3169  0D37  1003               	clrc
  3170  0D38  0CA8               	rrf	__Umul8_16@multiplier,f
  3171  0D39                     l2636:
  3172  0D39  0828               	movf	__Umul8_16@multiplier,w
  3173  0D3A  1D03               	btfss	3,2
  3174  0D3B  2D3D               	goto	u2911
  3175  0D3C  2D3E               	goto	u2910
  3176  0D3D                     u2911:
  3177  0D3D  2D26               	goto	l2632
  3178  0D3E                     u2910:
  3179  0D3E                     l2638:
  3180  0D3E  0825               	movf	__Umul8_16@product+1,w
  3181  0D3F  00A1               	movwf	?__Umul8_16+1
  3182  0D40  0824               	movf	__Umul8_16@product,w
  3183  0D41  00A0               	movwf	?__Umul8_16
  3184  0D42                     l810:
  3185  0D42  0008               	return
  3186  0D43                     __end_of__Umul8_16:
  3187                           
  3188                           	psect	text10
  3189  0381                     __ptext10:	
  3190 ;; *************** function ___fladd *****************
  3191 ;; Defined at:
  3192 ;;		line 10 in file "E:\Microchip\XC8\pic\sources\c90\common\sprcadd.c"
  3193 ;; Parameters:    Size  Location     Type
  3194 ;;  b               4   40[BANK0 ] unsigned int 
  3195 ;;  a               4   44[BANK0 ] unsigned int 
  3196 ;; Auto vars:     Size  Location     Type
  3197 ;;  grs             1   59[BANK0 ] unsigned char 
  3198 ;;  bexp            1   58[BANK0 ] unsigned char 
  3199 ;;  aexp            1   57[BANK0 ] unsigned char 
  3200 ;;  signs           1   56[BANK0 ] unsigned char 
  3201 ;; Return value:  Size  Location     Type
  3202 ;;                  4   40[BANK0 ] unsigned char 
  3203 ;; Registers used:
  3204 ;;		wreg, status,2, status,0, btemp+1
  3205 ;; Tracked objects:
  3206 ;;		On entry : 0/0
  3207 ;;		On exit  : 0/0
  3208 ;;		Unchanged: 0/0
  3209 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  3210 ;;      Params:         0       8       0       0       0
  3211 ;;      Locals:         0       4       0       0       0
  3212 ;;      Temps:          0       8       0       0       0
  3213 ;;      Totals:         0      20       0       0       0
  3214 ;;Total ram usage:       20 bytes
  3215 ;; Hardware stack levels used: 1
  3216 ;; Hardware stack levels required when called: 1
  3217 ;; This function calls:
  3218 ;;		Nothing
  3219 ;; This function is called by:
  3220 ;;		_ctrservo
  3221 ;; This function uses a non-reentrant model
  3222 ;;
  3223                           
  3224                           
  3225                           ;psect for function ___fladd
  3226  0381                     ___fladd:
  3227  0381                     l2724:	
  3228                           ;incstack = 0
  3229                           ; Regs used in ___fladd: [wreg+status,2+status,0+btemp+1]
  3230                           
  3231  0381  1283               	bcf	3,5	;RP0=0, select bank0
  3232  0382  1303               	bcf	3,6	;RP1=0, select bank0
  3233  0383  084B               	movf	___fladd@b+3,w
  3234  0384  3980               	andlw	128
  3235  0385  00D0               	movwf	??___fladd
  3236  0386  0850               	movf	??___fladd,w
  3237  0387  00D8               	movwf	___fladd@signs
  3238  0388                     l2726:
  3239  0388  084B               	movf	___fladd@b+3,w
  3240  0389  00D0               	movwf	??___fladd
  3241  038A  0750               	addwf	??___fladd,w
  3242  038B  00D1               	movwf	??___fladd+1
  3243  038C  0851               	movf	??___fladd+1,w
  3244  038D  00DA               	movwf	___fladd@bexp
  3245  038E                     l2728:
  3246  038E  1FCA               	btfss	___fladd@b+2,7
  3247  038F  2B91               	goto	u3021
  3248  0390  2B92               	goto	u3020
  3249  0391                     u3021:
  3250  0391  2B93               	goto	l2732
  3251  0392                     u3020:
  3252  0392                     l2730:
  3253  0392  145A               	bsf	___fladd@bexp,0
  3254  0393                     l2732:
  3255  0393  085A               	movf	___fladd@bexp,w
  3256  0394  1903               	btfsc	3,2
  3257  0395  2B97               	goto	u3031
  3258  0396  2B98               	goto	u3030
  3259  0397                     u3031:
  3260  0397  2BA8               	goto	l2742
  3261  0398                     u3030:
  3262  0398                     l2734:
  3263  0398  0A5A               	incf	___fladd@bexp,w
  3264  0399  1D03               	btfss	3,2
  3265  039A  2B9C               	goto	u3041
  3266  039B  2B9D               	goto	u3040
  3267  039C                     u3041:
  3268  039C  2BA5               	goto	l2738
  3269  039D                     u3040:
  3270  039D                     l2736:
  3271  039D  3000               	movlw	0
  3272  039E  00CB               	movwf	___fladd@b+3
  3273  039F  3000               	movlw	0
  3274  03A0  00CA               	movwf	___fladd@b+2
  3275  03A1  3000               	movlw	0
  3276  03A2  00C9               	movwf	___fladd@b+1
  3277  03A3  3000               	movlw	0
  3278  03A4  00C8               	movwf	___fladd@b
  3279  03A5                     l2738:
  3280  03A5  17CA               	bsf	___fladd@b+2,7
  3281  03A6                     l2740:
  3282  03A6  01CB               	clrf	___fladd@b+3
  3283  03A7  2BB0               	goto	l2744
  3284  03A8                     l2742:
  3285  03A8  3000               	movlw	0
  3286  03A9  00CB               	movwf	___fladd@b+3
  3287  03AA  3000               	movlw	0
  3288  03AB  00CA               	movwf	___fladd@b+2
  3289  03AC  3000               	movlw	0
  3290  03AD  00C9               	movwf	___fladd@b+1
  3291  03AE  3000               	movlw	0
  3292  03AF  00C8               	movwf	___fladd@b
  3293  03B0                     l2744:
  3294  03B0  084F               	movf	___fladd@a+3,w
  3295  03B1  3980               	andlw	128
  3296  03B2  00D0               	movwf	??___fladd
  3297  03B3  0850               	movf	??___fladd,w
  3298  03B4  00D9               	movwf	___fladd@aexp
  3299  03B5                     l2746:
  3300  03B5  0859               	movf	___fladd@aexp,w
  3301  03B6  0658               	xorwf	___fladd@signs,w
  3302  03B7  1903               	skipnz
  3303  03B8  2BBA               	goto	u3051
  3304  03B9  2BBB               	goto	u3050
  3305  03BA                     u3051:
  3306  03BA  2BBC               	goto	l2750
  3307  03BB                     u3050:
  3308  03BB                     l2748:
  3309  03BB  1758               	bsf	___fladd@signs,6
  3310  03BC                     l2750:
  3311  03BC  084F               	movf	___fladd@a+3,w
  3312  03BD  00D0               	movwf	??___fladd
  3313  03BE  0750               	addwf	??___fladd,w
  3314  03BF  00D1               	movwf	??___fladd+1
  3315  03C0  0851               	movf	??___fladd+1,w
  3316  03C1  00D9               	movwf	___fladd@aexp
  3317  03C2                     l2752:
  3318  03C2  1FCE               	btfss	___fladd@a+2,7
  3319  03C3  2BC5               	goto	u3061
  3320  03C4  2BC6               	goto	u3060
  3321  03C5                     u3061:
  3322  03C5  2BC7               	goto	l2756
  3323  03C6                     u3060:
  3324  03C6                     l2754:
  3325  03C6  1459               	bsf	___fladd@aexp,0
  3326  03C7                     l2756:
  3327  03C7  0859               	movf	___fladd@aexp,w
  3328  03C8  1903               	btfsc	3,2
  3329  03C9  2BCB               	goto	u3071
  3330  03CA  2BCC               	goto	u3070
  3331  03CB                     u3071:
  3332  03CB  2BDC               	goto	l2766
  3333  03CC                     u3070:
  3334  03CC                     l2758:
  3335  03CC  0A59               	incf	___fladd@aexp,w
  3336  03CD  1D03               	btfss	3,2
  3337  03CE  2BD0               	goto	u3081
  3338  03CF  2BD1               	goto	u3080
  3339  03D0                     u3081:
  3340  03D0  2BD9               	goto	l2762
  3341  03D1                     u3080:
  3342  03D1                     l2760:
  3343  03D1  3000               	movlw	0
  3344  03D2  00CF               	movwf	___fladd@a+3
  3345  03D3  3000               	movlw	0
  3346  03D4  00CE               	movwf	___fladd@a+2
  3347  03D5  3000               	movlw	0
  3348  03D6  00CD               	movwf	___fladd@a+1
  3349  03D7  3000               	movlw	0
  3350  03D8  00CC               	movwf	___fladd@a
  3351  03D9                     l2762:
  3352  03D9  17CE               	bsf	___fladd@a+2,7
  3353  03DA                     l2764:
  3354  03DA  01CF               	clrf	___fladd@a+3
  3355  03DB  2BE4               	goto	l693
  3356  03DC                     l2766:
  3357  03DC  3000               	movlw	0
  3358  03DD  00CF               	movwf	___fladd@a+3
  3359  03DE  3000               	movlw	0
  3360  03DF  00CE               	movwf	___fladd@a+2
  3361  03E0  3000               	movlw	0
  3362  03E1  00CD               	movwf	___fladd@a+1
  3363  03E2  3000               	movlw	0
  3364  03E3  00CC               	movwf	___fladd@a
  3365  03E4                     l693:
  3366  03E4  085A               	movf	___fladd@bexp,w
  3367  03E5  0259               	subwf	___fladd@aexp,w
  3368  03E6  1803               	skipnc
  3369  03E7  2BE9               	goto	u3091
  3370  03E8  2BEA               	goto	u3090
  3371  03E9                     u3091:
  3372  03E9  2C2E               	goto	l2802
  3373  03EA                     u3090:
  3374  03EA                     l2768:
  3375  03EA  1F58               	btfss	___fladd@signs,6
  3376  03EB  2BED               	goto	u3101
  3377  03EC  2BEE               	goto	u3100
  3378  03ED                     u3101:
  3379  03ED  2BF2               	goto	l2772
  3380  03EE                     u3100:
  3381  03EE                     l2770:
  3382  03EE  3080               	movlw	128
  3383  03EF  00D0               	movwf	??___fladd
  3384  03F0  0850               	movf	??___fladd,w
  3385  03F1  06D8               	xorwf	___fladd@signs,f
  3386  03F2                     l2772:
  3387  03F2  085A               	movf	___fladd@bexp,w
  3388  03F3  00D0               	movwf	??___fladd
  3389  03F4  0850               	movf	??___fladd,w
  3390  03F5  00DB               	movwf	___fladd@grs
  3391  03F6                     l2774:
  3392  03F6  0859               	movf	___fladd@aexp,w
  3393  03F7  00D0               	movwf	??___fladd
  3394  03F8  0850               	movf	??___fladd,w
  3395  03F9  00DA               	movwf	___fladd@bexp
  3396  03FA                     l2776:
  3397  03FA  085B               	movf	___fladd@grs,w
  3398  03FB  00D0               	movwf	??___fladd
  3399  03FC  0850               	movf	??___fladd,w
  3400  03FD  00D9               	movwf	___fladd@aexp
  3401  03FE                     l2778:
  3402  03FE  0848               	movf	___fladd@b,w
  3403  03FF  00D0               	movwf	??___fladd
  3404  0400  0850               	movf	??___fladd,w
  3405  0401  00DB               	movwf	___fladd@grs
  3406  0402                     l2780:
  3407  0402  084C               	movf	___fladd@a,w
  3408  0403  00D0               	movwf	??___fladd
  3409  0404  0850               	movf	??___fladd,w
  3410  0405  00C8               	movwf	___fladd@b
  3411  0406                     l2782:
  3412  0406  085B               	movf	___fladd@grs,w
  3413  0407  00D0               	movwf	??___fladd
  3414  0408  0850               	movf	??___fladd,w
  3415  0409  00CC               	movwf	___fladd@a
  3416  040A                     l2784:
  3417  040A  0849               	movf	___fladd@b+1,w
  3418  040B  00D0               	movwf	??___fladd
  3419  040C  0850               	movf	??___fladd,w
  3420  040D  00DB               	movwf	___fladd@grs
  3421  040E                     l2786:
  3422  040E  084D               	movf	___fladd@a+1,w
  3423  040F  00D0               	movwf	??___fladd
  3424  0410  0850               	movf	??___fladd,w
  3425  0411  00C9               	movwf	___fladd@b+1
  3426  0412                     l2788:
  3427  0412  085B               	movf	___fladd@grs,w
  3428  0413  00D0               	movwf	??___fladd
  3429  0414  0850               	movf	??___fladd,w
  3430  0415  00CD               	movwf	___fladd@a+1
  3431  0416                     l2790:
  3432  0416  084A               	movf	___fladd@b+2,w
  3433  0417  00D0               	movwf	??___fladd
  3434  0418  0850               	movf	??___fladd,w
  3435  0419  00DB               	movwf	___fladd@grs
  3436  041A                     l2792:
  3437  041A  084E               	movf	___fladd@a+2,w
  3438  041B  00D0               	movwf	??___fladd
  3439  041C  0850               	movf	??___fladd,w
  3440  041D  00CA               	movwf	___fladd@b+2
  3441  041E                     l2794:
  3442  041E  085B               	movf	___fladd@grs,w
  3443  041F  00D0               	movwf	??___fladd
  3444  0420  0850               	movf	??___fladd,w
  3445  0421  00CE               	movwf	___fladd@a+2
  3446  0422                     l2796:
  3447  0422  084B               	movf	___fladd@b+3,w
  3448  0423  00D0               	movwf	??___fladd
  3449  0424  0850               	movf	??___fladd,w
  3450  0425  00DB               	movwf	___fladd@grs
  3451  0426                     l2798:
  3452  0426  084F               	movf	___fladd@a+3,w
  3453  0427  00D0               	movwf	??___fladd
  3454  0428  0850               	movf	??___fladd,w
  3455  0429  00CB               	movwf	___fladd@b+3
  3456  042A                     l2800:
  3457  042A  085B               	movf	___fladd@grs,w
  3458  042B  00D0               	movwf	??___fladd
  3459  042C  0850               	movf	??___fladd,w
  3460  042D  00CF               	movwf	___fladd@a+3
  3461  042E                     l2802:
  3462  042E  01DB               	clrf	___fladd@grs
  3463  042F                     l2804:
  3464  042F  0859               	movf	___fladd@aexp,w
  3465  0430  00D0               	movwf	??___fladd
  3466  0431  01D1               	clrf	??___fladd+1
  3467  0432  0851               	movf	??___fladd+1,w
  3468  0433  00D3               	movwf	??___fladd+3
  3469  0434  085A               	movf	___fladd@bexp,w
  3470  0435  0250               	subwf	??___fladd,w
  3471  0436  00D2               	movwf	??___fladd+2
  3472  0437  1C03               	skipc
  3473  0438  03D3               	decf	??___fladd+3,f
  3474  0439  0853               	movf	??___fladd+3,w
  3475  043A  3A80               	xorlw	128
  3476  043B  00FF               	movwf	btemp+1
  3477  043C  3080               	movlw	128
  3478  043D  027F               	subwf	btemp+1,w
  3479  043E  1D03               	skipz
  3480  043F  2C42               	goto	u3115
  3481  0440  301A               	movlw	26
  3482  0441  0252               	subwf	??___fladd+2,w
  3483  0442                     u3115:
  3484  0442  1C03               	skipc
  3485  0443  2C45               	goto	u3111
  3486  0444  2C46               	goto	u3110
  3487  0445                     u3111:
  3488  0445  2C83               	goto	l2820
  3489  0446                     u3110:
  3490  0446                     l2806:
  3491  0446  1283               	bcf	3,5	;RP0=0, select bank0
  3492  0447  1303               	bcf	3,6	;RP1=0, select bank0
  3493  0448  084B               	movf	___fladd@b+3,w
  3494  0449  044A               	iorwf	___fladd@b+2,w
  3495  044A  0449               	iorwf	___fladd@b+1,w
  3496  044B  0448               	iorwf	___fladd@b,w
  3497  044C  1D03               	skipz
  3498  044D  2C4F               	goto	u3121
  3499  044E  2C51               	goto	u3120
  3500  044F                     u3121:
  3501  044F  3001               	movlw	1
  3502  0450  2C52               	goto	u3130
  3503  0451                     u3120:
  3504  0451  3000               	movlw	0
  3505  0452                     u3130:
  3506  0452  00D0               	movwf	??___fladd
  3507  0453  0850               	movf	??___fladd,w
  3508  0454  00DB               	movwf	___fladd@grs
  3509  0455  3000               	movlw	0
  3510  0456  00CB               	movwf	___fladd@b+3
  3511  0457  3000               	movlw	0
  3512  0458  00CA               	movwf	___fladd@b+2
  3513  0459  3000               	movlw	0
  3514  045A  00C9               	movwf	___fladd@b+1
  3515  045B  3000               	movlw	0
  3516  045C  00C8               	movwf	___fladd@b
  3517  045D  0859               	movf	___fladd@aexp,w
  3518  045E  00D0               	movwf	??___fladd
  3519  045F  0850               	movf	??___fladd,w
  3520  0460  00DA               	movwf	___fladd@bexp
  3521  0461  2C8B               	goto	l697
  3522  0462                     l699:
  3523  0462  1C5B               	btfss	___fladd@grs,0
  3524  0463  2C65               	goto	u3141
  3525  0464  2C66               	goto	u3140
  3526  0465                     u3141:
  3527  0465  2C6F               	goto	l2810
  3528  0466                     u3140:
  3529  0466                     l2808:
  3530  0466  085B               	movf	___fladd@grs,w
  3531  0467  00D0               	movwf	??___fladd
  3532  0468  1003               	clrc
  3533  0469  0C50               	rrf	??___fladd,w
  3534  046A  3801               	iorlw	1
  3535  046B  00D1               	movwf	??___fladd+1
  3536  046C  0851               	movf	??___fladd+1,w
  3537  046D  00DB               	movwf	___fladd@grs
  3538  046E  2C71               	goto	l2812
  3539  046F                     l2810:
  3540  046F  1003               	clrc
  3541  0470  0CDB               	rrf	___fladd@grs,f
  3542  0471                     l2812:
  3543  0471  1C48               	btfss	___fladd@b,0
  3544  0472  2C74               	goto	u3151
  3545  0473  2C75               	goto	u3150
  3546  0474                     u3151:
  3547  0474  2C76               	goto	l2816
  3548  0475                     u3150:
  3549  0475                     l2814:
  3550  0475  17DB               	bsf	___fladd@grs,7
  3551  0476                     l2816:
  3552  0476  3001               	movlw	1
  3553  0477  00D0               	movwf	??___fladd
  3554  0478                     u3165:
  3555  0478  0D4B               	rlf	___fladd@b+3,w
  3556  0479  0CCB               	rrf	___fladd@b+3,f
  3557  047A  0CCA               	rrf	___fladd@b+2,f
  3558  047B  0CC9               	rrf	___fladd@b+1,f
  3559  047C  0CC8               	rrf	___fladd@b,f
  3560  047D  0BD0               	decfsz	??___fladd& (0+127),f
  3561  047E  2C78               	goto	u3165
  3562  047F                     l2818:
  3563  047F  3001               	movlw	1
  3564  0480  00D0               	movwf	??___fladd
  3565  0481  0850               	movf	??___fladd,w
  3566  0482  07DA               	addwf	___fladd@bexp,f
  3567  0483                     l2820:
