

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 18:46:45 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	text10,local,class=CODE,merge=1,delta=2
    20                           	psect	text11,local,class=CODE,merge=1,delta=2
    21                           	psect	intentry,global,class=CODE,delta=2
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1430  00AC                     l1638:
  1431  00AC  09AA               	comf	___aldiv@quotient,f
  1432  00AD  09AB               	comf	___aldiv@quotient+1,f
  1433  00AE  09AC               	comf	___aldiv@quotient+2,f
  1434  00AF  09AD               	comf	___aldiv@quotient+3,f
  1435  00B0  0AAA               	incf	___aldiv@quotient,f
  1436  00B1  1903               	skipnz
  1437  00B2  0AAB               	incf	___aldiv@quotient+1,f
  1438  00B3  1903               	skipnz
  1439  00B4  0AAC               	incf	___aldiv@quotient+2,f
  1440  00B5  1903               	skipnz
  1441  00B6  0AAD               	incf	___aldiv@quotient+3,f
  1442  00B7                     l1640:
  1443  00B7  082D               	movf	___aldiv@quotient+3,w
  1444  00B8  00A3               	movwf	?___aldiv+3
  1445  00B9  082C               	movf	___aldiv@quotient+2,w
  1446  00BA  00A2               	movwf	?___aldiv+2
  1447  00BB  082B               	movf	___aldiv@quotient+1,w
  1448  00BC  00A1               	movwf	?___aldiv+1
  1449  00BD  082A               	movf	___aldiv@quotient,w
  1450  00BE  00A0               	movwf	?___aldiv
  1451  00BF                     l475:
  1452  00BF  0008               	return
  1453  00C0                     __end_of___aldiv:
  1454                           
  1455                           	psect	text6
  1456  0295                     __ptext6:	
  1457 ;; *************** function _setup *****************
  1458 ;; Defined at:
  1459 ;;		line 124 in file "MainSlave1.c"
  1460 ;; Parameters:    Size  Location     Type
  1461 ;;		None
  1462 ;; Auto vars:     Size  Location     Type
  1463 ;;		None
  1464 ;; Return value:  Size  Location     Type
  1465 ;;                  1    wreg      void 
  1466 ;; Registers used:
  1467 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  1468 ;; Tracked objects:
  1469 ;;		On entry : 0/0
  1470 ;;		On exit  : 0/0
  1471 ;;		Unchanged: 0/0
  1472 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1473 ;;      Params:         0       0       0       0       0
  1474 ;;      Locals:         0       0       0       0       0
  1475 ;;      Temps:          0       0       0       0       0
  1476 ;;      Totals:         0       0       0       0       0
  1477 ;;Total ram usage:        0 bytes
  1478 ;; Hardware stack levels used: 1
  1479 ;; Hardware stack levels required when called: 2
  1480 ;; This function calls:
  1481 ;;		_initEUSART
  1482 ;;		_initOsc
  1483 ;;		_pushPORTB
  1484 ;; This function is called by:
  1485 ;;		_main
  1486 ;; This function uses a non-reentrant model
  1487 ;;
  1488                           
  1489                           
  1490                           ;psect for function _setup
  1491  0295                     _setup:
  1492  0295                     l1502:	
  1493                           ;incstack = 0
  1494                           ; Regs used in _setup: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  1495                           
  1496  0295  1683               	bsf	3,5	;RP0=1, select bank3
  1497  0296  1703               	bsf	3,6	;RP1=1, select bank3
  1498  0297  0189               	clrf	9	;volatile
  1499  0298  1683               	bsf	3,5	;RP0=1, select bank1
  1500  0299  1303               	bcf	3,6	;RP1=0, select bank1
  1501  029A  0185               	clrf	5	;volatile
  1502  029B  0186               	clrf	6	;volatile
  1503  029C  0187               	clrf	7	;volatile
  1504  029D  0188               	clrf	8	;volatile
  1505  029E  0189               	clrf	9	;volatile
  1506  029F                     l1504:
  1507  029F  30C4               	movlw	196
  1508  02A0  0081               	movwf	1	;volatile
  1509  02A1                     l1506:
  1510  02A1  3000               	movlw	0
  1511  02A2  120A  118A  231B  120A  118A  	fcall	_pushPORTB
  1512  02A7                     l1508:
  1513  02A7  3004               	movlw	4
  1514  02A8  120A  118A  2196  120A  118A  	fcall	_initOsc
  1515  02AD                     l1510:
  1516  02AD  01F3               	clrf	initEUSART@rx
  1517  02AE  3000               	movlw	0
  1518  02AF  120A  118A  22C6  120A  118A  	fcall	_initEUSART
  1519  02B4                     l1512:
  1520  02B4  1283               	bcf	3,5	;RP0=0, select bank0
  1521  02B5  1303               	bcf	3,6	;RP1=0, select bank0
  1522  02B6  0185               	clrf	5	;volatile
  1523  02B7                     l1514:
  1524  02B7  0186               	clrf	6	;volatile
  1525  02B8                     l1516:
  1526  02B8  0187               	clrf	7	;volatile
  1527  02B9                     l1518:
  1528  02B9  0188               	clrf	8	;volatile
  1529  02BA                     l1520:
  1530  02BA  0189               	clrf	9	;volatile
  1531  02BB                     l1522:
  1532  02BB  1683               	bsf	3,5	;RP0=1, select bank1
  1533  02BC  1303               	bcf	3,6	;RP1=0, select bank1
  1534  02BD  018C               	clrf	12	;volatile
  1535  02BE                     l1524:
  1536  02BE  018D               	clrf	13	;volatile
  1537  02BF                     l1526:
  1538  02BF  1283               	bcf	3,5	;RP0=0, select bank0
  1539  02C0  1303               	bcf	3,6	;RP1=0, select bank0
  1540  02C1  018C               	clrf	12	;volatile
  1541  02C2                     l1528:
  1542  02C2  018D               	clrf	13	;volatile
  1543  02C3                     l1530:
  1544  02C3  30C0               	movlw	192
  1545  02C4  008B               	movwf	11	;volatile
  1546  02C5                     l216:
  1547  02C5  0008               	return
  1548  02C6                     __end_of_setup:
  1549                           
  1550                           	psect	text7
  1551  031B                     __ptext7:	
  1552 ;; *************** function _pushPORTB *****************
  1553 ;; Defined at:
  1554 ;;		line 341 in file "./my_lib.h"
  1555 ;; Parameters:    Size  Location     Type
  1556 ;;  val             1    wreg     unsigned char 
  1557 ;; Auto vars:     Size  Location     Type
  1558 ;;  val             1    3[COMMON] unsigned char 
  1559 ;; Return value:  Size  Location     Type
  1560 ;;                  1    wreg      void 
  1561 ;; Registers used:
  1562 ;;		wreg, status,2
  1563 ;; Tracked objects:
  1564 ;;		On entry : 0/0
  1565 ;;		On exit  : 0/0
  1566 ;;		Unchanged: 0/0
  1567 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1568 ;;      Params:         0       0       0       0       0
  1569 ;;      Locals:         1       0       0       0       0
  1570 ;;      Temps:          0       0       0       0       0
  1571 ;;      Totals:         1       0       0       0       0
  1572 ;;Total ram usage:        1 bytes
  1573 ;; Hardware stack levels used: 1
  1574 ;; Hardware stack levels required when called: 1
  1575 ;; This function calls:
  1576 ;;		Nothing
  1577 ;; This function is called by:
  1578 ;;		_setup
  1579 ;; This function uses a non-reentrant model
  1580 ;;
  1581                           
  1582                           
  1583                           ;psect for function _pushPORTB
  1584  031B                     _pushPORTB:
  1585                           
  1586                           ;incstack = 0
  1587                           ; Regs used in _pushPORTB: [wreg+status,2]
  1588                           ;pushPORTB@val stored from wreg
  1589  031B  00F3               	movwf	pushPORTB@val
  1590  031C                     l1480:
  1591                           
  1592                           ;./my_lib.h: 342:   TRISB = val;
  1593  031C  0873               	movf	pushPORTB@val,w
  1594  031D  1683               	bsf	3,5	;RP0=1, select bank1
  1595  031E  1303               	bcf	3,6	;RP1=0, select bank1
  1596  031F  0086               	movwf	6	;volatile
  1597                           
  1598                           ;./my_lib.h: 343:   WPUB = val;
  1599  0320  0873               	movf	pushPORTB@val,w
  1600  0321  0095               	movwf	21	;volatile
  1601                           
  1602                           ;./my_lib.h: 344:   IOCB = val;
  1603  0322  0873               	movf	pushPORTB@val,w
  1604  0323  0096               	movwf	22	;volatile
  1605  0324                     l1482:
  1606                           
  1607                           ;./my_lib.h: 345:   OPTION_REG = OPTION_REG & 0x7F;
  1608  0324  0801               	movf	1,w	;volatile
  1609  0325  397F               	andlw	127
  1610  0326  0081               	movwf	1	;volatile
  1611  0327                     l1484:
  1612                           
  1613                           ;./my_lib.h: 346:   INTCONbits.RBIE = 1;
  1614  0327  158B               	bsf	11,3	;volatile
  1615  0328                     l171:
  1616  0328  0008               	return
  1617  0329                     __end_of_pushPORTB:
  1618                           
  1619                           	psect	text8
  1620  0196                     __ptext8:	
  1621 ;; *************** function _initOsc *****************
  1622 ;; Defined at:
  1623 ;;		line 14 in file "./my_lib.h"
  1624 ;; Parameters:    Size  Location     Type
  1625 ;;  frec            1    wreg     unsigned char 
  1626 ;; Auto vars:     Size  Location     Type
  1627 ;;  frec            1    5[COMMON] unsigned char 
  1628 ;; Return value:  Size  Location     Type
  1629 ;;                  1    wreg      void 
  1630 ;; Registers used:
  1631 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1632 ;; Tracked objects:
  1633 ;;		On entry : 0/0
  1634 ;;		On exit  : 0/0
  1635 ;;		Unchanged: 0/0
  1636 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1637 ;;      Params:         0       0       0       0       0
  1638 ;;      Locals:         1       0       0       0       0
  1639 ;;      Temps:          2       0       0       0       0
  1640 ;;      Totals:         3       0       0       0       0
  1641 ;;Total ram usage:        3 bytes
  1642 ;; Hardware stack levels used: 1
  1643 ;; Hardware stack levels required when called: 1
  1644 ;; This function calls:
  1645 ;;		Nothing
  1646 ;; This function is called by:
  1647 ;;		_setup
  1648 ;; This function uses a non-reentrant model
  1649 ;;
  1650                           
  1651                           
  1652                           ;psect for function _initOsc
  1653  0196                     _initOsc:
  1654                           
  1655                           ;incstack = 0
  1656                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1657                           ;initOsc@frec stored from wreg
  1658  0196  00F5               	movwf	initOsc@frec
  1659  0197                     l1464:
  1660                           
  1661                           ;./my_lib.h: 16:         switch(frec){
  1662  0197  29CE               	goto	l1468
  1663  0198                     l84:	
  1664                           ;./my_lib.h: 17:             case 8:
  1665                           
  1666                           
  1667                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
  1668  0198  1683               	bsf	3,5	;RP0=1, select bank1
  1669  0199  1303               	bcf	3,6	;RP1=0, select bank1
  1670  019A  160F               	bsf	15,4	;volatile
  1671                           
  1672                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
  1673  019B  168F               	bsf	15,5	;volatile
  1674                           
  1675                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
  1676  019C  170F               	bsf	15,6	;volatile
  1677                           
  1678                           ;./my_lib.h: 21:                 break;
  1679  019D  29F0               	goto	l85
  1680  019E                     l86:	
  1681                           ;./my_lib.h: 23:             case 4:
  1682                           
  1683                           
  1684                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
  1685  019E  1683               	bsf	3,5	;RP0=1, select bank1
  1686  019F  1303               	bcf	3,6	;RP1=0, select bank1
  1687  01A0  120F               	bcf	15,4	;volatile
  1688                           
  1689                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
  1690  01A1  168F               	bsf	15,5	;volatile
  1691                           
  1692                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
  1693  01A2  170F               	bsf	15,6	;volatile
  1694                           
  1695                           ;./my_lib.h: 27:                 break;
  1696  01A3  29F0               	goto	l85
  1697  01A4                     l87:	
  1698                           ;./my_lib.h: 28:             case 2:
  1699                           
  1700                           
  1701                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
  1702  01A4  1683               	bsf	3,5	;RP0=1, select bank1
  1703  01A5  1303               	bcf	3,6	;RP1=0, select bank1
  1704  01A6  160F               	bsf	15,4	;volatile
  1705                           
  1706                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
  1707  01A7  128F               	bcf	15,5	;volatile
  1708                           
  1709                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
  1710  01A8  170F               	bsf	15,6	;volatile
  1711                           
  1712                           ;./my_lib.h: 32:                 break;
  1713  01A9  29F0               	goto	l85
  1714  01AA                     l88:	
  1715                           ;./my_lib.h: 33:              case 1:
  1716                           
  1717                           
  1718                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
  1719  01AA  1683               	bsf	3,5	;RP0=1, select bank1
  1720  01AB  1303               	bcf	3,6	;RP1=0, select bank1
  1721  01AC  120F               	bcf	15,4	;volatile
  1722                           
  1723                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
  1724  01AD  128F               	bcf	15,5	;volatile
  1725                           
  1726                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
  1727  01AE  170F               	bsf	15,6	;volatile
  1728                           
  1729                           ;./my_lib.h: 37:                 break;
  1730  01AF  29F0               	goto	l85
  1731  01B0                     l89:	
  1732                           ;./my_lib.h: 38:              case 50:
  1733                           
  1734                           
  1735                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
  1736  01B0  1683               	bsf	3,5	;RP0=1, select bank1
  1737  01B1  1303               	bcf	3,6	;RP1=0, select bank1
  1738  01B2  120F               	bcf	15,4	;volatile
  1739                           
  1740                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
  1741  01B3  168F               	bsf	15,5	;volatile
  1742                           
  1743                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
  1744  01B4  170F               	bsf	15,6	;volatile
  1745                           
  1746                           ;./my_lib.h: 42:                 break;
  1747  01B5  29F0               	goto	l85
  1748  01B6                     l90:	
  1749                           ;./my_lib.h: 43:              case 25:
  1750                           
  1751                           
  1752                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
  1753  01B6  1683               	bsf	3,5	;RP0=1, select bank1
  1754  01B7  1303               	bcf	3,6	;RP1=0, select bank1
  1755  01B8  120F               	bcf	15,4	;volatile
  1756                           
  1757                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
  1758  01B9  168F               	bsf	15,5	;volatile
  1759                           
  1760                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
  1761  01BA  130F               	bcf	15,6	;volatile
  1762                           
  1763                           ;./my_lib.h: 47:                 break;
  1764  01BB  29F0               	goto	l85
  1765  01BC                     l91:	
  1766                           ;./my_lib.h: 48:               case 12:
  1767                           
  1768                           
  1769                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1770  01BC  1683               	bsf	3,5	;RP0=1, select bank1
  1771  01BD  1303               	bcf	3,6	;RP1=0, select bank1
  1772  01BE  160F               	bsf	15,4	;volatile
  1773                           
  1774                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1775  01BF  128F               	bcf	15,5	;volatile
  1776                           
  1777                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1778  01C0  130F               	bcf	15,6	;volatile
  1779                           
  1780                           ;./my_lib.h: 52:                 break;
  1781  01C1  29F0               	goto	l85
  1782  01C2                     l92:	
  1783                           ;./my_lib.h: 53:               case 31:
  1784                           
  1785                           
  1786                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1787  01C2  1683               	bsf	3,5	;RP0=1, select bank1
  1788  01C3  1303               	bcf	3,6	;RP1=0, select bank1
  1789  01C4  120F               	bcf	15,4	;volatile
  1790                           
  1791                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1792  01C5  168F               	bsf	15,5	;volatile
  1793                           
  1794                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1795  01C6  170F               	bsf	15,6	;volatile
  1796                           
  1797                           ;./my_lib.h: 57:                 break;
  1798  01C7  29F0               	goto	l85
  1799  01C8                     l93:	
  1800                           ;./my_lib.h: 58:               default:
  1801                           
  1802                           
  1803                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1804  01C8  1683               	bsf	3,5	;RP0=1, select bank1
  1805  01C9  1303               	bcf	3,6	;RP1=0, select bank1
  1806  01CA  120F               	bcf	15,4	;volatile
  1807                           
  1808                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1809  01CB  168F               	bsf	15,5	;volatile
  1810                           
  1811                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1812  01CC  170F               	bsf	15,6	;volatile
  1813                           
  1814                           ;./my_lib.h: 62:                 break;
  1815  01CD  29F0               	goto	l85
  1816  01CE                     l1468:
  1817  01CE  0875               	movf	initOsc@frec,w
  1818  01CF  00F3               	movwf	??_initOsc
  1819  01D0  01F4               	clrf	??_initOsc+1
  1820                           
  1821                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1822                           ; Switch size 1, requested type "simple"
  1823                           ; Number of cases is 1, Range of values is 0 to 0
  1824                           ; switch strategies available:
  1825                           ; Name         Instructions Cycles
  1826                           ; simple_byte            4     3 (average)
  1827                           ; direct_byte           11     8 (fixed)
  1828                           ; jumptable            260     6 (fixed)
  1829                           ;	Chosen strategy is simple_byte
  1830  01D1  0874               	movf	??_initOsc+1,w
  1831  01D2  3A00               	xorlw	0	; case 0
  1832  01D3  1903               	skipnz
  1833  01D4  29D6               	goto	l1694
  1834  01D5  29C8               	goto	l93
  1835  01D6                     l1694:
  1836                           
  1837                           ; Switch size 1, requested type "simple"
  1838                           ; Number of cases is 8, Range of values is 1 to 50
  1839                           ; switch strategies available:
  1840                           ; Name         Instructions Cycles
  1841                           ; simple_byte           25    13 (average)
  1842                           ; direct_byte          161    11 (fixed)
  1843                           ; jumptable            263     9 (fixed)
  1844                           ;	Chosen strategy is simple_byte
  1845  01D6  0873               	movf	??_initOsc,w
  1846  01D7  3A01               	xorlw	1	; case 1
  1847  01D8  1903               	skipnz
  1848  01D9  29AA               	goto	l88
  1849  01DA  3A03               	xorlw	3	; case 2
  1850  01DB  1903               	skipnz
  1851  01DC  29A4               	goto	l87
  1852  01DD  3A06               	xorlw	6	; case 4
  1853  01DE  1903               	skipnz
  1854  01DF  299E               	goto	l86
  1855  01E0  3A0C               	xorlw	12	; case 8
  1856  01E1  1903               	skipnz
  1857  01E2  2998               	goto	l84
  1858  01E3  3A04               	xorlw	4	; case 12
  1859  01E4  1903               	skipnz
  1860  01E5  29BC               	goto	l91
  1861  01E6  3A15               	xorlw	21	; case 25
  1862  01E7  1903               	skipnz
  1863  01E8  29B6               	goto	l90
  1864  01E9  3A06               	xorlw	6	; case 31
  1865  01EA  1903               	skipnz
  1866  01EB  29C2               	goto	l92
  1867  01EC  3A2D               	xorlw	45	; case 50
  1868  01ED  1903               	skipnz
  1869  01EE  29B0               	goto	l89
  1870  01EF  29C8               	goto	l93
  1871  01F0                     l85:
  1872                           
  1873                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1874  01F0  140F               	bsf	15,0	;volatile
  1875  01F1                     l94:
  1876  01F1  0008               	return
  1877  01F2                     __end_of_initOsc:
  1878                           
  1879                           	psect	text9
  1880  02C6                     __ptext9:	
  1881 ;; *************** function _initEUSART *****************
  1882 ;; Defined at:
  1883 ;;		line 318 in file "./my_lib.h"
  1884 ;; Parameters:    Size  Location     Type
  1885 ;;  tx              1    wreg     unsigned char 
  1886 ;;  rx              1    3[COMMON] unsigned char 
  1887 ;; Auto vars:     Size  Location     Type
  1888 ;;  tx              1    0[COMMON] unsigned char 
  1889 ;; Return value:  Size  Location     Type
  1890 ;;                  1    wreg      void 
  1891 ;; Registers used:
  1892 ;;		wreg, status,0
  1893 ;; Tracked objects:
  1894 ;;		On entry : 0/0
  1895 ;;		On exit  : 0/0
  1896 ;;		Unchanged: 0/0
  1897 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1898 ;;      Params:         1       0       0       0       0
  1899 ;;      Locals:         0       0       0       0       0
  1900 ;;      Temps:          0       0       0       0       0
  1901 ;;      Totals:         1       0       0       0       0
  1902 ;;Total ram usage:        1 bytes
  1903 ;; Hardware stack levels used: 1
  1904 ;; Hardware stack levels required when called: 1
  1905 ;; This function calls:
  1906 ;;		Nothing
  1907 ;; This function is called by:
  1908 ;;		_setup
  1909 ;; This function uses a non-reentrant model
  1910 ;;
  1911                           
  1912                           
  1913                           ;psect for function _initEUSART
  1914  02C6                     _initEUSART:
  1915  02C6                     l1474:	
  1916                           ;incstack = 0
  1917                           ; Regs used in _initEUSART: [wreg+status,0]
  1918                           
  1919                           
  1920                           ;./my_lib.h: 322:   TXSTAbits.SYNC = 0;
  1921  02C6  1683               	bsf	3,5	;RP0=1, select bank1
  1922  02C7  1303               	bcf	3,6	;RP1=0, select bank1
  1923  02C8  1218               	bcf	24,4	;volatile
  1924                           
  1925                           ;./my_lib.h: 323:   TXSTAbits.BRGH = 1;
  1926  02C9  1518               	bsf	24,2	;volatile
  1927                           
  1928                           ;./my_lib.h: 324:   TXSTAbits.TX9 = 0;
  1929  02CA  1318               	bcf	24,6	;volatile
  1930                           
  1931                           ;./my_lib.h: 325:   TXSTAbits.TXEN= 1;
  1932  02CB  1698               	bsf	24,5	;volatile
  1933                           
  1934                           ;./my_lib.h: 326:   RCSTAbits.SPEN = 1;
  1935  02CC  1283               	bcf	3,5	;RP0=0, select bank0
  1936  02CD  1303               	bcf	3,6	;RP1=0, select bank0
  1937  02CE  1798               	bsf	24,7	;volatile
  1938                           
  1939                           ;./my_lib.h: 329:   RCSTAbits.RX9 = 0;
  1940  02CF  1318               	bcf	24,6	;volatile
  1941                           
  1942                           ;./my_lib.h: 330:   RCSTAbits.CREN = 1;
  1943  02D0  1618               	bsf	24,4	;volatile
  1944                           
  1945                           ;./my_lib.h: 333:     BAUDCTLbits.BRG16 = 0;
  1946  02D1  1683               	bsf	3,5	;RP0=1, select bank3
  1947  02D2  1703               	bsf	3,6	;RP1=1, select bank3
  1948  02D3  1187               	bcf	7,3	;volatile
  1949  02D4                     l1476:
  1950                           
  1951                           ;./my_lib.h: 334:     SPBRG =25;
  1952  02D4  3019               	movlw	25
  1953  02D5  1683               	bsf	3,5	;RP0=1, select bank1
  1954  02D6  1303               	bcf	3,6	;RP1=0, select bank1
  1955  02D7  0099               	movwf	25	;volatile
  1956                           
  1957                           ;./my_lib.h: 335:     SPBRGH = 1;
  1958  02D8  3001               	movlw	1
  1959  02D9  009A               	movwf	26	;volatile
  1960  02DA                     l1478:
  1961                           
  1962                           ;./my_lib.h: 338:     PIE1bits.RCIE =rx;
  1963  02DA  0C73               	rrf	initEUSART@rx,w
  1964  02DB  1C03               	skipc
  1965  02DC  128C               	bcf	12,5	;volatile
  1966  02DD  1803               	skipnc
  1967  02DE  168C               	bsf	12,5	;volatile
  1968  02DF                     l168:
  1969  02DF  0008               	return
  1970  02E0                     __end_of_initEUSART:
  1971                           
  1972                           	psect	text10
  1973  02F8                     __ptext10:	
  1974 ;; *************** function _hx711_init *****************
  1975 ;; Defined at:
  1976 ;;		line 11 in file "HX711.c"
  1977 ;; Parameters:    Size  Location     Type
  1978 ;;		None
  1979 ;; Auto vars:     Size  Location     Type
  1980 ;;		None
  1981 ;; Return value:  Size  Location     Type
  1982 ;;                  1    wreg      void 
  1983 ;; Registers used:
  1984 ;;		wreg
  1985 ;; Tracked objects:
  1986 ;;		On entry : 0/0
  1987 ;;		On exit  : 0/0
  1988 ;;		Unchanged: 0/0
  1989 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1990 ;;      Params:         0       0       0       0       0
  1991 ;;      Locals:         0       0       0       0       0
  1992 ;;      Temps:          3       0       0       0       0
  1993 ;;      Totals:         3       0       0       0       0
  1994 ;;Total ram usage:        3 bytes
  1995 ;; Hardware stack levels used: 1
  1996 ;; Hardware stack levels required when called: 1
  1997 ;; This function calls:
  1998 ;;		Nothing
  1999 ;; This function is called by:
  2000 ;;		_main
  2001 ;; This function uses a non-reentrant model
  2002 ;;
  2003                           
  2004                           
  2005                           ;psect for function _hx711_init
  2006  02F8                     _hx711_init:
  2007  02F8                     l1532:	
  2008                           ;incstack = 0
  2009                           ; Regs used in _hx711_init: [wreg]
  2010                           
  2011  02F8  1683               	bsf	3,5	;RP0=1, select bank1
  2012  02F9  1303               	bcf	3,6	;RP1=0, select bank1
  2013  02FA  1005               	bcf	5,0	;volatile
  2014                           
  2015                           ;HX711.c: 13:    TRISAbits.TRISA1=1;
  2016  02FB  1485               	bsf	5,1	;volatile
  2017                           
  2018                           ;HX711.c: 14:    RA0=0;
  2019  02FC  1283               	bcf	3,5	;RP0=0, select bank0
  2020  02FD  1303               	bcf	3,6	;RP1=0, select bank0
  2021  02FE  1005               	bcf	5,0	;volatile
  2022  02FF                     l1534:
  2023                           
  2024                           ;HX711.c: 15:    _delay((unsigned long)((500)*(4000000/4000.0)));
  2025  02FF  3003               	movlw	3
  2026  0300  00F5               	movwf	??_hx711_init+2
  2027  0301  308A               	movlw	138
  2028  0302  00F4               	movwf	??_hx711_init+1
  2029  0303  3055               	movlw	85
  2030  0304  00F3               	movwf	??_hx711_init
  2031  0305                     u827:
  2032  0305  0BF3               	decfsz	??_hx711_init,f
  2033  0306  2B05               	goto	u827
  2034  0307  0BF4               	decfsz	??_hx711_init+1,f
  2035  0308  2B05               	goto	u827
  2036  0309  0BF5               	decfsz	??_hx711_init+2,f
  2037  030A  2B05               	goto	u827
  2038  030B  2B0C               	nop2
  2039  030C                     l286:
  2040  030C  0008               	return
  2041  030D                     __end_of_hx711_init:
  2042                           
  2043                           	psect	text11
  2044  0133                     __ptext11:	
  2045 ;; *************** function _isr *****************
  2046 ;; Defined at:
  2047 ;;		line 66 in file "MainSlave1.c"
  2048 ;; Parameters:    Size  Location     Type
  2049 ;;		None
  2050 ;; Auto vars:     Size  Location     Type
  2051 ;;		None
  2052 ;; Return value:  Size  Location     Type
  2053 ;;                  1    wreg      void 
  2054 ;; Registers used:
  2055 ;;		wreg
  2056 ;; Tracked objects:
  2057 ;;		On entry : 0/0
  2058 ;;		On exit  : 0/0
  2059 ;;		Unchanged: 0/0
  2060 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2061 ;;      Params:         0       0       0       0       0
  2062 ;;      Locals:         0       0       0       0       0
  2063 ;;      Temps:          3       0       0       0       0
  2064 ;;      Totals:         3       0       0       0       0
  2065 ;;Total ram usage:        3 bytes
  2066 ;; Hardware stack levels used: 1
  2067 ;; This function calls:
  2068 ;;		Nothing
  2069 ;; This function is called by:
  2070 ;;		Interrupt level 1
  2071 ;; This function uses a non-reentrant model
  2072 ;;
  2073                           
  2074                           
  2075                           ;psect for function _isr
  2076  0133                     _isr:
  2077  0133                     i1l1538:
  2078                           
  2079                           ;MainSlave1.c: 69:     weight = hx711_promedio(10, 64);
  2080  0133  1283               	bcf	3,5	;RP0=0, select bank0
  2081  0134  1303               	bcf	3,6	;RP1=0, select bank0
  2082  0135  1D8C               	btfss	12,3	;volatile
  2083  0136  2938               	goto	u59_21
  2084  0137  2939               	goto	u59_20
  2085  0138                     u59_21:
  2086  0138  298F               	goto	i1l205
