

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 30 21:37:20 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2
    17                           	psect	text8,local,class=CODE,merge=1,delta=2
    18                           	psect	text9,local,class=CODE,merge=1,delta=2
    19                           	psect	intentry,global,class=CODE,delta=2
    20                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    21                           	dabs	1,0x7E,2
    22  0000                     
    23                           ; Version 2.20
  1436  024F                     l1498:
  1437  024F  0187               	clrf	7	;volatile
  1438  0250                     l1500:
  1439  0250  0188               	clrf	8	;volatile
  1440  0251                     l1502:
  1441  0251  0189               	clrf	9	;volatile
  1442  0252                     l1504:
  1443  0252  30C4               	movlw	196
  1444  0253  0081               	movwf	1	;volatile
  1445  0254                     l1506:
  1446  0254  3004               	movlw	4
  1447  0255  120A  118A  2193  120A  118A  	fcall	_initOsc
  1448  025A                     l1508:
  1449  025A  1283               	bcf	3,5	;RP0=0, select bank0
  1450  025B  1303               	bcf	3,6	;RP1=0, select bank0
  1451  025C  0185               	clrf	5	;volatile
  1452  025D                     l1510:
  1453  025D  0186               	clrf	6	;volatile
  1454  025E                     l1512:
  1455  025E  0187               	clrf	7	;volatile
  1456  025F                     l1514:
  1457  025F  0188               	clrf	8	;volatile
  1458  0260                     l1516:
  1459  0260  0189               	clrf	9	;volatile
  1460  0261                     l1518:
  1461  0261  1683               	bsf	3,5	;RP0=1, select bank1
  1462  0262  1303               	bcf	3,6	;RP1=0, select bank1
  1463  0263  018C               	clrf	12	;volatile
  1464  0264                     l1520:
  1465  0264  018D               	clrf	13	;volatile
  1466  0265                     l1522:
  1467  0265  1283               	bcf	3,5	;RP0=0, select bank0
  1468  0266  1303               	bcf	3,6	;RP1=0, select bank0
  1469  0267  018C               	clrf	12	;volatile
  1470  0268                     l1524:
  1471  0268  018D               	clrf	13	;volatile
  1472  0269                     l1526:
  1473  0269  30C0               	movlw	192
  1474  026A  008B               	movwf	11	;volatile
  1475  026B                     l214:
  1476  026B  0008               	return
  1477  026C                     __end_of_setup:
  1478                           
  1479                           	psect	text7
  1480  0193                     __ptext7:	
  1481 ;; *************** function _initOsc *****************
  1482 ;; Defined at:
  1483 ;;		line 14 in file "./my_lib.h"
  1484 ;; Parameters:    Size  Location     Type
  1485 ;;  frec            1    wreg     unsigned char 
  1486 ;; Auto vars:     Size  Location     Type
  1487 ;;  frec            1    5[COMMON] unsigned char 
  1488 ;; Return value:  Size  Location     Type
  1489 ;;                  1    wreg      void 
  1490 ;; Registers used:
  1491 ;;		wreg, fsr0l, fsr0h, status,2, status,0
  1492 ;; Tracked objects:
  1493 ;;		On entry : 0/0
  1494 ;;		On exit  : 0/0
  1495 ;;		Unchanged: 0/0
  1496 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1497 ;;      Params:         0       0       0       0       0
  1498 ;;      Locals:         1       0       0       0       0
  1499 ;;      Temps:          2       0       0       0       0
  1500 ;;      Totals:         3       0       0       0       0
  1501 ;;Total ram usage:        3 bytes
  1502 ;; Hardware stack levels used: 1
  1503 ;; Hardware stack levels required when called: 1
  1504 ;; This function calls:
  1505 ;;		Nothing
  1506 ;; This function is called by:
  1507 ;;		_setup
  1508 ;; This function uses a non-reentrant model
  1509 ;;
  1510                           
  1511                           
  1512                           ;psect for function _initOsc
  1513  0193                     _initOsc:
  1514                           
  1515                           ;incstack = 0
  1516                           ; Regs used in _initOsc: [wreg-fsr0h+status,2+status,0]
  1517                           ;initOsc@frec stored from wreg
  1518  0193  00F5               	movwf	initOsc@frec
  1519  0194                     l1466:
  1520                           
  1521                           ;./my_lib.h: 16:         switch(frec){
  1522  0194  29CB               	goto	l1470
  1523  0195                     l82:	
  1524                           ;./my_lib.h: 17:             case 8:
  1525                           
  1526                           
  1527                           ;./my_lib.h: 18:                 OSCCONbits.IRCF0 = 1;
  1528  0195  1683               	bsf	3,5	;RP0=1, select bank1
  1529  0196  1303               	bcf	3,6	;RP1=0, select bank1
  1530  0197  160F               	bsf	15,4	;volatile
  1531                           
  1532                           ;./my_lib.h: 19:                 OSCCONbits.IRCF1 = 1;
  1533  0198  168F               	bsf	15,5	;volatile
  1534                           
  1535                           ;./my_lib.h: 20:                 OSCCONbits.IRCF2 = 1;
  1536  0199  170F               	bsf	15,6	;volatile
  1537                           
  1538                           ;./my_lib.h: 21:                 break;
  1539  019A  29ED               	goto	l83
  1540  019B                     l84:	
  1541                           ;./my_lib.h: 23:             case 4:
  1542                           
  1543                           
  1544                           ;./my_lib.h: 24:                 OSCCONbits.IRCF0 = 0;
  1545  019B  1683               	bsf	3,5	;RP0=1, select bank1
  1546  019C  1303               	bcf	3,6	;RP1=0, select bank1
  1547  019D  120F               	bcf	15,4	;volatile
  1548                           
  1549                           ;./my_lib.h: 25:                 OSCCONbits.IRCF1 = 1;
  1550  019E  168F               	bsf	15,5	;volatile
  1551                           
  1552                           ;./my_lib.h: 26:                 OSCCONbits.IRCF2 = 1;
  1553  019F  170F               	bsf	15,6	;volatile
  1554                           
  1555                           ;./my_lib.h: 27:                 break;
  1556  01A0  29ED               	goto	l83
  1557  01A1                     l85:	
  1558                           ;./my_lib.h: 28:             case 2:
  1559                           
  1560                           
  1561                           ;./my_lib.h: 29:                 OSCCONbits.IRCF0 = 1;
  1562  01A1  1683               	bsf	3,5	;RP0=1, select bank1
  1563  01A2  1303               	bcf	3,6	;RP1=0, select bank1
  1564  01A3  160F               	bsf	15,4	;volatile
  1565                           
  1566                           ;./my_lib.h: 30:                 OSCCONbits.IRCF1 = 0;
  1567  01A4  128F               	bcf	15,5	;volatile
  1568                           
  1569                           ;./my_lib.h: 31:                 OSCCONbits.IRCF2 = 1;
  1570  01A5  170F               	bsf	15,6	;volatile
  1571                           
  1572                           ;./my_lib.h: 32:                 break;
  1573  01A6  29ED               	goto	l83
  1574  01A7                     l86:	
  1575                           ;./my_lib.h: 33:              case 1:
  1576                           
  1577                           
  1578                           ;./my_lib.h: 34:                 OSCCONbits.IRCF0 = 0;
  1579  01A7  1683               	bsf	3,5	;RP0=1, select bank1
  1580  01A8  1303               	bcf	3,6	;RP1=0, select bank1
  1581  01A9  120F               	bcf	15,4	;volatile
  1582                           
  1583                           ;./my_lib.h: 35:                 OSCCONbits.IRCF1 = 0;
  1584  01AA  128F               	bcf	15,5	;volatile
  1585                           
  1586                           ;./my_lib.h: 36:                 OSCCONbits.IRCF2 = 1;
  1587  01AB  170F               	bsf	15,6	;volatile
  1588                           
  1589                           ;./my_lib.h: 37:                 break;
  1590  01AC  29ED               	goto	l83
  1591  01AD                     l87:	
  1592                           ;./my_lib.h: 38:              case 50:
  1593                           
  1594                           
  1595                           ;./my_lib.h: 39:                 OSCCONbits.IRCF0 = 0;
  1596  01AD  1683               	bsf	3,5	;RP0=1, select bank1
  1597  01AE  1303               	bcf	3,6	;RP1=0, select bank1
  1598  01AF  120F               	bcf	15,4	;volatile
  1599                           
  1600                           ;./my_lib.h: 40:                 OSCCONbits.IRCF1 = 1;
  1601  01B0  168F               	bsf	15,5	;volatile
  1602                           
  1603                           ;./my_lib.h: 41:                 OSCCONbits.IRCF2 = 1;
  1604  01B1  170F               	bsf	15,6	;volatile
  1605                           
  1606                           ;./my_lib.h: 42:                 break;
  1607  01B2  29ED               	goto	l83
  1608  01B3                     l88:	
  1609                           ;./my_lib.h: 43:              case 25:
  1610                           
  1611                           
  1612                           ;./my_lib.h: 44:                 OSCCONbits.IRCF0 = 0;
  1613  01B3  1683               	bsf	3,5	;RP0=1, select bank1
  1614  01B4  1303               	bcf	3,6	;RP1=0, select bank1
  1615  01B5  120F               	bcf	15,4	;volatile
  1616                           
  1617                           ;./my_lib.h: 45:                 OSCCONbits.IRCF1 = 1;
  1618  01B6  168F               	bsf	15,5	;volatile
  1619                           
  1620                           ;./my_lib.h: 46:                 OSCCONbits.IRCF2 = 0;
  1621  01B7  130F               	bcf	15,6	;volatile
  1622                           
  1623                           ;./my_lib.h: 47:                 break;
  1624  01B8  29ED               	goto	l83
  1625  01B9                     l89:	
  1626                           ;./my_lib.h: 48:               case 12:
  1627                           
  1628                           
  1629                           ;./my_lib.h: 49:                 OSCCONbits.IRCF0 = 1;
  1630  01B9  1683               	bsf	3,5	;RP0=1, select bank1
  1631  01BA  1303               	bcf	3,6	;RP1=0, select bank1
  1632  01BB  160F               	bsf	15,4	;volatile
  1633                           
  1634                           ;./my_lib.h: 50:                 OSCCONbits.IRCF1 = 0;
  1635  01BC  128F               	bcf	15,5	;volatile
  1636                           
  1637                           ;./my_lib.h: 51:                 OSCCONbits.IRCF2 = 0;
  1638  01BD  130F               	bcf	15,6	;volatile
  1639                           
  1640                           ;./my_lib.h: 52:                 break;
  1641  01BE  29ED               	goto	l83
  1642  01BF                     l90:	
  1643                           ;./my_lib.h: 53:               case 31:
  1644                           
  1645                           
  1646                           ;./my_lib.h: 54:                 OSCCONbits.IRCF0 = 0;
  1647  01BF  1683               	bsf	3,5	;RP0=1, select bank1
  1648  01C0  1303               	bcf	3,6	;RP1=0, select bank1
  1649  01C1  120F               	bcf	15,4	;volatile
  1650                           
  1651                           ;./my_lib.h: 55:                 OSCCONbits.IRCF1 = 1;
  1652  01C2  168F               	bsf	15,5	;volatile
  1653                           
  1654                           ;./my_lib.h: 56:                 OSCCONbits.IRCF2 = 1;
  1655  01C3  170F               	bsf	15,6	;volatile
  1656                           
  1657                           ;./my_lib.h: 57:                 break;
  1658  01C4  29ED               	goto	l83
  1659  01C5                     l91:	
  1660                           ;./my_lib.h: 58:               default:
  1661                           
  1662                           
  1663                           ;./my_lib.h: 59:                 OSCCONbits.IRCF0 = 0;
  1664  01C5  1683               	bsf	3,5	;RP0=1, select bank1
  1665  01C6  1303               	bcf	3,6	;RP1=0, select bank1
  1666  01C7  120F               	bcf	15,4	;volatile
  1667                           
  1668                           ;./my_lib.h: 60:                 OSCCONbits.IRCF1 = 1;
  1669  01C8  168F               	bsf	15,5	;volatile
  1670                           
  1671                           ;./my_lib.h: 61:                 OSCCONbits.IRCF2 = 1;
  1672  01C9  170F               	bsf	15,6	;volatile
  1673                           
  1674                           ;./my_lib.h: 62:                 break;
  1675  01CA  29ED               	goto	l83
  1676  01CB                     l1470:
  1677  01CB  0875               	movf	initOsc@frec,w
  1678  01CC  00F3               	movwf	??_initOsc
  1679  01CD  01F4               	clrf	??_initOsc+1
  1680                           
  1681                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  1682                           ; Switch size 1, requested type "simple"
  1683                           ; Number of cases is 1, Range of values is 0 to 0
  1684                           ; switch strategies available:
  1685                           ; Name         Instructions Cycles
  1686                           ; simple_byte            4     3 (average)
  1687                           ; direct_byte           11     8 (fixed)
  1688                           ; jumptable            260     6 (fixed)
  1689                           ;	Chosen strategy is simple_byte
  1690  01CE  0874               	movf	??_initOsc+1,w
  1691  01CF  3A00               	xorlw	0	; case 0
  1692  01D0  1903               	skipnz
  1693  01D1  29D3               	goto	l1686
  1694  01D2  29C5               	goto	l91
  1695  01D3                     l1686:
  1696                           
  1697                           ; Switch size 1, requested type "simple"
  1698                           ; Number of cases is 8, Range of values is 1 to 50
  1699                           ; switch strategies available:
  1700                           ; Name         Instructions Cycles
  1701                           ; simple_byte           25    13 (average)
  1702                           ; direct_byte          161    11 (fixed)
  1703                           ; jumptable            263     9 (fixed)
  1704                           ;	Chosen strategy is simple_byte
  1705  01D3  0873               	movf	??_initOsc,w
  1706  01D4  3A01               	xorlw	1	; case 1
  1707  01D5  1903               	skipnz
  1708  01D6  29A7               	goto	l86
  1709  01D7  3A03               	xorlw	3	; case 2
  1710  01D8  1903               	skipnz
  1711  01D9  29A1               	goto	l85
  1712  01DA  3A06               	xorlw	6	; case 4
  1713  01DB  1903               	skipnz
  1714  01DC  299B               	goto	l84
  1715  01DD  3A0C               	xorlw	12	; case 8
  1716  01DE  1903               	skipnz
  1717  01DF  2995               	goto	l82
  1718  01E0  3A04               	xorlw	4	; case 12
  1719  01E1  1903               	skipnz
  1720  01E2  29B9               	goto	l89
  1721  01E3  3A15               	xorlw	21	; case 25
  1722  01E4  1903               	skipnz
  1723  01E5  29B3               	goto	l88
  1724  01E6  3A06               	xorlw	6	; case 31
  1725  01E7  1903               	skipnz
  1726  01E8  29BF               	goto	l90
  1727  01E9  3A2D               	xorlw	45	; case 50
  1728  01EA  1903               	skipnz
  1729  01EB  29AD               	goto	l87
  1730  01EC  29C5               	goto	l91
  1731  01ED                     l83:
  1732                           
  1733                           ;./my_lib.h: 64:     OSCCONbits.SCS = 1;
  1734  01ED  140F               	bsf	15,0	;volatile
  1735  01EE                     l92:
  1736  01EE  0008               	return
  1737  01EF                     __end_of_initOsc:
  1738                           
  1739                           	psect	text8
  1740  02A6                     __ptext8:	
  1741 ;; *************** function _hx711_init *****************
  1742 ;; Defined at:
  1743 ;;		line 11 in file "HX711.c"
  1744 ;; Parameters:    Size  Location     Type
  1745 ;;		None
  1746 ;; Auto vars:     Size  Location     Type
  1747 ;;		None
  1748 ;; Return value:  Size  Location     Type
  1749 ;;                  1    wreg      void 
  1750 ;; Registers used:
  1751 ;;		wreg
  1752 ;; Tracked objects:
  1753 ;;		On entry : 0/0
  1754 ;;		On exit  : 0/0
  1755 ;;		Unchanged: 0/0
  1756 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1757 ;;      Params:         0       0       0       0       0
  1758 ;;      Locals:         0       0       0       0       0
  1759 ;;      Temps:          3       0       0       0       0
  1760 ;;      Totals:         3       0       0       0       0
  1761 ;;Total ram usage:        3 bytes
  1762 ;; Hardware stack levels used: 1
  1763 ;; Hardware stack levels required when called: 1
  1764 ;; This function calls:
  1765 ;;		Nothing
  1766 ;; This function is called by:
  1767 ;;		_main
  1768 ;; This function uses a non-reentrant model
  1769 ;;
  1770                           
  1771                           
  1772                           ;psect for function _hx711_init
  1773  02A6                     _hx711_init:
  1774  02A6                     l1528:	
  1775                           ;incstack = 0
  1776                           ; Regs used in _hx711_init: [wreg]
  1777                           
  1778  02A6  1683               	bsf	3,5	;RP0=1, select bank1
  1779  02A7  1303               	bcf	3,6	;RP1=0, select bank1
  1780  02A8  1005               	bcf	5,0	;volatile
  1781                           
  1782                           ;HX711.c: 13:    TRISAbits.TRISA1=1;
  1783  02A9  1485               	bsf	5,1	;volatile
  1784                           
  1785                           ;HX711.c: 14:    RA0=0;
  1786  02AA  1283               	bcf	3,5	;RP0=0, select bank0
  1787  02AB  1303               	bcf	3,6	;RP1=0, select bank0
  1788  02AC  1005               	bcf	5,0	;volatile
  1789  02AD                     l1530:
  1790                           
  1791                           ;HX711.c: 15:    _delay((unsigned long)((500)*(4000000/4000.0)));
  1792  02AD  3003               	movlw	3
  1793  02AE  00F5               	movwf	??_hx711_init+2
  1794  02AF  308A               	movlw	138
  1795  02B0  00F4               	movwf	??_hx711_init+1
  1796  02B1  3055               	movlw	85
  1797  02B2  00F3               	movwf	??_hx711_init
  1798  02B3                     u797:
  1799  02B3  0BF3               	decfsz	??_hx711_init,f
  1800  02B4  2AB3               	goto	u797
  1801  02B5  0BF4               	decfsz	??_hx711_init+1,f
  1802  02B6  2AB3               	goto	u797
  1803  02B7  0BF5               	decfsz	??_hx711_init+2,f
  1804  02B8  2AB3               	goto	u797
  1805  02B9  2ABA               	nop2
  1806  02BA                     l284:
  1807  02BA  0008               	return
  1808  02BB                     __end_of_hx711_init:
  1809                           
  1810                           	psect	text9
  1811  0130                     __ptext9:	
  1812 ;; *************** function _isr *****************
  1813 ;; Defined at:
  1814 ;;		line 66 in file "MainSlave1.c"
  1815 ;; Parameters:    Size  Location     Type
  1816 ;;		None
  1817 ;; Auto vars:     Size  Location     Type
  1818 ;;		None
  1819 ;; Return value:  Size  Location     Type
  1820 ;;                  1    wreg      void 
  1821 ;; Registers used:
  1822 ;;		wreg
  1823 ;; Tracked objects:
  1824 ;;		On entry : 0/0
  1825 ;;		On exit  : 0/0
  1826 ;;		Unchanged: 0/0
  1827 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1828 ;;      Params:         0       0       0       0       0
  1829 ;;      Locals:         0       0       0       0       0
  1830 ;;      Temps:          3       0       0       0       0
  1831 ;;      Totals:         3       0       0       0       0
  1832 ;;Total ram usage:        3 bytes
  1833 ;; Hardware stack levels used: 1
  1834 ;; This function calls:
  1835 ;;		Nothing
  1836 ;; This function is called by:
  1837 ;;		Interrupt level 1
  1838 ;; This function uses a non-reentrant model
  1839 ;;
  1840                           
  1841                           
  1842                           ;psect for function _isr
  1843  0130                     _isr:
  1844  0130                     i1l1534:
  1845                           
  1846                           ;MainSlave1.c: 70: 
  1847  0130  1283               	bcf	3,5	;RP0=0, select bank0
  1848  0131  1303               	bcf	3,6	;RP1=0, select bank0
  1849  0132  1D8C               	btfss	12,3	;volatile
  1850  0133  2935               	goto	u58_21
  1851  0134  2936               	goto	u58_20
  1852  0135                     u58_21:
  1853  0135  298C               	goto	i1l203
  1854  0136                     u58_20:
  1855  0136                     i1l1536:
  1856                           
  1857                           ;MainSlave1.c: 72:     PORTD = weight;
  1858  0136  1214               	bcf	20,4	;volatile
  1859                           
  1860                           ;MainSlave1.c: 74: 
  1861  0137  1B14               	btfsc	20,6	;volatile
  1862  0138  293A               	goto	u59_21
  1863  0139  293B               	goto	u59_20
  1864  013A                     u59_21:
  1865  013A  293F               	goto	i1l1540
  1866  013B                     u59_20:
  1867  013B                     i1l1538:
  1868  013B  1F94               	btfss	20,7	;volatile
  1869  013C  293E               	goto	u60_21
  1870  013D  293F               	goto	u60_20
  1871  013E                     u60_21:
  1872  013E  2946               	goto	i1l1548
  1873  013F                     u60_20:
  1874  013F                     i1l1540:
  1875                           
  1876                           ;MainSlave1.c: 75:  }
  1877  013F  0813               	movf	19,w	;volatile
  1878  0140  00F0               	movwf	??_isr
  1879  0141  0870               	movf	??_isr,w
  1880  0142  00F9               	movwf	_z
  1881  0143                     i1l1542:
  1882                           
  1883                           ;MainSlave1.c: 76: }
  1884  0143  1314               	bcf	20,6	;volatile
  1885  0144                     i1l1544:
  1886                           
  1887                           ;MainSlave1.c: 77: 
  1888  0144  1394               	bcf	20,7	;volatile
  1889  0145                     i1l1546:
  1890                           
  1891                           ;MainSlave1.c: 78: 
  1892  0145  1614               	bsf	20,4	;volatile
  1893  0146                     i1l1548:
  1894                           
  1895                           ;MainSlave1.c: 81: void setup(void){
  1896  0146  1683               	bsf	3,5	;RP0=1, select bank1
  1897  0147  1303               	bcf	3,6	;RP1=0, select bank1
  1898  0148  1A94               	btfsc	20,5	;volatile
  1899  0149  294B               	goto	u61_21
  1900  014A  294C               	goto	u61_20
  1901  014B                     u61_21:
  1902  014B  2969               	goto	i1l194
  1903  014C                     u61_20:
  1904  014C                     i1l1550:
  1905  014C  1914               	btfsc	20,2	;volatile
  1906  014D  294F               	goto	u62_21
  1907  014E  2950               	goto	u62_20
  1908  014F                     u62_21:
  1909  014F  2969               	goto	i1l194
  1910  0150                     u62_20:
  1911  0150                     i1l1552:
  1912                           
  1913                           ;MainSlave1.c: 83: 
  1914  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1915  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1916  0152  0813               	movf	19,w	;volatile
  1917  0153  00F0               	movwf	??_isr
  1918  0154  0870               	movf	??_isr,w
  1919  0155  00F9               	movwf	_z
  1920  0156                     i1l1554:
  1921                           
  1922                           ;MainSlave1.c: 85: 
  1923  0156  118C               	bcf	12,3	;volatile
  1924  0157                     i1l1556:
  1925                           
  1926                           ;MainSlave1.c: 86:   TRISA = 0b00000010;
  1927  0157  1614               	bsf	20,4	;volatile
  1928  0158                     i1l195:	
  1929                           ;MainSlave1.c: 87:   TRISB = 0b00000000;
  1930                           
  1931  0158  1683               	bsf	3,5	;RP0=1, select bank1
  1932  0159  1303               	bcf	3,6	;RP1=0, select bank1
  1933  015A  1C14               	btfss	20,0	;volatile
  1934  015B  295D               	goto	u63_21
  1935  015C  295E               	goto	u63_20
  1936  015D                     u63_21:
  1937  015D  2958               	goto	i1l195
  1938  015E                     u63_20:
  1939  015E                     i1l1558:
  1940                           
  1941                           ;MainSlave1.c: 88:   TRISC = 0b00000000;
  1942  015E  1283               	bcf	3,5	;RP0=0, select bank0
  1943  015F  1303               	bcf	3,6	;RP1=0, select bank0
  1944  0160  0813               	movf	19,w	;volatile
  1945  0161  00F0               	movwf	??_isr
  1946  0162  0870               	movf	??_isr,w
  1947  0163  00C6               	movwf	_inI2C
  1948                           
  1949                           ;MainSlave1.c: 89:   TRISD = 0x00;
  1950  0164  3053               	movlw	83
  1951  0165  00F0               	movwf	??_isr
  1952  0166                     u80_27:
  1953  0166  0BF0               	decfsz	??_isr,f
  1954  0167  2966               	goto	u80_27
  1955                           
  1956                           ;MainSlave1.c: 91: 
  1957  0168  2989               	goto	i1l198
  1958  0169                     i1l194:	
  1959                           ;MainSlave1.c: 92:   OPTION_REG = 0b11000100;
  1960                           
  1961  0169  1A94               	btfsc	20,5	;volatile
  1962  016A  296C               	goto	u64_21
  1963  016B  296D               	goto	u64_20
  1964  016C                     u64_21:
  1965  016C  2989               	goto	i1l198
  1966  016D                     u64_20:
  1967  016D                     i1l1560:
  1968  016D  1D14               	btfss	20,2	;volatile
  1969  016E  2970               	goto	u65_21
  1970  016F  2971               	goto	u65_20
  1971  0170                     u65_21:
  1972  0170  2989               	goto	i1l198
  1973  0171                     u65_20:
  1974  0171                     i1l1562:
  1975                           
  1976                           ;MainSlave1.c: 93: 
  1977  0171  1283               	bcf	3,5	;RP0=0, select bank0
  1978  0172  1303               	bcf	3,6	;RP1=0, select bank0
  1979  0173  0813               	movf	19,w	;volatile
  1980  0174  00F0               	movwf	??_isr
  1981  0175  0870               	movf	??_isr,w
  1982  0176  00F9               	movwf	_z
  1983  0177                     i1l1564:
  1984                           
  1985                           ;MainSlave1.c: 94: 
  1986  0177  1683               	bsf	3,5	;RP0=1, select bank1
  1987  0178  1303               	bcf	3,6	;RP1=0, select bank1
  1988  0179  1014               	bcf	20,0	;volatile
  1989                           
  1990                           ;MainSlave1.c: 95: 
  1991  017A  0878               	movf	_outI2C,w
  1992  017B  1283               	bcf	3,5	;RP0=0, select bank0
  1993  017C  1303               	bcf	3,6	;RP1=0, select bank0
  1994  017D  0093               	movwf	19	;volatile
  1995  017E                     i1l1566:
  1996                           
  1997                           ;MainSlave1.c: 96: 
  1998  017E  1614               	bsf	20,4	;volatile
  1999                           
  2000                           ;MainSlave1.c: 97:   initOsc(4);
  2001  017F  3053               	movlw	83
  2002  0180  00F0               	movwf	??_isr
  2003  0181                     u81_27:
  2004  0181  0BF0               	decfsz	??_isr,f
  2005  0182  2981               	goto	u81_27
  2006  0183                     i1l200:	
  2007                           ;MainSlave1.c: 98: 
  2008                           
  2009  0183  1683               	bsf	3,5	;RP0=1, select bank1
  2010  0184  1303               	bcf	3,6	;RP1=0, select bank1
  2011  0185  1814               	btfsc	20,0	;volatile
  2012  0186  2988               	goto	u66_21
  2013  0187  2989               	goto	u66_20
  2014  0188                     u66_21:
  2015  0188  2983               	goto	i1l200
  2016  0189                     u66_20:
  2017  0189                     i1l198:
  2018                           
  2019                           ;MainSlave1.c: 101: 
  2020  0189  1283               	bcf	3,5	;RP0=0, select bank0
  2021  018A  1303               	bcf	3,6	;RP1=0, select bank0
  2022  018B  118C               	bcf	12,3	;volatile
  2023  018C                     i1l203:
  2024  018C  0872               	movf	??_isr+2,w
  2025  018D  008A               	movwf	10
  2026  018E  0E71               	swapf	??_isr+1,w
  2027  018F  0083               	movwf	3
  2028  0190  0EFE               	swapf	btemp,f
  2029  0191  0E7E               	swapf	btemp,w
  2030  0192  0009               	retfie
  2031  0193                     __end_of_isr:
  2032  007E                     btemp	set	126	;btemp
  2033  007E                     wtemp0	set	126
  2034                           
  2035                           	psect	intentry
  2036  0004                     __pintentry:	
  2037                           ;incstack = 0
  2038                           ; Regs used in _isr: [wreg]
  2039                           
  2040  0004                     interrupt_function:
  2041  007E                     saved_w	set	btemp
  2042  0004  00FE               	movwf	btemp
  2043  0005  0E03               	swapf	3,w
  2044  0006  00F1               	movwf	??_isr+1
  2045  0007  080A               	movf	10,w
  2046  0008  00F2               	movwf	??_isr+2
  2047  0009  120A  118A  2930   	ljmp	_isr
  2048                           
  2049                           	psect	config
  2050                           
  2051                           ;Config register CONFIG1 @ 0x2007
  2052                           ;	Oscillator Selection bits
  2053                           ;	FOSC = INTRC_NOCLKOUT, INTOSCIO oscillator: I/O function on RA6/OSC2/CLKOUT pin, I/O f
      +                          unction on RA7/OSC1/CLKIN
  2054                           ;	Watchdog Timer Enable bit
  2055                           ;	WDTE = OFF, WDT disabled and can be enabled by SWDTEN bit of the WDTCON register
  2056                           ;	Power-up Timer Enable bit
  2057                           ;	PWRTE = OFF, PWRT disabled
  2058                           ;	RE3/MCLR pin function select bit
  2059                           ;	MCLRE = OFF, RE3/MCLR pin function is digital input, MCLR internally tied to VDD
  2060                           ;	Code Protection bit
  2061                           ;	CP = OFF, Program memory code protection is disabled
  2062                           ;	Data Code Protection bit
  2063                           ;	CPD = OFF, Data memory code protection is disabled
  2064                           ;	Brown Out Reset Selection bits
  2065                           ;	BOREN = OFF, BOR disabled
  2066                           ;	Internal External Switchover bit
  2067                           ;	IESO = OFF, Internal/External Switchover mode is disabled
  2068                           ;	Fail-Safe Clock Monitor Enabled bit
  2069                           ;	FCMEN = OFF, Fail-Safe Clock Monitor is disabled
  2070                           ;	Low Voltage Programming Enable bit
  2071                           ;	LVP = OFF, RB3 pin has digital I/O, HV on MCLR must be used for programming
  2072                           ;	In-Circuit Debugger Mode bit
  2073                           ;	DEBUG = 0x1, unprogrammed default
  2074  2007                     	org	8199
  2075  2007  20D4               	dw	8404
  2076                           
  2077                           ;Config register CONFIG2 @ 0x2008
  2078                           ;	Brown-out Reset Selection bit
  2079                           ;	BOR4V = BOR40V, Brown-out Reset set to 4.0V
  2080                           ;	Flash Program Memory Self Write Enable bits
  2081                           ;	WRT = OFF, Write protection off
  2082  2008                     	org	8200
  2083  2008  3FFF               	dw	16383

Data Sizes:
    Strings     0
    Constant    0
    Data        0
    BSS         11
    Persistent  0
    Stack       0

Auto Spaces:
    Space          Size  Autos    Used
    COMMON           14      8      11
    BANK0            80     32      40
    BANK1            80      0       0
    BANK3            96      0       0
    BANK2            96      0       0

Pointer List with Targets:

    None.

Critical Paths under _main in COMMON

    _hx711_promedio->_hx711_lectura
    _hx711_lectura->_hx711_pulso
    _setup->_initOsc

Critical Paths under _isr in COMMON

    None.

Critical Paths under _main in BANK0

    _main->_tarar
    _tarar->_hx711_promedio
    _hx711_promedio->___aldiv
    _hx711_promedio->_hx711_lectura

