

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 15:58:49 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    13                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	text12,local,class=CODE,merge=1,delta=2
    23                           	psect	text13,local,class=CODE,merge=1,delta=2
    24                           	psect	text14,local,class=CODE,merge=1,delta=2
    25                           	psect	text15,local,class=CODE,merge=1,delta=2
    26                           	psect	text16,local,class=CODE,merge=1,delta=2
    27                           	psect	text17,local,class=CODE,merge=1,delta=2
    28                           	psect	text18,local,class=CODE,merge=1,delta=2
    29                           	psect	text19,local,class=CODE,merge=1,delta=2
    30                           	psect	text20,local,class=CODE,merge=1,delta=2
    31                           	psect	intentry,global,class=CODE,delta=2
    32                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    33                           	dabs	1,0x7E,2
    34  0000                     
    35                           ; Version 2.20
  1906  036A  0828               	movf	I2C_Master_Init@c+2,w
  1907  036B  00AC               	movwf	??_I2C_Master_Init+2
  1908  036C  0829               	movf	I2C_Master_Init@c+3,w
  1909  036D  00AD               	movwf	??_I2C_Master_Init+3
  1910  036E  3002               	movlw	2
  1911  036F                     u785:
  1912  036F  1003               	clrc
  1913  0370  0DAA               	rlf	??_I2C_Master_Init,f
  1914  0371  0DAB               	rlf	??_I2C_Master_Init+1,f
  1915  0372  0DAC               	rlf	??_I2C_Master_Init+2,f
  1916  0373  0DAD               	rlf	??_I2C_Master_Init+3,f
  1917  0374                     u780:
  1918  0374  3EFF               	addlw	-1
  1919  0375  1D03               	skipz
  1920  0376  2B6F               	goto	u785
  1921  0377  082D               	movf	??_I2C_Master_Init+3,w
  1922  0378  00F5               	movwf	___lldiv@divisor+3
  1923  0379  082C               	movf	??_I2C_Master_Init+2,w
  1924  037A  00F4               	movwf	___lldiv@divisor+2
  1925  037B  082B               	movf	??_I2C_Master_Init+1,w
  1926  037C  00F3               	movwf	___lldiv@divisor+1
  1927  037D  082A               	movf	??_I2C_Master_Init,w
  1928  037E  00F2               	movwf	___lldiv@divisor
  1929  037F  3000               	movlw	0
  1930  0380  00F9               	movwf	___lldiv@dividend+3
  1931  0381  307A               	movlw	122
  1932  0382  00F8               	movwf	___lldiv@dividend+2
  1933  0383  3012               	movlw	18
  1934  0384  00F7               	movwf	___lldiv@dividend+1
  1935  0385  3000               	movlw	0
  1936  0386  00F6               	movwf	___lldiv@dividend
  1937  0387  120A  118A  21FA  120A  118A  	fcall	___lldiv
  1938  038C  0872               	movf	?___lldiv,w
  1939  038D  3EFF               	addlw	255
  1940  038E  1683               	bsf	3,5	;RP0=1, select bank1
  1941  038F  1303               	bcf	3,6	;RP1=0, select bank1
  1942  0390  0093               	movwf	19	;volatile
  1943  0391                     l1782:
  1944                           
  1945                           ;I2C.c: 21:     SSPSTAT = 0;
  1946  0391  0194               	clrf	20	;volatile
  1947  0392                     l1784:
  1948                           
  1949                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1950  0392  1587               	bsf	7,3	;volatile
  1951  0393                     l1786:
  1952                           
  1953                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1954  0393  1607               	bsf	7,4	;volatile
  1955  0394                     l29:
  1956  0394  0008               	return
  1957  0395                     __end_of_I2C_Master_Init:
  1958                           
  1959                           	psect	text7
  1960  01FA                     __ptext7:	
  1961 ;; *************** function ___lldiv *****************
  1962 ;; Defined at:
  1963 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\__lldiv.c"
  1964 ;; Parameters:    Size  Location     Type
  1965 ;;  divisor         4    2[COMMON] unsigned long 
  1966 ;;  dividend        4    6[COMMON] unsigned long 
  1967 ;; Auto vars:     Size  Location     Type
  1968 ;;  quotient        4    1[BANK0 ] unsigned long 
  1969 ;;  counter         1    5[BANK0 ] unsigned char 
  1970 ;; Return value:  Size  Location     Type
  1971 ;;                  4    2[COMMON] unsigned long 
  1972 ;; Registers used:
  1973 ;;		wreg, status,2, status,0
  1974 ;; Tracked objects:
  1975 ;;		On entry : 0/0
  1976 ;;		On exit  : 0/0
  1977 ;;		Unchanged: 0/0
  1978 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1979 ;;      Params:         8       0       0       0       0
  1980 ;;      Locals:         0       5       0       0       0
  1981 ;;      Temps:          0       1       0       0       0
  1982 ;;      Totals:         8       6       0       0       0
  1983 ;;Total ram usage:       14 bytes
  1984 ;; Hardware stack levels used: 1
  1985 ;; Hardware stack levels required when called: 1
  1986 ;; This function calls:
  1987 ;;		Nothing
  1988 ;; This function is called by:
  1989 ;;		_I2C_Master_Init
  1990 ;; This function uses a non-reentrant model
  1991 ;;
  1992                           
  1993                           
  1994                           ;psect for function ___lldiv
  1995  01FA                     ___lldiv:
  1996  01FA                     l1752:	
  1997                           ;incstack = 0
  1998                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  1999                           
  2000  01FA  3000               	movlw	0
  2001  01FB  1283               	bcf	3,5	;RP0=0, select bank0
  2002  01FC  1303               	bcf	3,6	;RP1=0, select bank0
  2003  01FD  00A4               	movwf	___lldiv@quotient+3
  2004  01FE  3000               	movlw	0
  2005  01FF  00A3               	movwf	___lldiv@quotient+2
  2006  0200  3000               	movlw	0
  2007  0201  00A2               	movwf	___lldiv@quotient+1
  2008  0202  3000               	movlw	0
  2009  0203  00A1               	movwf	___lldiv@quotient
  2010  0204  0875               	movf	___lldiv@divisor+3,w
  2011  0205  0474               	iorwf	___lldiv@divisor+2,w
  2012  0206  0473               	iorwf	___lldiv@divisor+1,w
  2013  0207  0472               	iorwf	___lldiv@divisor,w
  2014  0208  1903               	skipnz
  2015  0209  2A0B               	goto	u711
  2016  020A  2A0C               	goto	u710
  2017  020B                     u711:
  2018  020B  2A59               	goto	l1772
  2019  020C                     u710:
  2020  020C                     l1754:
  2021  020C  01A5               	clrf	___lldiv@counter
  2022  020D  0AA5               	incf	___lldiv@counter,f
  2023  020E  2A1C               	goto	l1758
  2024  020F                     l1756:
  2025  020F  3001               	movlw	1
  2026  0210  00A0               	movwf	??___lldiv
  2027  0211                     u725:
  2028  0211  1003               	clrc
  2029  0212  0DF2               	rlf	___lldiv@divisor,f
  2030  0213  0DF3               	rlf	___lldiv@divisor+1,f
  2031  0214  0DF4               	rlf	___lldiv@divisor+2,f
  2032  0215  0DF5               	rlf	___lldiv@divisor+3,f
  2033  0216  0BA0               	decfsz	??___lldiv,f
  2034  0217  2A11               	goto	u725
  2035  0218  3001               	movlw	1
  2036  0219  00A0               	movwf	??___lldiv
  2037  021A  0820               	movf	??___lldiv,w
  2038  021B  07A5               	addwf	___lldiv@counter,f
  2039  021C                     l1758:
  2040  021C  1FF5               	btfss	___lldiv@divisor+3,7
  2041  021D  2A1F               	goto	u731
  2042  021E  2A20               	goto	u730
  2043  021F                     u731:
  2044  021F  2A0F               	goto	l1756
  2045  0220                     u730:
  2046  0220                     l1760:
  2047  0220  3001               	movlw	1
  2048  0221  00A0               	movwf	??___lldiv
  2049  0222                     u745:
  2050  0222  1003               	clrc
  2051  0223  0DA1               	rlf	___lldiv@quotient,f
  2052  0224  0DA2               	rlf	___lldiv@quotient+1,f
  2053  0225  0DA3               	rlf	___lldiv@quotient+2,f
  2054  0226  0DA4               	rlf	___lldiv@quotient+3,f
  2055  0227  0BA0               	decfsz	??___lldiv,f
  2056  0228  2A22               	goto	u745
  2057  0229                     l1762:
  2058  0229  0875               	movf	___lldiv@divisor+3,w
  2059  022A  0279               	subwf	___lldiv@dividend+3,w
  2060  022B  1D03               	skipz
  2061  022C  2A37               	goto	u755
  2062  022D  0874               	movf	___lldiv@divisor+2,w
  2063  022E  0278               	subwf	___lldiv@dividend+2,w
  2064  022F  1D03               	skipz
  2065  0230  2A37               	goto	u755
  2066  0231  0873               	movf	___lldiv@divisor+1,w
  2067  0232  0277               	subwf	___lldiv@dividend+1,w
  2068  0233  1D03               	skipz
  2069  0234  2A37               	goto	u755
  2070  0235  0872               	movf	___lldiv@divisor,w
  2071  0236  0276               	subwf	___lldiv@dividend,w
  2072  0237                     u755:
  2073  0237  1C03               	skipc
  2074  0238  2A3A               	goto	u751
  2075  0239  2A3B               	goto	u750
  2076  023A                     u751:
  2077  023A  2A4A               	goto	l1768
  2078  023B                     u750:
  2079  023B                     l1764:
  2080  023B  0872               	movf	___lldiv@divisor,w
  2081  023C  02F6               	subwf	___lldiv@dividend,f
  2082  023D  0873               	movf	___lldiv@divisor+1,w
  2083  023E  1C03               	skipc
  2084  023F  0F73               	incfsz	___lldiv@divisor+1,w
  2085  0240  02F7               	subwf	___lldiv@dividend+1,f
  2086  0241  0874               	movf	___lldiv@divisor+2,w
  2087  0242  1C03               	skipc
  2088  0243  0F74               	incfsz	___lldiv@divisor+2,w
  2089  0244  02F8               	subwf	___lldiv@dividend+2,f
  2090  0245  0875               	movf	___lldiv@divisor+3,w
  2091  0246  1C03               	skipc
  2092  0247  0F75               	incfsz	___lldiv@divisor+3,w
  2093  0248  02F9               	subwf	___lldiv@dividend+3,f
  2094  0249                     l1766:
  2095  0249  1421               	bsf	___lldiv@quotient,0
  2096  024A                     l1768:
  2097  024A  3001               	movlw	1
  2098  024B                     u765:
  2099  024B  1003               	clrc
  2100  024C  0CF5               	rrf	___lldiv@divisor+3,f
  2101  024D  0CF4               	rrf	___lldiv@divisor+2,f
  2102  024E  0CF3               	rrf	___lldiv@divisor+1,f
  2103  024F  0CF2               	rrf	___lldiv@divisor,f
  2104  0250  3EFF               	addlw	-1
  2105  0251  1D03               	skipz
  2106  0252  2A4B               	goto	u765
  2107  0253                     l1770:
  2108  0253  3001               	movlw	1
  2109  0254  02A5               	subwf	___lldiv@counter,f
  2110  0255  1D03               	btfss	3,2
  2111  0256  2A58               	goto	u771
  2112  0257  2A59               	goto	u770
  2113  0258                     u771:
  2114  0258  2A20               	goto	l1760
  2115  0259                     u770:
  2116  0259                     l1772:
  2117  0259  0824               	movf	___lldiv@quotient+3,w
  2118  025A  00F5               	movwf	?___lldiv+3
  2119  025B  0823               	movf	___lldiv@quotient+2,w
  2120  025C  00F4               	movwf	?___lldiv+2
  2121  025D  0822               	movf	___lldiv@quotient+1,w
  2122  025E  00F3               	movwf	?___lldiv+1
  2123  025F  0821               	movf	___lldiv@quotient,w
  2124  0260  00F2               	movwf	?___lldiv
  2125  0261                     l434:
  2126  0261  0008               	return
  2127  0262                     __end_of___lldiv:
  2128                           
  2129                           	psect	text8
  2130  03F5                     __ptext8:	
  2131 ;; *************** function _Lcd_Write_String *****************
  2132 ;; Defined at:
  2133 ;;		line 77 in file "LCD8bits.c"
  2134 ;; Parameters:    Size  Location     Type
  2135 ;;  a               1    wreg     PTR unsigned char 
  2136 ;;		 -> STR_4(3), STR_3(2), STR_2(17), 
  2137 ;; Auto vars:     Size  Location     Type
  2138 ;;  a               1    9[COMMON] PTR unsigned char 
  2139 ;;		 -> STR_4(3), STR_3(2), STR_2(17), 
  2140 ;;  i               2    7[COMMON] int 
  2141 ;; Return value:  Size  Location     Type
  2142 ;;                  1    wreg      void 
  2143 ;; Registers used:
  2144 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2145 ;; Tracked objects:
  2146 ;;		On entry : 0/0
  2147 ;;		On exit  : 0/0
  2148 ;;		Unchanged: 0/0
  2149 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2150 ;;      Params:         0       0       0       0       0
  2151 ;;      Locals:         3       0       0       0       0
  2152 ;;      Temps:          0       0       0       0       0
  2153 ;;      Totals:         3       0       0       0       0
  2154 ;;Total ram usage:        3 bytes
  2155 ;; Hardware stack levels used: 1
  2156 ;; Hardware stack levels required when called: 3
  2157 ;; This function calls:
  2158 ;;		_Lcd_Write_Char
  2159 ;; This function is called by:
  2160 ;;		_main
  2161 ;; This function uses a non-reentrant model
  2162 ;;
  2163                           
  2164                           
  2165                           ;psect for function _Lcd_Write_String
  2166  03F5                     _Lcd_Write_String:
  2167                           
  2168                           ;incstack = 0
  2169                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2170                           ;Lcd_Write_String@a stored from wreg
  2171  03F5  00F9               	movwf	Lcd_Write_String@a
  2172  03F6                     l1642:
  2173                           
  2174                           ;LCD8bits.c: 78:     int i;;LCD8bits.c: 79:     for (i = 0; a[i] != '\0'; i++)
  2175  03F6  01F7               	clrf	Lcd_Write_String@i
  2176  03F7  01F8               	clrf	Lcd_Write_String@i+1
  2177  03F8  2C0C               	goto	l1648
  2178  03F9                     l1644:
  2179                           
  2180                           ;LCD8bits.c: 80:         Lcd_Write_Char(a[i]);
  2181  03F9  0877               	movf	Lcd_Write_String@i,w
  2182  03FA  0779               	addwf	Lcd_Write_String@a,w
  2183  03FB  0084               	movwf	4
  2184  03FC  120A  118A  241A  120A  118A  	fcall	stringdir
  2185  0401  120A  118A  2438  120A  118A  	fcall	_Lcd_Write_Char
  2186  0406                     l1646:
  2187  0406  3001               	movlw	1
  2188  0407  07F7               	addwf	Lcd_Write_String@i,f
  2189  0408  1803               	skipnc
  2190  0409  0AF8               	incf	Lcd_Write_String@i+1,f
  2191  040A  3000               	movlw	0
  2192  040B  07F8               	addwf	Lcd_Write_String@i+1,f
  2193  040C                     l1648:
  2194  040C  0877               	movf	Lcd_Write_String@i,w
  2195  040D  0779               	addwf	Lcd_Write_String@a,w
  2196  040E  0084               	movwf	4
  2197  040F  120A  118A  241A  120A  118A  	fcall	stringdir
  2198  0414  3A00               	xorlw	0
  2199  0415  1D03               	skipz
  2200  0416  2C18               	goto	u701
  2201  0417  2C19               	goto	u700
  2202  0418                     u701:
  2203  0418  2BF9               	goto	l1644
  2204  0419                     u700:
  2205  0419                     l306:
  2206  0419  0008               	return
  2207  041A                     __end_of_Lcd_Write_String:
  2208                           
  2209                           	psect	text9
  2210  0438                     __ptext9:	
  2211 ;; *************** function _Lcd_Write_Char *****************
  2212 ;; Defined at:
  2213 ;;		line 65 in file "LCD8bits.c"
  2214 ;; Parameters:    Size  Location     Type
  2215 ;;  a               1    wreg     unsigned char 
  2216 ;; Auto vars:     Size  Location     Type
  2217 ;;  a               1    4[COMMON] unsigned char 
  2218 ;;  y               1    6[COMMON] unsigned char 
  2219 ;;  temp            1    5[COMMON] unsigned char 
  2220 ;; Return value:  Size  Location     Type
  2221 ;;                  1    wreg      void 
  2222 ;; Registers used:
  2223 ;;		wreg, status,2, status,0, pclath, cstack
  2224 ;; Tracked objects:
  2225 ;;		On entry : 0/0
  2226 ;;		On exit  : 0/0
  2227 ;;		Unchanged: 0/0
  2228 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2229 ;;      Params:         0       0       0       0       0
  2230 ;;      Locals:         3       0       0       0       0
  2231 ;;      Temps:          1       0       0       0       0
  2232 ;;      Totals:         4       0       0       0       0
  2233 ;;Total ram usage:        4 bytes
  2234 ;; Hardware stack levels used: 1
  2235 ;; Hardware stack levels required when called: 2
  2236 ;; This function calls:
  2237 ;;		_Lcd_Port
  2238 ;; This function is called by:
  2239 ;;		_main
  2240 ;;		_Lcd_Write_String
  2241 ;; This function uses a non-reentrant model
  2242 ;;
  2243                           
  2244                           
  2245                           ;psect for function _Lcd_Write_Char
  2246  0438                     _Lcd_Write_Char:
  2247                           
  2248                           ;incstack = 0
  2249                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2250                           ;Lcd_Write_Char@a stored from wreg
  2251  0438  00F4               	movwf	Lcd_Write_Char@a
  2252  0439                     l1474:
  2253                           
  2254                           ;LCD8bits.c: 66:     char temp, y;;LCD8bits.c: 67:     temp = a;
  2255  0439  0874               	movf	Lcd_Write_Char@a,w
  2256  043A  00F3               	movwf	??_Lcd_Write_Char
  2257  043B  0873               	movf	??_Lcd_Write_Char,w
  2258  043C  00F5               	movwf	Lcd_Write_Char@temp
  2259                           
  2260                           ;LCD8bits.c: 68:     y = temp;
  2261  043D  0875               	movf	Lcd_Write_Char@temp,w
  2262  043E  00F3               	movwf	??_Lcd_Write_Char
  2263  043F  0873               	movf	??_Lcd_Write_Char,w
  2264  0440  00F6               	movwf	Lcd_Write_Char@y
  2265  0441                     l1476:
  2266                           
  2267                           ;LCD8bits.c: 69:     RE0 = 1;
  2268  0441  1283               	bcf	3,5	;RP0=0, select bank0
  2269  0442  1303               	bcf	3,6	;RP1=0, select bank0
  2270  0443  1409               	bsf	9,0	;volatile
  2271  0444                     l1478:
  2272                           
  2273                           ;LCD8bits.c: 70:     Lcd_Port(y);
  2274  0444  0876               	movf	Lcd_Write_Char@y,w
  2275  0445  120A  118A  24C4  120A  118A  	fcall	_Lcd_Port
  2276  044A                     l1480:
  2277                           
  2278                           ;LCD8bits.c: 71:     RE1 = 1;
  2279  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2280  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2281  044C  1489               	bsf	9,1	;volatile
  2282  044D                     l1482:
  2283                           
  2284                           ;LCD8bits.c: 72:     _delay((unsigned long)((40)*(8000000/4000000.0)));
  2285  044D  301A               	movlw	26
  2286  044E  00F3               	movwf	??_Lcd_Write_Char
  2287  044F                     u967:
  2288  044F  0BF3               	decfsz	??_Lcd_Write_Char,f
  2289  0450  2C4F               	goto	u967
  2290  0451  0000               	nop
  2291  0452                     l1484:
  2292                           
  2293                           ;LCD8bits.c: 73:     RE1 = 0;
  2294  0452  1283               	bcf	3,5	;RP0=0, select bank0
  2295  0453  1303               	bcf	3,6	;RP1=0, select bank0
  2296  0454  1089               	bcf	9,1	;volatile
  2297  0455                     l300:
  2298  0455  0008               	return
  2299  0456                     __end_of_Lcd_Write_Char:
  2300                           
  2301                           	psect	text10
  2302  02BE                     __ptext10:	
  2303 ;; *************** function _Lcd_Set_Cursor *****************
  2304 ;; Defined at:
  2305 ;;		line 30 in file "LCD8bits.c"
  2306 ;; Parameters:    Size  Location     Type
  2307 ;;  a               1    wreg     unsigned char 
  2308 ;;  b               1    6[COMMON] unsigned char 
  2309 ;; Auto vars:     Size  Location     Type
  2310 ;;  a               1    0[BANK0 ] unsigned char 
  2311 ;;  temp            1    3[BANK0 ] unsigned char 
  2312 ;;  y               1    2[BANK0 ] unsigned char 
  2313 ;;  z               1    1[BANK0 ] unsigned char 
  2314 ;; Return value:  Size  Location     Type
  2315 ;;                  1    wreg      void 
  2316 ;; Registers used:
  2317 ;;		wreg, status,2, status,0, pclath, cstack
  2318 ;; Tracked objects:
  2319 ;;		On entry : 0/0
  2320 ;;		On exit  : 0/0
  2321 ;;		Unchanged: 0/0
  2322 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2323 ;;      Params:         1       0       0       0       0
  2324 ;;      Locals:         0       4       0       0       0
  2325 ;;      Temps:          2       0       0       0       0
  2326 ;;      Totals:         3       4       0       0       0
  2327 ;;Total ram usage:        7 bytes
  2328 ;; Hardware stack levels used: 1
  2329 ;; Hardware stack levels required when called: 3
  2330 ;; This function calls:
  2331 ;;		_Lcd_Cmd
  2332 ;; This function is called by:
  2333 ;;		_main
  2334 ;; This function uses a non-reentrant model
  2335 ;;
  2336                           
  2337                           
  2338                           ;psect for function _Lcd_Set_Cursor
  2339  02BE                     _Lcd_Set_Cursor:
  2340                           
  2341                           ;incstack = 0
  2342                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2343                           ;Lcd_Set_Cursor@a stored from wreg
  2344  02BE  1283               	bcf	3,5	;RP0=0, select bank0
  2345  02BF  1303               	bcf	3,6	;RP1=0, select bank0
  2346  02C0  00A0               	movwf	Lcd_Set_Cursor@a
  2347  02C1                     l1622:
  2348                           
  2349                           ;LCD8bits.c: 31:     char temp, z, y;;LCD8bits.c: 32:     if (a == 1) {
  2350  02C1  0320               	decf	Lcd_Set_Cursor@a,w
  2351  02C2  1D03               	btfss	3,2
  2352  02C3  2AC5               	goto	u661
  2353  02C4  2AC6               	goto	u660
  2354  02C5                     u661:
  2355  02C5  2AEB               	goto	l1632
  2356  02C6                     u660:
  2357  02C6                     l1624:
  2358                           
  2359                           ;LCD8bits.c: 33:         temp = 0x80 + b - 1;
  2360  02C6  0876               	movf	Lcd_Set_Cursor@b,w
  2361  02C7  3E7F               	addlw	127
  2362  02C8  00F7               	movwf	??_Lcd_Set_Cursor
  2363  02C9  0877               	movf	??_Lcd_Set_Cursor,w
  2364  02CA  00A3               	movwf	Lcd_Set_Cursor@temp
  2365                           
  2366                           ;LCD8bits.c: 34:         z = temp >> 4;
  2367  02CB  0823               	movf	Lcd_Set_Cursor@temp,w
  2368  02CC  00F7               	movwf	??_Lcd_Set_Cursor
  2369  02CD  3004               	movlw	4
  2370  02CE                     u675:
  2371  02CE  1003               	clrc
  2372  02CF  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2373  02D0  3EFF               	addlw	-1
  2374  02D1  1D03               	skipz
  2375  02D2  2ACE               	goto	u675
  2376  02D3  0877               	movf	??_Lcd_Set_Cursor,w
  2377  02D4  00F8               	movwf	??_Lcd_Set_Cursor+1
  2378  02D5  0878               	movf	??_Lcd_Set_Cursor+1,w
  2379  02D6  00A1               	movwf	Lcd_Set_Cursor@z
  2380  02D7                     l1626:
  2381                           
  2382                           ;LCD8bits.c: 35:         y = temp & 0x0F;
  2383  02D7  0823               	movf	Lcd_Set_Cursor@temp,w
  2384  02D8  390F               	andlw	15
  2385  02D9  00F7               	movwf	??_Lcd_Set_Cursor
  2386  02DA  0877               	movf	??_Lcd_Set_Cursor,w
  2387  02DB  00A2               	movwf	Lcd_Set_Cursor@y
  2388  02DC                     l1628:
  2389                           
  2390                           ;LCD8bits.c: 36:         Lcd_Cmd(z);
  2391  02DC  0821               	movf	Lcd_Set_Cursor@z,w
  2392  02DD  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2393  02E2                     l1630:
  2394                           
  2395                           ;LCD8bits.c: 37:         Lcd_Cmd(y);
  2396  02E2  1283               	bcf	3,5	;RP0=0, select bank0
  2397  02E3  1303               	bcf	3,6	;RP1=0, select bank0
  2398  02E4  0822               	movf	Lcd_Set_Cursor@y,w
  2399  02E5  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2400                           
  2401                           ;LCD8bits.c: 38:     } else if (a == 2) {
  2402  02EA  2B15               	goto	l294
  2403  02EB                     l1632:
  2404  02EB  3002               	movlw	2
  2405  02EC  0620               	xorwf	Lcd_Set_Cursor@a,w
  2406  02ED  1D03               	btfss	3,2
  2407  02EE  2AF0               	goto	u681
  2408  02EF  2AF1               	goto	u680
  2409  02F0                     u681:
  2410  02F0  2B15               	goto	l294
  2411  02F1                     u680:
  2412  02F1                     l1634:
  2413                           
  2414                           ;LCD8bits.c: 39:         temp = 0xC0 + b - 1;
  2415  02F1  0876               	movf	Lcd_Set_Cursor@b,w
  2416  02F2  3EBF               	addlw	191
  2417  02F3  00F7               	movwf	??_Lcd_Set_Cursor
  2418  02F4  0877               	movf	??_Lcd_Set_Cursor,w
  2419  02F5  00A3               	movwf	Lcd_Set_Cursor@temp
  2420                           
  2421                           ;LCD8bits.c: 40:         z = temp >> 4;
  2422  02F6  0823               	movf	Lcd_Set_Cursor@temp,w
  2423  02F7  00F7               	movwf	??_Lcd_Set_Cursor
  2424  02F8  3004               	movlw	4
  2425  02F9                     u695:
  2426  02F9  1003               	clrc
  2427  02FA  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2428  02FB  3EFF               	addlw	-1
  2429  02FC  1D03               	skipz
  2430  02FD  2AF9               	goto	u695
  2431  02FE  0877               	movf	??_Lcd_Set_Cursor,w
  2432  02FF  00F8               	movwf	??_Lcd_Set_Cursor+1
  2433  0300  0878               	movf	??_Lcd_Set_Cursor+1,w
  2434  0301  00A1               	movwf	Lcd_Set_Cursor@z
  2435  0302                     l1636:
  2436                           
  2437                           ;LCD8bits.c: 41:         y = temp & 0xF0;
  2438  0302  0823               	movf	Lcd_Set_Cursor@temp,w
  2439  0303  39F0               	andlw	240
  2440  0304  00F7               	movwf	??_Lcd_Set_Cursor
  2441  0305  0877               	movf	??_Lcd_Set_Cursor,w
  2442  0306  00A2               	movwf	Lcd_Set_Cursor@y
  2443  0307                     l1638:
  2444                           
  2445                           ;LCD8bits.c: 42:         Lcd_Cmd(z);
  2446  0307  0821               	movf	Lcd_Set_Cursor@z,w
  2447  0308  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2448  030D                     l1640:
  2449                           
  2450                           ;LCD8bits.c: 43:         Lcd_Cmd(y);
  2451  030D  1283               	bcf	3,5	;RP0=0, select bank0
  2452  030E  1303               	bcf	3,6	;RP1=0, select bank0
  2453  030F  0822               	movf	Lcd_Set_Cursor@y,w
  2454  0310  120A  118A  2456  120A  118A  	fcall	_Lcd_Cmd
  2455  0315                     l294:
  2456  0315  0008               	return
  2457  0316                     __end_of_Lcd_Set_Cursor:
  2458                           
  2459                           	psect	text11
  2460  0316                     __ptext11:	
  2461 ;; *************** function _Lcd_Init *****************
  2462 ;; Defined at:
  2463 ;;		line 47 in file "LCD8bits.c"
  2464 ;; Parameters:    Size  Location     Type
  2465 ;;		None
  2466 ;; Auto vars:     Size  Location     Type
  2467 ;;		None
  2468 ;; Return value:  Size  Location     Type
  2469 ;;                  1    wreg      void 
  2470 ;; Registers used:
  2471 ;;		wreg, status,2, status,0, pclath, cstack
  2472 ;; Tracked objects:
  2473 ;;		On entry : 0/0
  2474 ;;		On exit  : 0/0
  2475 ;;		Unchanged: 0/0
  2476 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2477 ;;      Params:         0       0       0       0       0
  2478 ;;      Locals:         0       0       0       0       0
  2479 ;;      Temps:          2       0       0       0       0
  2480 ;;      Totals:         2       0       0       0       0
  2481 ;;Total ram usage:        2 bytes
  2482 ;; Hardware stack levels used: 1
  2483 ;; Hardware stack levels required when called: 3
  2484 ;; This function calls:
  2485 ;;		_Lcd_Cmd
  2486 ;;		_Lcd_Port
  2487 ;; This function is called by:
  2488 ;;		_main
  2489 ;; This function uses a non-reentrant model
  2490 ;;
  2491                           
  2492                           
  2493                           ;psect for function _Lcd_Init
  2494  0316                     _Lcd_Init:
  2495  0316                     l1610:	
  2496                           ;incstack = 0
  2497                           ; Regs used in _Lcd_Init: [wreg+status,2+status,0+pclath+cstack]
  2498                           
  2499                           
  2500                           ;LCD8bits.c: 48:     Lcd_Port(0x00);
  2501  0316  3000               	movlw	0
