

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Aug 09 14:37:48 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	maintext,global,class=CODE,split=1,delta=2
    13                           	psect	text1,local,class=CODE,merge=1,delta=2
    14                           	psect	text2,local,class=CODE,merge=1,delta=2,group=1
    15                           	psect	text3,local,class=CODE,merge=1,delta=2,group=1
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	intentry,global,class=CODE,delta=2
    34                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    35                           	dabs	1,0x7E,2
    36  0000                     
    37                           ; Version 2.20
  1923  0377  00AB               	movwf	??_I2C_Master_Init+1
  1924  0378  0828               	movf	I2C_Master_Init@c+2,w
  1925  0379  00AC               	movwf	??_I2C_Master_Init+2
  1926  037A  0829               	movf	I2C_Master_Init@c+3,w
  1927  037B  00AD               	movwf	??_I2C_Master_Init+3
  1928  037C  3002               	movlw	2
  1929  037D                     u785:
  1930  037D  1003               	clrc
  1931  037E  0DAA               	rlf	??_I2C_Master_Init,f
  1932  037F  0DAB               	rlf	??_I2C_Master_Init+1,f
  1933  0380  0DAC               	rlf	??_I2C_Master_Init+2,f
  1934  0381  0DAD               	rlf	??_I2C_Master_Init+3,f
  1935  0382                     u780:
  1936  0382  3EFF               	addlw	-1
  1937  0383  1D03               	skipz
  1938  0384  2B7D               	goto	u785
  1939  0385  082D               	movf	??_I2C_Master_Init+3,w
  1940  0386  00F5               	movwf	___lldiv@divisor+3
  1941  0387  082C               	movf	??_I2C_Master_Init+2,w
  1942  0388  00F4               	movwf	___lldiv@divisor+2
  1943  0389  082B               	movf	??_I2C_Master_Init+1,w
  1944  038A  00F3               	movwf	___lldiv@divisor+1
  1945  038B  082A               	movf	??_I2C_Master_Init,w
  1946  038C  00F2               	movwf	___lldiv@divisor
  1947  038D  3000               	movlw	0
  1948  038E  00F9               	movwf	___lldiv@dividend+3
  1949  038F  307A               	movlw	122
  1950  0390  00F8               	movwf	___lldiv@dividend+2
  1951  0391  3012               	movlw	18
  1952  0392  00F7               	movwf	___lldiv@dividend+1
  1953  0393  3000               	movlw	0
  1954  0394  00F6               	movwf	___lldiv@dividend
  1955  0395  120A  118A  21FF  120A  118A  	fcall	___lldiv
  1956  039A  0872               	movf	?___lldiv,w
  1957  039B  3EFF               	addlw	255
  1958  039C  1683               	bsf	3,5	;RP0=1, select bank1
  1959  039D  1303               	bcf	3,6	;RP1=0, select bank1
  1960  039E  0093               	movwf	19	;volatile
  1961  039F                     l1808:
  1962                           
  1963                           ;I2C.c: 21:     SSPSTAT = 0;
  1964  039F  0194               	clrf	20	;volatile
  1965  03A0                     l1810:
  1966                           
  1967                           ;I2C.c: 22:     TRISCbits.TRISC3 = 1;
  1968  03A0  1587               	bsf	7,3	;volatile
  1969  03A1                     l1812:
  1970                           
  1971                           ;I2C.c: 23:     TRISCbits.TRISC4 = 1;
  1972  03A1  1607               	bsf	7,4	;volatile
  1973  03A2                     l29:
  1974  03A2  0008               	return
  1975  03A3                     __end_of_I2C_Master_Init:
  1976                           
  1977                           	psect	text7
  1978  01FF                     __ptext7:	
  1979 ;; *************** function ___lldiv *****************
  1980 ;; Defined at:
  1981 ;;		line 5 in file "E:\Microchip\XC8\pic\sources\c90\common\__lldiv.c"
  1982 ;; Parameters:    Size  Location     Type
  1983 ;;  divisor         4    2[COMMON] unsigned long 
  1984 ;;  dividend        4    6[COMMON] unsigned long 
  1985 ;; Auto vars:     Size  Location     Type
  1986 ;;  quotient        4    1[BANK0 ] unsigned long 
  1987 ;;  counter         1    5[BANK0 ] unsigned char 
  1988 ;; Return value:  Size  Location     Type
  1989 ;;                  4    2[COMMON] unsigned long 
  1990 ;; Registers used:
  1991 ;;		wreg, status,2, status,0
  1992 ;; Tracked objects:
  1993 ;;		On entry : 0/0
  1994 ;;		On exit  : 0/0
  1995 ;;		Unchanged: 0/0
  1996 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1997 ;;      Params:         8       0       0       0       0
  1998 ;;      Locals:         0       5       0       0       0
  1999 ;;      Temps:          0       1       0       0       0
  2000 ;;      Totals:         8       6       0       0       0
  2001 ;;Total ram usage:       14 bytes
  2002 ;; Hardware stack levels used: 1
  2003 ;; Hardware stack levels required when called: 1
  2004 ;; This function calls:
  2005 ;;		Nothing
  2006 ;; This function is called by:
  2007 ;;		_I2C_Master_Init
  2008 ;; This function uses a non-reentrant model
  2009 ;;
  2010                           
  2011                           
  2012                           ;psect for function ___lldiv
  2013  01FF                     ___lldiv:
  2014  01FF                     l1778:	
  2015                           ;incstack = 0
  2016                           ; Regs used in ___lldiv: [wreg+status,2+status,0]
  2017                           
  2018  01FF  3000               	movlw	0
  2019  0200  1283               	bcf	3,5	;RP0=0, select bank0
  2020  0201  1303               	bcf	3,6	;RP1=0, select bank0
  2021  0202  00A4               	movwf	___lldiv@quotient+3
  2022  0203  3000               	movlw	0
  2023  0204  00A3               	movwf	___lldiv@quotient+2
  2024  0205  3000               	movlw	0
  2025  0206  00A2               	movwf	___lldiv@quotient+1
  2026  0207  3000               	movlw	0
  2027  0208  00A1               	movwf	___lldiv@quotient
  2028  0209  0875               	movf	___lldiv@divisor+3,w
  2029  020A  0474               	iorwf	___lldiv@divisor+2,w
  2030  020B  0473               	iorwf	___lldiv@divisor+1,w
  2031  020C  0472               	iorwf	___lldiv@divisor,w
  2032  020D  1903               	skipnz
  2033  020E  2A10               	goto	u711
  2034  020F  2A11               	goto	u710
  2035  0210                     u711:
  2036  0210  2A5E               	goto	l1798
  2037  0211                     u710:
  2038  0211                     l1780:
  2039  0211  01A5               	clrf	___lldiv@counter
  2040  0212  0AA5               	incf	___lldiv@counter,f
  2041  0213  2A21               	goto	l1784
  2042  0214                     l1782:
  2043  0214  3001               	movlw	1
  2044  0215  00A0               	movwf	??___lldiv
  2045  0216                     u725:
  2046  0216  1003               	clrc
  2047  0217  0DF2               	rlf	___lldiv@divisor,f
  2048  0218  0DF3               	rlf	___lldiv@divisor+1,f
  2049  0219  0DF4               	rlf	___lldiv@divisor+2,f
  2050  021A  0DF5               	rlf	___lldiv@divisor+3,f
  2051  021B  0BA0               	decfsz	??___lldiv,f
  2052  021C  2A16               	goto	u725
  2053  021D  3001               	movlw	1
  2054  021E  00A0               	movwf	??___lldiv
  2055  021F  0820               	movf	??___lldiv,w
  2056  0220  07A5               	addwf	___lldiv@counter,f
  2057  0221                     l1784:
  2058  0221  1FF5               	btfss	___lldiv@divisor+3,7
  2059  0222  2A24               	goto	u731
  2060  0223  2A25               	goto	u730
  2061  0224                     u731:
  2062  0224  2A14               	goto	l1782
  2063  0225                     u730:
  2064  0225                     l1786:
  2065  0225  3001               	movlw	1
  2066  0226  00A0               	movwf	??___lldiv
  2067  0227                     u745:
  2068  0227  1003               	clrc
  2069  0228  0DA1               	rlf	___lldiv@quotient,f
  2070  0229  0DA2               	rlf	___lldiv@quotient+1,f
  2071  022A  0DA3               	rlf	___lldiv@quotient+2,f
  2072  022B  0DA4               	rlf	___lldiv@quotient+3,f
  2073  022C  0BA0               	decfsz	??___lldiv,f
  2074  022D  2A27               	goto	u745
  2075  022E                     l1788:
  2076  022E  0875               	movf	___lldiv@divisor+3,w
  2077  022F  0279               	subwf	___lldiv@dividend+3,w
  2078  0230  1D03               	skipz
  2079  0231  2A3C               	goto	u755
  2080  0232  0874               	movf	___lldiv@divisor+2,w
  2081  0233  0278               	subwf	___lldiv@dividend+2,w
  2082  0234  1D03               	skipz
  2083  0235  2A3C               	goto	u755
  2084  0236  0873               	movf	___lldiv@divisor+1,w
  2085  0237  0277               	subwf	___lldiv@dividend+1,w
  2086  0238  1D03               	skipz
  2087  0239  2A3C               	goto	u755
  2088  023A  0872               	movf	___lldiv@divisor,w
  2089  023B  0276               	subwf	___lldiv@dividend,w
  2090  023C                     u755:
  2091  023C  1C03               	skipc
  2092  023D  2A3F               	goto	u751
  2093  023E  2A40               	goto	u750
  2094  023F                     u751:
  2095  023F  2A4F               	goto	l1794
  2096  0240                     u750:
  2097  0240                     l1790:
  2098  0240  0872               	movf	___lldiv@divisor,w
  2099  0241  02F6               	subwf	___lldiv@dividend,f
  2100  0242  0873               	movf	___lldiv@divisor+1,w
  2101  0243  1C03               	skipc
  2102  0244  0F73               	incfsz	___lldiv@divisor+1,w
  2103  0245  02F7               	subwf	___lldiv@dividend+1,f
  2104  0246  0874               	movf	___lldiv@divisor+2,w
  2105  0247  1C03               	skipc
  2106  0248  0F74               	incfsz	___lldiv@divisor+2,w
  2107  0249  02F8               	subwf	___lldiv@dividend+2,f
  2108  024A  0875               	movf	___lldiv@divisor+3,w
  2109  024B  1C03               	skipc
  2110  024C  0F75               	incfsz	___lldiv@divisor+3,w
  2111  024D  02F9               	subwf	___lldiv@dividend+3,f
  2112  024E                     l1792:
  2113  024E  1421               	bsf	___lldiv@quotient,0
  2114  024F                     l1794:
  2115  024F  3001               	movlw	1
  2116  0250                     u765:
  2117  0250  1003               	clrc
  2118  0251  0CF5               	rrf	___lldiv@divisor+3,f
  2119  0252  0CF4               	rrf	___lldiv@divisor+2,f
  2120  0253  0CF3               	rrf	___lldiv@divisor+1,f
  2121  0254  0CF2               	rrf	___lldiv@divisor,f
  2122  0255  3EFF               	addlw	-1
  2123  0256  1D03               	skipz
  2124  0257  2A50               	goto	u765
  2125  0258                     l1796:
  2126  0258  3001               	movlw	1
  2127  0259  02A5               	subwf	___lldiv@counter,f
  2128  025A  1D03               	btfss	3,2
  2129  025B  2A5D               	goto	u771
  2130  025C  2A5E               	goto	u770
  2131  025D                     u771:
  2132  025D  2A25               	goto	l1786
  2133  025E                     u770:
  2134  025E                     l1798:
  2135  025E  0824               	movf	___lldiv@quotient+3,w
  2136  025F  00F5               	movwf	?___lldiv+3
  2137  0260  0823               	movf	___lldiv@quotient+2,w
  2138  0261  00F4               	movwf	?___lldiv+2
  2139  0262  0822               	movf	___lldiv@quotient+1,w
  2140  0263  00F3               	movwf	?___lldiv+1
  2141  0264  0821               	movf	___lldiv@quotient,w
  2142  0265  00F2               	movwf	?___lldiv
  2143  0266                     l438:
  2144  0266  0008               	return
  2145  0267                     __end_of___lldiv:
  2146                           
  2147                           	psect	text8
  2148  0403                     __ptext8:	
  2149 ;; *************** function _Lcd_Write_String *****************
  2150 ;; Defined at:
  2151 ;;		line 78 in file "LCD.c"
  2152 ;; Parameters:    Size  Location     Type
  2153 ;;  a               1    wreg     PTR unsigned char 
  2154 ;;		 -> STR_4(3), STR_3(2), STR_2(17), 
  2155 ;; Auto vars:     Size  Location     Type
  2156 ;;  a               1    2[BANK0 ] PTR unsigned char 
  2157 ;;		 -> STR_4(3), STR_3(2), STR_2(17), 
  2158 ;;  i               2    0[BANK0 ] int 
  2159 ;; Return value:  Size  Location     Type
  2160 ;;                  1    wreg      void 
  2161 ;; Registers used:
  2162 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath, cstack
  2163 ;; Tracked objects:
  2164 ;;		On entry : 0/0
  2165 ;;		On exit  : 0/0
  2166 ;;		Unchanged: 0/0
  2167 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2168 ;;      Params:         0       0       0       0       0
  2169 ;;      Locals:         0       3       0       0       0
  2170 ;;      Temps:          0       0       0       0       0
  2171 ;;      Totals:         0       3       0       0       0
  2172 ;;Total ram usage:        3 bytes
  2173 ;; Hardware stack levels used: 1
  2174 ;; Hardware stack levels required when called: 3
  2175 ;; This function calls:
  2176 ;;		_Lcd_Write_Char
  2177 ;; This function is called by:
  2178 ;;		_main
  2179 ;; This function uses a non-reentrant model
  2180 ;;
  2181                           
  2182                           
  2183                           ;psect for function _Lcd_Write_String
  2184  0403                     _Lcd_Write_String:
  2185                           
  2186                           ;incstack = 0
  2187                           ; Regs used in _Lcd_Write_String: [wreg-fsr0h+status,2+status,0+pclath+cstack]
  2188                           ;Lcd_Write_String@a stored from wreg
  2189  0403  1283               	bcf	3,5	;RP0=0, select bank0
  2190  0404  1303               	bcf	3,6	;RP1=0, select bank0
  2191  0405  00A2               	movwf	Lcd_Write_String@a
  2192  0406                     l1964:
  2193                           
  2194                           ;LCD.c: 79:     int i;;LCD.c: 80:     for (i = 0; a[i] != '\0'; i++)
  2195  0406  01A0               	clrf	Lcd_Write_String@i
  2196  0407  01A1               	clrf	Lcd_Write_String@i+1
  2197  0408  2C1E               	goto	l1970
  2198  0409                     l1966:
  2199                           
  2200                           ;LCD.c: 81:         Lcd_Write_Char(a[i]);
  2201  0409  0820               	movf	Lcd_Write_String@i,w
  2202  040A  0722               	addwf	Lcd_Write_String@a,w
  2203  040B  0084               	movwf	4
  2204  040C  120A  118A  244E  120A  118A  	fcall	stringdir
  2205  0411  120A  118A  242C  120A  118A  	fcall	_Lcd_Write_Char
  2206  0416                     l1968:
  2207  0416  3001               	movlw	1
  2208  0417  1283               	bcf	3,5	;RP0=0, select bank0
  2209  0418  1303               	bcf	3,6	;RP1=0, select bank0
  2210  0419  07A0               	addwf	Lcd_Write_String@i,f
  2211  041A  1803               	skipnc
  2212  041B  0AA1               	incf	Lcd_Write_String@i+1,f
  2213  041C  3000               	movlw	0
  2214  041D  07A1               	addwf	Lcd_Write_String@i+1,f
  2215  041E                     l1970:
  2216  041E  0820               	movf	Lcd_Write_String@i,w
  2217  041F  0722               	addwf	Lcd_Write_String@a,w
  2218  0420  0084               	movwf	4
  2219  0421  120A  118A  244E  120A  118A  	fcall	stringdir
  2220  0426  3A00               	xorlw	0
  2221  0427  1D03               	skipz
  2222  0428  2C2A               	goto	u951
  2223  0429  2C2B               	goto	u950
  2224  042A                     u951:
  2225  042A  2C09               	goto	l1966
  2226  042B                     u950:
  2227  042B                     l310:
  2228  042B  0008               	return
  2229  042C                     __end_of_Lcd_Write_String:
  2230                           
  2231                           	psect	text9
  2232  042C                     __ptext9:	
  2233 ;; *************** function _Lcd_Write_Char *****************
  2234 ;; Defined at:
  2235 ;;		line 66 in file "LCD.c"
  2236 ;; Parameters:    Size  Location     Type
  2237 ;;  a               1    wreg     unsigned char 
  2238 ;; Auto vars:     Size  Location     Type
  2239 ;;  a               1    5[COMMON] unsigned char 
  2240 ;;  y               1    7[COMMON] unsigned char 
  2241 ;;  temp            1    6[COMMON] unsigned char 
  2242 ;; Return value:  Size  Location     Type
  2243 ;;                  1    wreg      void 
  2244 ;; Registers used:
  2245 ;;		wreg, status,2, status,0, pclath, cstack
  2246 ;; Tracked objects:
  2247 ;;		On entry : 0/0
  2248 ;;		On exit  : 0/0
  2249 ;;		Unchanged: 0/0
  2250 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2251 ;;      Params:         0       0       0       0       0
  2252 ;;      Locals:         3       0       0       0       0
  2253 ;;      Temps:          2       0       0       0       0
  2254 ;;      Totals:         5       0       0       0       0
  2255 ;;Total ram usage:        5 bytes
  2256 ;; Hardware stack levels used: 1
  2257 ;; Hardware stack levels required when called: 2
  2258 ;; This function calls:
  2259 ;;		_Lcd_Port
  2260 ;; This function is called by:
  2261 ;;		_main
  2262 ;;		_Lcd_Write_String
  2263 ;; This function uses a non-reentrant model
  2264 ;;
  2265                           
  2266                           
  2267                           ;psect for function _Lcd_Write_Char
  2268  042C                     _Lcd_Write_Char:
  2269                           
  2270                           ;incstack = 0
  2271                           ; Regs used in _Lcd_Write_Char: [wreg+status,2+status,0+pclath+cstack]
  2272                           ;Lcd_Write_Char@a stored from wreg
  2273  042C  00F5               	movwf	Lcd_Write_Char@a
  2274  042D                     l1814:
  2275                           
  2276                           ;LCD.c: 67:     char temp, y;;LCD.c: 68:     temp = a;
  2277  042D  0875               	movf	Lcd_Write_Char@a,w
  2278  042E  00F3               	movwf	??_Lcd_Write_Char
  2279  042F  0873               	movf	??_Lcd_Write_Char,w
  2280  0430  00F6               	movwf	Lcd_Write_Char@temp
  2281                           
  2282                           ;LCD.c: 69:     y = temp;
  2283  0431  0876               	movf	Lcd_Write_Char@temp,w
  2284  0432  00F3               	movwf	??_Lcd_Write_Char
  2285  0433  0873               	movf	??_Lcd_Write_Char,w
  2286  0434  00F7               	movwf	Lcd_Write_Char@y
  2287  0435                     l1816:
  2288                           
  2289                           ;LCD.c: 70:     PORTEbits.RE0 = 1;
  2290  0435  1283               	bcf	3,5	;RP0=0, select bank0
  2291  0436  1303               	bcf	3,6	;RP1=0, select bank0
  2292  0437  1409               	bsf	9,0	;volatile
  2293  0438                     l1818:
  2294                           
  2295                           ;LCD.c: 71:     Lcd_Port(y);
  2296  0438  0877               	movf	Lcd_Write_Char@y,w
  2297  0439  120A  118A  24DA  120A  118A  	fcall	_Lcd_Port
  2298  043E                     l1820:
  2299                           
  2300                           ;LCD.c: 72:     RE1 = 1;
  2301  043E  1283               	bcf	3,5	;RP0=0, select bank0
  2302  043F  1303               	bcf	3,6	;RP1=0, select bank0
  2303  0440  1489               	bsf	9,1	;volatile
  2304  0441                     l1822:
  2305                           
  2306                           ;LCD.c: 73:     _delay((unsigned long)((40)*(8000000/4000.0)));
  2307  0441  3068               	movlw	104
  2308  0442  00F4               	movwf	??_Lcd_Write_Char+1
  2309  0443  30E4               	movlw	228
  2310  0444  00F3               	movwf	??_Lcd_Write_Char
  2311  0445                     u1017:
  2312  0445  0BF3               	decfsz	??_Lcd_Write_Char,f
  2313  0446  2C45               	goto	u1017
  2314  0447  0BF4               	decfsz	??_Lcd_Write_Char+1,f
  2315  0448  2C45               	goto	u1017
  2316  0449  0000               	nop
  2317  044A                     l1824:
  2318                           
  2319                           ;LCD.c: 74:     RE1 = 0;
  2320  044A  1283               	bcf	3,5	;RP0=0, select bank0
  2321  044B  1303               	bcf	3,6	;RP1=0, select bank0
  2322  044C  1089               	bcf	9,1	;volatile
  2323  044D                     l304:
  2324  044D  0008               	return
  2325  044E                     __end_of_Lcd_Write_Char:
  2326                           
  2327                           	psect	text10
  2328  02C3                     __ptext10:	
  2329 ;; *************** function _Lcd_Set_Cursor *****************
  2330 ;; Defined at:
  2331 ;;		line 30 in file "LCD.c"
  2332 ;; Parameters:    Size  Location     Type
  2333 ;;  a               1    wreg     unsigned char 
  2334 ;;  b               1    6[COMMON] unsigned char 
  2335 ;; Auto vars:     Size  Location     Type
  2336 ;;  a               1    0[BANK0 ] unsigned char 
  2337 ;;  temp            1    3[BANK0 ] unsigned char 
  2338 ;;  y               1    2[BANK0 ] unsigned char 
  2339 ;;  z               1    1[BANK0 ] unsigned char 
  2340 ;; Return value:  Size  Location     Type
  2341 ;;                  1    wreg      void 
  2342 ;; Registers used:
  2343 ;;		wreg, status,2, status,0, pclath, cstack
  2344 ;; Tracked objects:
  2345 ;;		On entry : 0/0
  2346 ;;		On exit  : 0/0
  2347 ;;		Unchanged: 0/0
  2348 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2349 ;;      Params:         1       0       0       0       0
  2350 ;;      Locals:         0       4       0       0       0
  2351 ;;      Temps:          2       0       0       0       0
  2352 ;;      Totals:         3       4       0       0       0
  2353 ;;Total ram usage:        7 bytes
  2354 ;; Hardware stack levels used: 1
  2355 ;; Hardware stack levels required when called: 3
  2356 ;; This function calls:
  2357 ;;		_Lcd_Cmd
  2358 ;; This function is called by:
  2359 ;;		_main
  2360 ;; This function uses a non-reentrant model
  2361 ;;
  2362                           
  2363                           
  2364                           ;psect for function _Lcd_Set_Cursor
  2365  02C3                     _Lcd_Set_Cursor:
  2366                           
  2367                           ;incstack = 0
  2368                           ; Regs used in _Lcd_Set_Cursor: [wreg+status,2+status,0+pclath+cstack]
  2369                           ;Lcd_Set_Cursor@a stored from wreg
  2370  02C3  1283               	bcf	3,5	;RP0=0, select bank0
  2371  02C4  1303               	bcf	3,6	;RP1=0, select bank0
  2372  02C5  00A0               	movwf	Lcd_Set_Cursor@a
  2373  02C6                     l1944:
  2374                           
  2375                           ;LCD.c: 31:     char temp, z, y;;LCD.c: 32:     if (a == 1) {
  2376  02C6  0320               	decf	Lcd_Set_Cursor@a,w
  2377  02C7  1D03               	btfss	3,2
  2378  02C8  2ACA               	goto	u911
  2379  02C9  2ACB               	goto	u910
  2380  02CA                     u911:
  2381  02CA  2AF0               	goto	l1954
  2382  02CB                     u910:
  2383  02CB                     l1946:
  2384                           
  2385                           ;LCD.c: 33:         temp = 0x80 + b - 1;
  2386  02CB  0876               	movf	Lcd_Set_Cursor@b,w
  2387  02CC  3E7F               	addlw	127
  2388  02CD  00F7               	movwf	??_Lcd_Set_Cursor
  2389  02CE  0877               	movf	??_Lcd_Set_Cursor,w
  2390  02CF  00A3               	movwf	Lcd_Set_Cursor@temp
  2391                           
  2392                           ;LCD.c: 34:         z = temp >> 4;
  2393  02D0  0823               	movf	Lcd_Set_Cursor@temp,w
  2394  02D1  00F7               	movwf	??_Lcd_Set_Cursor
  2395  02D2  3004               	movlw	4
  2396  02D3                     u925:
  2397  02D3  1003               	clrc
  2398  02D4  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2399  02D5  3EFF               	addlw	-1
  2400  02D6  1D03               	skipz
  2401  02D7  2AD3               	goto	u925
  2402  02D8  0877               	movf	??_Lcd_Set_Cursor,w
  2403  02D9  00F8               	movwf	??_Lcd_Set_Cursor+1
  2404  02DA  0878               	movf	??_Lcd_Set_Cursor+1,w
  2405  02DB  00A1               	movwf	Lcd_Set_Cursor@z
  2406  02DC                     l1948:
  2407                           
  2408                           ;LCD.c: 35:         y = temp & 0x0F;
  2409  02DC  0823               	movf	Lcd_Set_Cursor@temp,w
  2410  02DD  390F               	andlw	15
  2411  02DE  00F7               	movwf	??_Lcd_Set_Cursor
  2412  02DF  0877               	movf	??_Lcd_Set_Cursor,w
  2413  02E0  00A2               	movwf	Lcd_Set_Cursor@y
  2414  02E1                     l1950:
  2415                           
  2416                           ;LCD.c: 36:         Lcd_Cmd(z);
  2417  02E1  0821               	movf	Lcd_Set_Cursor@z,w
  2418  02E2  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2419  02E7                     l1952:
  2420                           
  2421                           ;LCD.c: 37:         Lcd_Cmd(y);
  2422  02E7  1283               	bcf	3,5	;RP0=0, select bank0
  2423  02E8  1303               	bcf	3,6	;RP1=0, select bank0
  2424  02E9  0822               	movf	Lcd_Set_Cursor@y,w
  2425  02EA  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2426                           
  2427                           ;LCD.c: 38:     } else if (a == 2) {
  2428  02EF  2B1A               	goto	l298
  2429  02F0                     l1954:
  2430  02F0  3002               	movlw	2
  2431  02F1  0620               	xorwf	Lcd_Set_Cursor@a,w
  2432  02F2  1D03               	btfss	3,2
  2433  02F3  2AF5               	goto	u931
  2434  02F4  2AF6               	goto	u930
  2435  02F5                     u931:
  2436  02F5  2B1A               	goto	l298
  2437  02F6                     u930:
  2438  02F6                     l1956:
  2439                           
  2440                           ;LCD.c: 39:         temp = 0xC0 + b - 1;
  2441  02F6  0876               	movf	Lcd_Set_Cursor@b,w
  2442  02F7  3EBF               	addlw	191
  2443  02F8  00F7               	movwf	??_Lcd_Set_Cursor
  2444  02F9  0877               	movf	??_Lcd_Set_Cursor,w
  2445  02FA  00A3               	movwf	Lcd_Set_Cursor@temp
  2446                           
  2447                           ;LCD.c: 40:         z = temp >> 4;
  2448  02FB  0823               	movf	Lcd_Set_Cursor@temp,w
  2449  02FC  00F7               	movwf	??_Lcd_Set_Cursor
  2450  02FD  3004               	movlw	4
  2451  02FE                     u945:
  2452  02FE  1003               	clrc
  2453  02FF  0CF7               	rrf	??_Lcd_Set_Cursor,f
  2454  0300  3EFF               	addlw	-1
  2455  0301  1D03               	skipz
  2456  0302  2AFE               	goto	u945
  2457  0303  0877               	movf	??_Lcd_Set_Cursor,w
  2458  0304  00F8               	movwf	??_Lcd_Set_Cursor+1
  2459  0305  0878               	movf	??_Lcd_Set_Cursor+1,w
  2460  0306  00A1               	movwf	Lcd_Set_Cursor@z
  2461  0307                     l1958:
  2462                           
  2463                           ;LCD.c: 41:         y = temp & 0xF0;
  2464  0307  0823               	movf	Lcd_Set_Cursor@temp,w
  2465  0308  39F0               	andlw	240
  2466  0309  00F7               	movwf	??_Lcd_Set_Cursor
  2467  030A  0877               	movf	??_Lcd_Set_Cursor,w
  2468  030B  00A2               	movwf	Lcd_Set_Cursor@y
  2469  030C                     l1960:
  2470                           
  2471                           ;LCD.c: 42:         Lcd_Cmd(z);
  2472  030C  0821               	movf	Lcd_Set_Cursor@z,w
  2473  030D  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2474  0312                     l1962:
  2475                           
  2476                           ;LCD.c: 43:         Lcd_Cmd(y);
  2477  0312  1283               	bcf	3,5	;RP0=0, select bank0
  2478  0313  1303               	bcf	3,6	;RP1=0, select bank0
  2479  0314  0822               	movf	Lcd_Set_Cursor@y,w
  2480  0315  120A  118A  246C  120A  118A  	fcall	_Lcd_Cmd
  2481  031A                     l298:
  2482  031A  0008               	return
  2483  031B                     __end_of_Lcd_Set_Cursor:
  2484                           
  2485                           	psect	text11
  2486  031B                     __ptext11:	
  2487 ;; *************** function _Lcd_Init *****************
  2488 ;; Defined at:
  2489 ;;		line 47 in file "LCD.c"
  2490 ;; Parameters:    Size  Location     Type
  2491 ;;		None
  2492 ;; Auto vars:     Size  Location     Type
  2493 ;;		None
  2494 ;; Return value:  Size  Location     Type
  2495 ;;                  1    wreg      void 
  2496 ;; Registers used:
  2497 ;;		wreg, status,2, status,0, pclath, cstack
  2498 ;; Tracked objects:
  2499 ;;		On entry : 0/0
  2500 ;;		On exit  : 0/0
  2501 ;;		Unchanged: 0/0
  2502 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  2503 ;;      Params:         0       0       0       0       0
  2504 ;;      Locals:         0       0       0       0       0
  2505 ;;      Temps:          2       0       0       0       0
  2506 ;;      Totals:         2       0       0       0       0
  2507 ;;Total ram usage:        2 bytes
  2508 ;; Hardware stack levels used: 1
  2509 ;; Hardware stack levels required when called: 3
  2510 ;; This function calls:
  2511 ;;		_Lcd_Cmd
  2512 ;;		_Lcd_Port
  2513 ;; This function is called by:
  2514 ;;		_main
